nice: cannot set niceness: Permission denied
Precompiling packages...
    427.0 ms  ✓ Reexport
    458.3 ms  ✓ DataAPI
    609.7 ms  ✓ Statistics
    558.5 ms  ✓ ConstructionBase
    937.0 ms  ✓ SciMLPublic
   1366.5 ms  ✓ Baselet
    443.5 ms  ✓ RealDot
    474.4 ms  ✓ DataValueInterfaces
    525.6 ms  ✓ PrettyPrint
   1352.7 ms  ✓ IrrationalConstants
    568.9 ms  ✓ StaticArraysCore
    488.3 ms  ✓ StatsAPI
    773.1 ms  ✓ Requires
    931.7 ms  ✓ SuiteSparse_jll
    715.9 ms  ✓ EnzymeCore
    416.4 ms  ✓ Future
    671.3 ms  ✓ OrderedCollections
    509.6 ms  ✓ InverseFunctions
   1938.6 ms  ✓ UnsafeAtomics
    461.1 ms  ✓ CompositionsBase
    482.1 ms  ✓ HashArrayMappedTries
   1554.0 ms  ✓ ShowCases
    593.3 ms  ✓ ProgressLogging
    730.5 ms  ✓ Serialization
    706.8 ms  ✓ DocStringExtensions
    565.4 ms  ✓ DefineSingletons
   5881.1 ms  ✓ MacroTools
    688.2 ms  ✓ AbstractFFTs
    521.8 ms  ✓ Unicode
   1323.3 ms  ✓ InitialValues
    509.6 ms  ✓ ArgCheck
    437.1 ms  ✓ PtrArrays
    540.6 ms  ✓ Mmap
    804.0 ms  ✓ OpenLibm_jll
   1092.8 ms  ✓ FillArrays
    452.2 ms  ✓ IteratorInterfaceExtensions
    512.1 ms  ✓ Missings
    451.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    452.9 ms  ✓ NameResolution
    481.7 ms  ✓ DiffResults
    502.8 ms  ✓ Adapt
   1389.4 ms  ✓ InteractiveUtils
    430.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    468.0 ms  ✓ ScopedValues
   1015.8 ms  ✓ Atomix
   1741.7 ms  ✓ DataStructures
    652.9 ms  ✓ LogExpFunctions
    586.1 ms  ✓ CommonSubexpressions
    438.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    582.0 ms  ✓ Compat
    545.9 ms  ✓ AliasTables
   2536.6 ms  ✓ Distributed
    539.7 ms  ✓ DelimitedFiles
    514.9 ms  ✓ NaNMath
    523.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    429.5 ms  ✓ TableTraits
   2296.4 ms  ✓ Preferences
   4253.9 ms  ✓ SparseArrays
    457.0 ms  ✓ EnzymeCore → AdaptExt
    657.2 ms  ✓ GPUArraysCore
    735.1 ms  ✓ SimpleTraits
   1586.8 ms  ✓ Setfield
    587.0 ms  ✓ SortingAlgorithms
    459.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    486.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2430.9 ms  ✓ IRTools
   1072.5 ms  ✓ Tables
    680.9 ms  ✓ JLLWrappers
    569.2 ms  ✓ PrecompileTools
    761.7 ms  ✓ Statistics → SparseArraysExt
   3042.8 ms  ✓ Accessors
    793.6 ms  ✓ SuiteSparse
    878.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    710.4 ms  ✓ Adapt → AdaptSparseArraysExt
    785.2 ms  ✓ Functors
    604.8 ms  ✓ ContextVariablesX
   1769.3 ms  ✓ ChainRulesCore
    969.4 ms  ✓ StructArrays
   1079.7 ms  ✓ MLCore
    814.0 ms  ✓ OpenSpecFun_jll
    586.4 ms  ✓ Accessors → LinearAlgebraExt
    692.6 ms  ✓ SparseInverseSubset
   1005.7 ms  ✓ MLDataDevices
   2909.3 ms  ✓ StatsBase
    717.3 ms  ✓ FLoopsBase
    882.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    995.8 ms  ✓ ZygoteRules
   1681.9 ms  ✓ Optimisers
  12003.7 ms  ✓ Test
    674.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    550.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    719.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22872.9 ms  ✓ MLStyle
    508.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1597.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    558.9 ms  ✓ Accessors → StructArraysExt
    608.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    531.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    753.8 ms  ✓ BangBang
    507.1 ms  ✓ Optimisers → OptimisersAdaptExt
    449.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    642.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    595.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    915.0 ms  ✓ SplittablesBase
   2390.0 ms  ✓ SpecialFunctions
    613.9 ms  ✓ Accessors → TestExt
   1560.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    497.8 ms  ✓ BangBang → BangBangTablesExt
    499.3 ms  ✓ BangBang → BangBangStructArraysExt
    502.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    625.6 ms  ✓ MicroCollections
    745.1 ms  ✓ DiffRules
   2634.4 ms  ✓ JuliaVariables
   1882.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2458.5 ms  ✓ Transducers
    798.7 ms  ✓ Transducers → TransducersAdaptExt
   5608.5 ms  ✓ ChainRules
   3751.3 ms  ✓ ForwardDiff
    743.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  15401.5 ms  ✓ StaticArrays
    591.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    597.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    606.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    580.1 ms  ✓ Adapt → AdaptStaticArraysExt
    623.8 ms  ✓ Accessors → StaticArraysExt
    711.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3464.4 ms  ✓ FLoops
    629.6 ms  ✓ BangBang → BangBangStaticArraysExt
    680.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3118.1 ms  ✓ KernelAbstractions
    674.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    725.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    755.6 ms  ✓ KernelAbstractions → EnzymeExt
    842.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3501.9 ms  ✓ NNlib
    745.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    779.5 ms  ✓ NNlib → NNlibForwardDiffExt
    851.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    902.2 ms  ✓ OneHotArrays
    626.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5194.7 ms  ✓ MLUtils
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7c99fa940e40)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-1/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-1/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90106.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4508
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1710 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1719
[0Kjfptr_typeinf_ext_toplevel_90131.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-1/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-1/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-1/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/builder-amdci5-1/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-1/julialang/julia-master/src/gf.c:4313
[0Kjl_apply at /cache/build/builder-amdci5-1/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-1/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x7c99fb1354c0) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci5-1/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-1/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci5-1/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3124
[0K_include at ./loading.jl:3184
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_77620.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-1/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-1/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-1/julialang/julia-master/src/toplevel.c:600
