nice: cannot set niceness: Permission denied
Precompiling packages...
  72867.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2381.5 ms  ✓ DataValueInterfaces
   2475.4 ms  ✓ DefineSingletons
   2565.6 ms  ✓ RealDot
   2575.5 ms  ✓ OpenLibm_jll
   2654.2 ms  ✓ Reexport
   2683.8 ms  ✓ Unicode
   3325.9 ms  ✓ InverseFunctions
   3472.4 ms  ✓ AbstractFFTs
   3798.3 ms  ✓ DocStringExtensions
   3793.3 ms  ✓ Statistics
   4067.9 ms  ✓ Serialization
   4240.3 ms  ✓ EnzymeCore
   2603.3 ms  ✓ IteratorInterfaceExtensions
   5271.9 ms  ✓ FillArrays
   2805.9 ms  ✓ PrettyPrint
   2890.2 ms  ✓ ArgCheck
   2900.3 ms  ✓ DataAPI
   2722.2 ms  ✓ StatsAPI
   2913.0 ms  ✓ CompilerSupportLibraries_jll
   3014.2 ms  ✓ ProgressLogging
   3100.9 ms  ✓ SuiteSparse_jll
   3091.4 ms  ✓ Mmap
   2493.9 ms  ✓ CompositionsBase
   2499.6 ms  ✓ Future
   2595.3 ms  ✓ PtrArrays
   3013.3 ms  ✓ SciMLPublic
   2893.2 ms  ✓ StaticArraysCore
   2806.4 ms  ✓ HashArrayMappedTries
  10386.2 ms  ✓ OrderedCollections
   5299.5 ms  ✓ InitialValues
   4403.2 ms  ✓ Requires
   9497.0 ms  ✓ ConstructionBase
   2597.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2384.8 ms  ✓ TableTraits
   3992.2 ms  ✓ Preferences
  10004.4 ms  ✓ ShowCases
  13893.8 ms  ✓ IrrationalConstants
   3204.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2410.6 ms  ✓ NameResolution
   7091.9 ms  ✓ Baselet
  12190.8 ms  ✓ UnsafeAtomics
   2899.1 ms  ✓ DelimitedFiles
   2703.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3100.8 ms  ✓ AliasTables
   2694.7 ms  ✓ DiffResults
   8898.8 ms  ✓ NaNMath
   2794.9 ms  ✓ ScopedValues
   2974.3 ms  ✓ Adapt
   2801.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10103.6 ms  ✓ Compat
   2508.5 ms  ✓ PrecompileTools
   2122.0 ms  ✓ EnzymeCore → AdaptExt
   2708.6 ms  ✓ Atomix
   3083.9 ms  ✓ JLLWrappers
   3127.4 ms  ✓ LogExpFunctions
   2941.2 ms  ✓ GPUArraysCore
   8302.3 ms  ✓ Missings
   2019.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12771.5 ms  ✓ InteractiveUtils
   2178.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7996.8 ms  ✓ DataStructures
  17196.5 ms  ✓ MacroTools
   2479.1 ms  ✓ ContextVariablesX
   3168.2 ms  ✓ OpenSpecFun_jll
   2906.6 ms  ✓ SortingAlgorithms
  15582.7 ms  ✓ Distributed
   3000.0 ms  ✓ CommonSubexpressions
   2612.0 ms  ✓ FLoopsBase
   9969.1 ms  ✓ Tables
   4052.3 ms  ✓ SimpleTraits
   5095.3 ms  ✓ Setfield
   7686.0 ms  ✓ Functors
   3248.4 ms  ✓ MLCore
   9390.6 ms  ✓ ChainRulesCore
   2908.0 ms  ✓ MLDataDevices
   2082.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6732.9 ms  ✓ StructArrays
   9626.0 ms  ✓ SpecialFunctions
   3389.9 ms  ✓ ZygoteRules
   2689.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2829.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11781.3 ms  ✓ IRTools
