nice: cannot set niceness: Permission denied
Precompiling packages...
  72004.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2303.0 ms  ✓ DefineSingletons
   2318.8 ms  ✓ DataValueInterfaces
   2411.6 ms  ✓ RealDot
   2426.8 ms  ✓ Unicode
   2498.7 ms  ✓ OpenLibm_jll
   2517.0 ms  ✓ Reexport
   3120.7 ms  ✓ InverseFunctions
   3226.8 ms  ✓ AbstractFFTs
   3757.7 ms  ✓ DocStringExtensions
   3701.5 ms  ✓ Statistics
   4128.3 ms  ✓ Serialization
   4278.8 ms  ✓ EnzymeCore
   2499.6 ms  ✓ IteratorInterfaceExtensions
   5020.2 ms  ✓ FillArrays
   2608.3 ms  ✓ DataAPI
   2881.4 ms  ✓ PrettyPrint
   2791.7 ms  ✓ ArgCheck
   2662.2 ms  ✓ StatsAPI
   3113.5 ms  ✓ ProgressLogging
   3123.6 ms  ✓ CompilerSupportLibraries_jll
   2684.5 ms  ✓ Mmap
   2401.3 ms  ✓ CompositionsBase
   3484.4 ms  ✓ SuiteSparse_jll
   2492.8 ms  ✓ Future
   2476.8 ms  ✓ PtrArrays
   3604.3 ms  ✓ ADTypes
   2522.2 ms  ✓ HashArrayMappedTries
   2799.5 ms  ✓ StaticArraysCore
   2883.4 ms  ✓ SciMLPublic
  11218.5 ms  ✓ OrderedCollections
   5732.2 ms  ✓ InitialValues
   4304.3 ms  ✓ Requires
   9999.7 ms  ✓ ConstructionBase
   2796.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3928.4 ms  ✓ Preferences
   9898.6 ms  ✓ ShowCases
   2706.6 ms  ✓ TableTraits
   2705.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6900.7 ms  ✓ Baselet
  14328.7 ms  ✓ IrrationalConstants
  12506.6 ms  ✓ UnsafeAtomics
   3102.7 ms  ✓ DelimitedFiles
   2791.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3330.7 ms  ✓ NameResolution
   2877.7 ms  ✓ AliasTables
   2498.0 ms  ✓ DiffResults
   2780.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2692.5 ms  ✓ ScopedValues
  10230.2 ms  ✓ Compat
   2493.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2577.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8700.6 ms  ✓ NaNMath
   2803.6 ms  ✓ Adapt
   2426.6 ms  ✓ PrecompileTools
   2901.3 ms  ✓ JLLWrappers
   2198.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2486.7 ms  ✓ Atomix
   3503.6 ms  ✓ LogExpFunctions
   8701.7 ms  ✓ Missings
   2296.8 ms  ✓ EnzymeCore → AdaptExt
   2899.3 ms  ✓ GPUArraysCore
   2100.4 ms  ✓ ContextVariablesX
   2198.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18376.8 ms  ✓ MacroTools
   3392.5 ms  ✓ OpenSpecFun_jll
   8486.6 ms  ✓ DataStructures
   2473.2 ms  ✓ FLoopsBase
  12094.7 ms  ✓ InteractiveUtils
