nice: cannot set niceness: Permission denied
Precompiling packages...
  75572.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2367.5 ms  ✓ DataValueInterfaces
   2367.1 ms  ✓ RealDot
   2489.2 ms  ✓ Unicode
   2569.5 ms  ✓ OpenLibm_jll
   2698.8 ms  ✓ DefineSingletons
   2851.9 ms  ✓ Reexport
   3068.6 ms  ✓ InverseFunctions
   3363.9 ms  ✓ AbstractFFTs
   3500.0 ms  ✓ Statistics
   3703.8 ms  ✓ DocStringExtensions
   3934.7 ms  ✓ EnzymeCore
   4066.5 ms  ✓ Serialization
   2496.8 ms  ✓ IteratorInterfaceExtensions
   5077.7 ms  ✓ FillArrays
   2882.1 ms  ✓ PrettyPrint
   2783.7 ms  ✓ DataAPI
   2816.0 ms  ✓ ArgCheck
   2795.9 ms  ✓ StatsAPI
   3089.7 ms  ✓ CompilerSupportLibraries_jll
   2608.4 ms  ✓ Mmap
   2797.5 ms  ✓ SuiteSparse_jll
   3196.8 ms  ✓ ProgressLogging
   2695.2 ms  ✓ CompositionsBase
   2425.5 ms  ✓ Future
   2481.8 ms  ✓ PtrArrays
   2710.4 ms  ✓ StaticArraysCore
   2702.4 ms  ✓ HashArrayMappedTries
   4011.2 ms  ✓ ADTypes
   2901.7 ms  ✓ SciMLPublic
  10476.4 ms  ✓ OrderedCollections
   5399.2 ms  ✓ InitialValues
   2888.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4818.7 ms  ✓ Requires
  10305.1 ms  ✓ ConstructionBase
   9801.9 ms  ✓ ShowCases
   2726.3 ms  ✓ TableTraits
   3895.1 ms  ✓ Preferences
   6407.9 ms  ✓ Baselet
  11282.8 ms  ✓ UnsafeAtomics
   2765.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  14207.9 ms  ✓ IrrationalConstants
   2996.7 ms  ✓ NameResolution
   3012.6 ms  ✓ DelimitedFiles
   2672.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2784.7 ms  ✓ AliasTables
   2897.6 ms  ✓ DiffResults
   2623.2 ms  ✓ ScopedValues
   2721.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9894.1 ms  ✓ Compat
   2714.8 ms  ✓ Adapt
   2481.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2299.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2691.9 ms  ✓ PrecompileTools
  10001.4 ms  ✓ NaNMath
   3094.9 ms  ✓ JLLWrappers
   3005.4 ms  ✓ Atomix
   2300.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2508.0 ms  ✓ EnzymeCore → AdaptExt
   3295.0 ms  ✓ GPUArraysCore
   3415.0 ms  ✓ LogExpFunctions
  13802.1 ms  ✓ InteractiveUtils
   9701.6 ms  ✓ Missings
   8183.4 ms  ✓ DataStructures
   2405.6 ms  ✓ ContextVariablesX
   3392.4 ms  ✓ OpenSpecFun_jll
  18517.7 ms  ✓ MacroTools
   1999.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2998.6 ms  ✓ SortingAlgorithms
   2875.4 ms  ✓ FLoopsBase
  16422.1 ms  ✓ Distributed
   2781.3 ms  ✓ CommonSubexpressions
  10724.8 ms  ✓ Tables
   3997.2 ms  ✓ SimpleTraits
   4979.8 ms  ✓ Setfield
   8102.7 ms  ✓ Functors
  10191.7 ms  ✓ ChainRulesCore
   2750.7 ms  ✓ MLDataDevices
   4796.1 ms  ✓ MLCore
   2691.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2759.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2896.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10811.9 ms  ✓ SpecialFunctions
   3033.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3810.5 ms  ✓ ZygoteRules
   2512.4 ms  ✓ MLDataDevices → FillArraysExt
   8080.5 ms  ✓ StructArrays
  12031.4 ms  ✓ Accessors
  12321.2 ms  ✓ IRTools
  22823.5 ms  ✓ SparseArrays
   2791.7 ms  ✓ DiffRules
   2315.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2613.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7186.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2611.4 ms  ✓ Accessors → StructArraysExt
   2690.1 ms  ✓ Accessors → LinearAlgebraExt
   2917.0 ms  ✓ SuiteSparse
   2917.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3096.7 ms  ✓ Statistics → SparseArraysExt
   3027.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2656.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3300.2 ms  ✓ MLDataDevices → SparseArraysExt
   3028.7 ms  ✓ BangBang
   7481.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10691.0 ms  ✓ Optimisers
   2507.6 ms  ✓ SparseInverseSubset
  20392.3 ms  ✓ Test
   2295.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2397.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2577.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2588.6 ms  ✓ BangBang → BangBangStructArraysExt
   2547.4 ms  ✓ BangBang → BangBangTablesExt
   2839.3 ms  ✓ MicroCollections
   8220.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2418.5 ms  ✓ Accessors → TestExt
   2497.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2898.6 ms  ✓ SplittablesBase
   3603.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28623.9 ms  ✓ StaticArrays
   9192.3 ms  ✓ StatsBase
   2369.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
