nice: cannot set niceness: Permission denied
Precompiling packages...
    417.0 ms  ✓ Reexport
    448.7 ms  ✓ DataAPI
    580.5 ms  ✓ Statistics
    539.2 ms  ✓ ConstructionBase
    839.7 ms  ✓ SciMLPublic
   1317.3 ms  ✓ Baselet
    448.0 ms  ✓ RealDot
    500.3 ms  ✓ PrettyPrint
    446.1 ms  ✓ DataValueInterfaces
   1384.5 ms  ✓ IrrationalConstants
    541.8 ms  ✓ StaticArraysCore
    516.4 ms  ✓ StatsAPI
    891.2 ms  ✓ SuiteSparse_jll
    764.0 ms  ✓ Requires
    714.3 ms  ✓ EnzymeCore
    431.6 ms  ✓ Future
    659.3 ms  ✓ OrderedCollections
    483.6 ms  ✓ InverseFunctions
   1910.5 ms  ✓ UnsafeAtomics
   1334.8 ms  ✓ ShowCases
    455.6 ms  ✓ HashArrayMappedTries
    743.2 ms  ✓ ADTypes
    524.2 ms  ✓ CompositionsBase
    637.9 ms  ✓ ProgressLogging
    785.8 ms  ✓ Serialization
   5533.9 ms  ✓ MacroTools
    686.6 ms  ✓ DocStringExtensions
    437.3 ms  ✓ DefineSingletons
    482.4 ms  ✓ Unicode
    580.6 ms  ✓ AbstractFFTs
   1301.7 ms  ✓ InitialValues
    498.7 ms  ✓ ArgCheck
    422.1 ms  ✓ PtrArrays
    654.1 ms  ✓ OpenLibm_jll
    501.8 ms  ✓ Mmap
   1097.3 ms  ✓ FillArrays
    486.0 ms  ✓ IteratorInterfaceExtensions
    493.0 ms  ✓ Missings
    474.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    441.0 ms  ✓ NameResolution
    489.8 ms  ✓ DiffResults
   1243.8 ms  ✓ InteractiveUtils
    494.5 ms  ✓ Adapt
    448.3 ms  ✓ ScopedValues
    407.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    899.7 ms  ✓ Atomix
    417.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    439.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1746.0 ms  ✓ DataStructures
    533.9 ms  ✓ CommonSubexpressions
    395.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    630.0 ms  ✓ LogExpFunctions
    568.8 ms  ✓ Compat
    481.7 ms  ✓ AliasTables
   2534.0 ms  ✓ Distributed
    576.6 ms  ✓ NaNMath
    513.8 ms  ✓ DelimitedFiles
    483.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2096.8 ms  ✓ Preferences
    456.4 ms  ✓ TableTraits
    745.2 ms  ✓ SimpleTraits
   4173.6 ms  ✓ SparseArrays
   1443.4 ms  ✓ Setfield
    580.2 ms  ✓ GPUArraysCore
    408.7 ms  ✓ EnzymeCore → AdaptExt
    538.3 ms  ✓ SortingAlgorithms
    417.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2209.2 ms  ✓ IRTools
    437.8 ms  ✓ Compat → CompatLinearAlgebraExt
    651.6 ms  ✓ JLLWrappers
    586.4 ms  ✓ PrecompileTools
    740.2 ms  ✓ Statistics → SparseArraysExt
   1098.7 ms  ✓ Tables
   2827.4 ms  ✓ Accessors
    733.0 ms  ✓ SuiteSparse
    830.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    691.4 ms  ✓ Adapt → AdaptSparseArraysExt
    785.2 ms  ✓ Functors
    621.4 ms  ✓ ContextVariablesX
   1703.6 ms  ✓ ChainRulesCore
    819.2 ms  ✓ OpenSpecFun_jll
    879.9 ms  ✓ StructArrays
    982.3 ms  ✓ MLCore
