nice: cannot set niceness: Permission denied
Precompiling packages...
   1658.9 ms  ✓ UUIDs
   1698.3 ms  ✓ OpenSSL_jll
   1654.5 ms  ✓ MozillaCACerts_jll
   1662.3 ms  ✓ Logging
   1767.4 ms  ✓ Unicode
   1768.5 ms  ✓ Zlib_jll
   1782.6 ms  ✓ CompilerSupportLibraries_jll
   1791.3 ms  ✓ nghttp2_jll
   1836.4 ms  ✓ Base64
   1862.9 ms  ✓ NetworkOptions
    549.8 ms  ✓ LibSSH2_jll
    612.1 ms  ✓ p7zip_jll
    706.8 ms  ✓ Printf
    503.9 ms  ✓ LibCURL_jll
    508.9 ms  ✓ LibGit2_jll
   3281.7 ms  ✓ ArgTools
    778.9 ms  ✓ LibCURL
    648.6 ms  ✓ Tar
   2907.8 ms  ✓ Dates
    469.6 ms  ✓ TOML
   3140.4 ms  ✓ LibGit2
   3067.3 ms  ✓ Downloads
   9540.9 ms  ✓ StyledStrings
   1637.9 ms  ✓ JuliaSyntaxHighlighting
   3900.5 ms  ✓ Markdown
  48680.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2458.7 ms  ✓ DataValueInterfaces
   2461.5 ms  ✓ RealDot
   2465.8 ms  ✓ Reexport
   2648.1 ms  ✓ IteratorInterfaceExtensions
   2774.2 ms  ✓ OpenLibm_jll
   3120.7 ms  ✓ Adapt
   3271.1 ms  ✓ AbstractFFTs
   3637.3 ms  ✓ DocStringExtensions
   3634.8 ms  ✓ Statistics
   3735.2 ms  ✓ EnzymeCore
   4041.1 ms  ✓ Serialization
   2612.5 ms  ✓ DataAPI
   2710.4 ms  ✓ StatsAPI
   5583.5 ms  ✓ FillArrays
   2987.0 ms  ✓ ProgressLogging
   2917.2 ms  ✓ Mmap
   2404.2 ms  ✓ Future
   3002.9 ms  ✓ SuiteSparse_jll
   2733.1 ms  ✓ PtrArrays
   2684.1 ms  ✓ HashArrayMappedTries
   3069.9 ms  ✓ StaticArraysCore
   2468.9 ms  ✓ TableTraits
   3818.9 ms  ✓ Preferences
  10141.4 ms  ✓ ConstructionBase
   4599.4 ms  ✓ Requires
  10261.9 ms  ✓ OrderedCollections
   3324.3 ms  ✓ GPUArraysCore
   2896.5 ms  ✓ EnzymeCore → AdaptExt
  11799.0 ms  ✓ UnsafeAtomics
   5780.7 ms  ✓ LazyArtifacts
  10388.7 ms  ✓ ShowCases
   9134.7 ms  ✓ CEnum
   3180.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10696.8 ms  ✓ BFloat16s
   3908.3 ms  ✓ DelimitedFiles
   2736.6 ms  ✓ AliasTables
   2734.0 ms  ✓ ScopedValues
   2520.2 ms  ✓ DiffResults
  14752.6 ms  ✓ IrrationalConstants
   9507.0 ms  ✓ Compat
   2499.8 ms  ✓ PrecompileTools
   2782.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3267.5 ms  ✓ JLLWrappers
   2583.6 ms  ✓ Atomix
   2407.4 ms  ✓ Compat → CompatLinearAlgebraExt
  10105.3 ms  ✓ NaNMath
   3377.2 ms  ✓ LogExpFunctions
   3404.4 ms  ✓ SciMLPublic
  13317.6 ms  ✓ InteractiveUtils
   4108.9 ms  ✓ ADTypes
   9325.4 ms  ✓ Missings
   3205.4 ms  ✓ OpenSpecFun_jll
  17413.5 ms  ✓ MacroTools
   8185.1 ms  ✓ DataStructures
   2291.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2294.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7032.2 ms  ✓ LLVMExtra_jll
   2606.8 ms  ✓ CommonSubexpressions
   2414.3 ms  ✓ SortingAlgorithms
   3810.6 ms  ✓ SimpleTraits
  15093.3 ms  ✓ Distributed
  11401.3 ms  ✓ Tables
   8002.5 ms  ✓ Functors
   5003.9 ms  ✓ Setfield
   9316.4 ms  ✓ ChainRulesCore
   2985.6 ms  ✓ MLDataDevices
   2421.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2438.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2416.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4674.3 ms  ✓ MLCore
   3391.4 ms  ✓ ZygoteRules
   2188.3 ms  ✓ MLDataDevices → FillArraysExt
   2311.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11497.2 ms  ✓ SpecialFunctions
  10493.7 ms  ✓ IRTools
  20525.8 ms  ✓ SparseArrays
   5417.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6900.2 ms  ✓ StructArrays
   2604.4 ms  ✓ DiffRules
   2779.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2298.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2297.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2742.5 ms  ✓ SuiteSparse
   2971.2 ms  ✓ Statistics → SparseArraysExt
   3002.6 ms  ✓ MLDataDevices → SparseArraysExt
   3319.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2904.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8848.3 ms  ✓ Optimisers
   1780.2 ms  ✓ SparseInverseSubset
   5814.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1186.2 ms  ✓ Optimisers → OptimisersAdaptExt
   1306.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5487.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24805.6 ms  ✓ StaticArrays
   6718.2 ms  ✓ StatsBase
   1697.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1920.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2004.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2004.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9727.0 ms  ✓ ForwardDiff
   3832.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3877.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    873.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21892.4 ms  ✓ LLVM
    946.1 ms  ✓ LLVM → BFloat16sExt
   1717.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5550.7 ms  ✓ KernelAbstractions
  10301.1 ms  ✓ ChainRules
    970.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1037.3 ms  ✓ KernelAbstractions → EnzymeExt
   1043.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1186.1 ms  ✓ KernelAbstractions → SparseArraysExt
    965.4 ms  ✓ MLDataDevices → ChainRulesExt
   4264.0 ms  ✓ NNlib
   1242.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1317.0 ms  ✓ NNlib → NNlibForwardDiffExt
   5485.1 ms  ✓ GPUArrays
   1439.6 ms  ✓ OneHotArrays
   1445.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    697.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1514.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49529.8 ms  ✓ REPL
    757.1 ms  ✓ CodeTracking
   2836.0 ms  ✓ MLUtils
   4928.5 ms  ✓ Pkg → REPLExt
   1554.9 ms  ✓ MLDataDevices → MLUtilsExt
  32313.6 ms  ✓ Zygote
   1073.2 ms  ✓ MLDataDevices → ZygoteExt
   6578.2 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.11
	System time (seconds): 32.08
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2216884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 500
	Minor (reclaiming a frame) page faults: 8733605
	Voluntary context switches: 23818
