nice: cannot set niceness: Permission denied
Precompiling packages...
   1894.5 ms  ✓ DataValueInterfaces
   1982.3 ms  ✓ Reexport
   2004.4 ms  ✓ RealDot
   2151.8 ms  ✓ DefineSingletons
   2199.9 ms  ✓ OpenLibm_jll
   2390.9 ms  ✓ DelimitedFiles
   2458.2 ms  ✓ InverseFunctions
   2494.9 ms  ✓ Requires
   2696.0 ms  ✓ AbstractFFTs
   2700.7 ms  ✓ OrderedCollections
   2776.6 ms  ✓ DocStringExtensions
   2904.2 ms  ✓ Compat
   3072.2 ms  ✓ EnzymeCore
   1807.9 ms  ✓ IteratorInterfaceExtensions
   4177.3 ms  ✓ FillArrays
   2297.6 ms  ✓ ConstructionBase
   2076.6 ms  ✓ DataAPI
   1918.9 ms  ✓ StatsAPI
   2006.2 ms  ✓ ArgCheck
   2579.2 ms  ✓ PrettyPrint
   2197.7 ms  ✓ ShowCases
   1992.8 ms  ✓ CompilerSupportLibraries_jll
   1875.7 ms  ✓ LazyArtifacts
   2296.5 ms  ✓ ProgressLogging
   5745.4 ms  ✓ IrrationalConstants
   2698.7 ms  ✓ SuiteSparse_jll
   1712.4 ms  ✓ CompositionsBase
   1999.5 ms  ✓ CEnum
   2208.7 ms  ✓ PtrArrays
   2004.1 ms  ✓ SciMLPublic
   2314.6 ms  ✓ HashArrayMappedTries
   2493.3 ms  ✓ StaticArraysCore
   2911.9 ms  ✓ ADTypes
   2009.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3106.5 ms  ✓ Preferences
   2387.6 ms  ✓ NaNMath
   3863.5 ms  ✓ InitialValues
   1792.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2005.2 ms  ✓ Adapt
   1595.0 ms  ✓ TableTraits
   1989.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2092.8 ms  ✓ NameResolution
   2989.6 ms  ✓ Missings
   2127.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4705.1 ms  ✓ Baselet
   7880.3 ms  ✓ Distributed
   2202.8 ms  ✓ ScopedValues
   2204.5 ms  ✓ DiffResults
   8994.7 ms  ✓ UnsafeAtomics
   2901.7 ms  ✓ LogExpFunctions
   2706.2 ms  ✓ AliasTables
   2318.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2084.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2015.4 ms  ✓ PrecompileTools
   2215.2 ms  ✓ JLLWrappers
   1796.4 ms  ✓ EnzymeCore → AdaptExt
   2220.7 ms  ✓ ContextVariablesX
   2291.5 ms  ✓ GPUArraysCore
   9704.8 ms  ✓ MacroTools
   2783.4 ms  ✓ Functors
   2218.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3299.9 ms  ✓ Tables
   7696.9 ms  ✓ DataStructures
   3184.5 ms  ✓ Atomix
   2090.6 ms  ✓ FLoopsBase
   2488.6 ms  ✓ LLVMExtra_jll
   2502.3 ms  ✓ OpenSpecFun_jll
   2578.6 ms  ✓ CommonSubexpressions
   2113.6 ms  ✓ SortingAlgorithms
   5900.1 ms  ✓ ChainRulesCore
   3296.0 ms  ✓ SimpleTraits
  13378.4 ms  ✓ Test
   3501.3 ms  ✓ MLDataDevices
   3819.6 ms  ✓ StructArrays
   2190.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2194.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2396.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5709.4 ms  ✓ Setfield
   2421.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6884.6 ms  ✓ IRTools
   3908.1 ms  ✓ ZygoteRules
   2099.6 ms  ✓ MLDataDevices → FillArraysExt
   2210.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3417.3 ms  ✓ MLCore
   1797.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4730.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13616.3 ms  ✓ SparseArrays
   8308.0 ms  ✓ Accessors
   4799.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2884.8 ms  ✓ SplittablesBase
   2063.3 ms  ✓ SuiteSparse
   2103.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2184.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2182.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1885.5 ms  ✓ Accessors → LinearAlgebraExt
   2293.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2392.1 ms  ✓ Statistics
   9320.8 ms  ✓ SpecialFunctions
   1130.4 ms  ✓ SparseInverseSubset
   1103.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1511.6 ms  ✓ BangBang
   1372.0 ms  ✓ DiffRules
   1106.9 ms  ✓ BangBang → BangBangTablesExt
   2499.2 ms  ✓ Optimisers
   1302.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1583.4 ms  ✓ MicroCollections
   2875.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    800.7 ms  ✓ Optimisers → OptimisersAdaptExt
    836.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3510.0 ms  ✓ StatsBase
  16879.9 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3486202] waiting for IO to finish:
 Handle type        uv_handle_t->data
