nice: cannot set niceness: Permission denied
Precompiling packages...
   1588.4 ms  ✓ MozillaCACerts_jll
   1677.0 ms  ✓ Logging
   1678.2 ms  ✓ UUIDs
   1690.3 ms  ✓ nghttp2_jll
   1768.2 ms  ✓ NetworkOptions
   1796.0 ms  ✓ OpenSSL_jll
   1766.6 ms  ✓ Zlib_jll
   1789.5 ms  ✓ CompilerSupportLibraries_jll
   1785.9 ms  ✓ Unicode
   1853.6 ms  ✓ Base64
    458.8 ms  ✓ LibSSH2_jll
    555.2 ms  ✓ p7zip_jll
    628.5 ms  ✓ Printf
    486.8 ms  ✓ LibCURL_jll
    493.7 ms  ✓ LibGit2_jll
   3248.2 ms  ✓ ArgTools
    777.2 ms  ✓ LibCURL
    642.3 ms  ✓ Tar
   2991.8 ms  ✓ Dates
   3092.7 ms  ✓ LibGit2
    450.6 ms  ✓ TOML
   3093.6 ms  ✓ Downloads
   9331.3 ms  ✓ StyledStrings
   1669.1 ms  ✓ JuliaSyntaxHighlighting
   3941.6 ms  ✓ Markdown
  47721.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2535.8 ms  ✓ IteratorInterfaceExtensions
   2614.7 ms  ✓ Future
   2635.9 ms  ✓ StatsAPI
   2717.7 ms  ✓ OpenLibm_jll
   2904.4 ms  ✓ ArgCheck
   3023.4 ms  ✓ InverseFunctions
   3204.6 ms  ✓ PrettyPrint
   3443.1 ms  ✓ AbstractFFTs
   3815.6 ms  ✓ Statistics
   4018.0 ms  ✓ Serialization
   4231.6 ms  ✓ ADTypes
   5128.0 ms  ✓ FillArrays
   2288.0 ms  ✓ DataValueInterfaces
   2799.1 ms  ✓ SuiteSparse_jll
   5335.6 ms  ✓ InitialValues
   2406.2 ms  ✓ RealDot
   2315.0 ms  ✓ Reexport
   3187.4 ms  ✓ DocStringExtensions
   2586.6 ms  ✓ CompositionsBase
   2891.8 ms  ✓ Mmap
   4797.5 ms  ✓ Requires
   2389.9 ms  ✓ DefineSingletons
   2603.2 ms  ✓ PtrArrays
   2623.7 ms  ✓ HashArrayMappedTries
   3900.1 ms  ✓ EnzymeCore
   2897.1 ms  ✓ DataAPI
   9918.4 ms  ✓ CEnum
   3113.0 ms  ✓ SciMLPublic
   3397.9 ms  ✓ ProgressLogging
   2718.4 ms  ✓ StaticArraysCore
  10406.9 ms  ✓ ShowCases
  11712.0 ms  ✓ UnsafeAtomics
   4096.5 ms  ✓ Preferences
   2312.1 ms  ✓ TableTraits
   2225.4 ms  ✓ NameResolution
   2605.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10581.8 ms  ✓ OrderedCollections
   6515.3 ms  ✓ Baselet
   2612.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5106.8 ms  ✓ LazyArtifacts
   2808.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3200.0 ms  ✓ DelimitedFiles
   2912.9 ms  ✓ Adapt
  10279.1 ms  ✓ ConstructionBase
   2620.7 ms  ✓ AliasTables
   2715.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2885.3 ms  ✓ ScopedValues
   2576.9 ms  ✓ DiffResults
   2304.4 ms  ✓ PrecompileTools
   2774.6 ms  ✓ Atomix
  15184.0 ms  ✓ IrrationalConstants
   3293.8 ms  ✓ JLLWrappers
   9696.4 ms  ✓ Compat
  10393.8 ms  ✓ NaNMath
   3410.9 ms  ✓ GPUArraysCore
   2693.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3198.5 ms  ✓ EnzymeCore → AdaptExt
   2420.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13785.7 ms  ✓ InteractiveUtils
  19828.2 ms  ✓ MacroTools
   3485.9 ms  ✓ LogExpFunctions
   2495.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3388.8 ms  ✓ OpenSpecFun_jll
   8478.6 ms  ✓ DataStructures
  10106.7 ms  ✓ Missings
   2391.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3090.9 ms  ✓ CommonSubexpressions
   2814.9 ms  ✓ ContextVariablesX
   4899.2 ms  ✓ SimpleTraits
  17011.1 ms  ✓ Distributed
   8488.5 ms  ✓ LLVMExtra_jll
  10784.2 ms  ✓ Tables
   6102.7 ms  ✓ Setfield
   3705.8 ms  ✓ SortingAlgorithms
   2489.1 ms  ✓ FLoopsBase
   7882.4 ms  ✓ Functors
