nice: cannot set niceness: Permission denied
Precompiling packages...
  73631.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2334.1 ms  ✓ DefineSingletons
   2414.1 ms  ✓ DataValueInterfaces
   2428.6 ms  ✓ OpenLibm_jll
   2509.1 ms  ✓ RealDot
   2617.6 ms  ✓ Reexport
   2734.8 ms  ✓ Unicode
   3328.4 ms  ✓ AbstractFFTs
   3393.9 ms  ✓ InverseFunctions
   3400.0 ms  ✓ Statistics
   3771.3 ms  ✓ DocStringExtensions
   3934.4 ms  ✓ Serialization
   4187.7 ms  ✓ EnzymeCore
   2609.4 ms  ✓ IteratorInterfaceExtensions
   2778.1 ms  ✓ PrettyPrint
   5229.5 ms  ✓ FillArrays
   2779.7 ms  ✓ DataAPI
   3197.0 ms  ✓ ArgCheck
   2895.7 ms  ✓ StatsAPI
   2916.3 ms  ✓ CompilerSupportLibraries_jll
   2914.2 ms  ✓ ProgressLogging
   2898.6 ms  ✓ SuiteSparse_jll
   2787.1 ms  ✓ Mmap
   2315.7 ms  ✓ CompositionsBase
   2483.7 ms  ✓ Future
   2606.9 ms  ✓ PtrArrays
   3822.1 ms  ✓ ADTypes
   2589.8 ms  ✓ HashArrayMappedTries
   3087.9 ms  ✓ SciMLPublic
   2785.5 ms  ✓ StaticArraysCore
  11014.9 ms  ✓ OrderedCollections
   5377.9 ms  ✓ InitialValues
   2417.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4698.6 ms  ✓ Requires
   3790.9 ms  ✓ Preferences
   9816.8 ms  ✓ ShowCases
  10994.8 ms  ✓ ConstructionBase
   2325.2 ms  ✓ TableTraits
   2528.8 ms  ✓ NameResolution
  11799.7 ms  ✓ UnsafeAtomics
   7496.6 ms  ✓ Baselet
   2783.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  14800.2 ms  ✓ IrrationalConstants
   2605.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3204.7 ms  ✓ DelimitedFiles
   2378.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3373.3 ms  ✓ AliasTables
   2593.9 ms  ✓ ScopedValues
   2420.2 ms  ✓ DiffResults
   2805.7 ms  ✓ Adapt
  10096.3 ms  ✓ NaNMath
   2885.8 ms  ✓ PrecompileTools
   2424.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9980.2 ms  ✓ Compat
   2500.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2998.9 ms  ✓ JLLWrappers
   2702.2 ms  ✓ Atomix
   2025.3 ms  ✓ EnzymeCore → AdaptExt
   3221.6 ms  ✓ LogExpFunctions
   1993.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2797.1 ms  ✓ GPUArraysCore
  14009.9 ms  ✓ InteractiveUtils
  10189.2 ms  ✓ Missings
   3107.5 ms  ✓ OpenSpecFun_jll
