nice: cannot set niceness: Permission denied
Precompiling packages...
    433.0 ms  ✓ Reexport
    475.0 ms  ✓ DataAPI
    585.7 ms  ✓ Statistics
    560.9 ms  ✓ ConstructionBase
   1357.6 ms  ✓ Baselet
    933.4 ms  ✓ SciMLPublic
    453.3 ms  ✓ RealDot
    466.7 ms  ✓ DataValueInterfaces
    505.3 ms  ✓ PrettyPrint
   1391.5 ms  ✓ IrrationalConstants
    572.5 ms  ✓ StaticArraysCore
    499.9 ms  ✓ StatsAPI
    766.6 ms  ✓ Requires
   1050.3 ms  ✓ SuiteSparse_jll
    729.3 ms  ✓ EnzymeCore
    430.1 ms  ✓ Future
    642.7 ms  ✓ OrderedCollections
   1897.0 ms  ✓ UnsafeAtomics
    512.1 ms  ✓ InverseFunctions
    491.2 ms  ✓ HashArrayMappedTries
    437.3 ms  ✓ CompositionsBase
   1546.2 ms  ✓ ShowCases
    596.2 ms  ✓ ProgressLogging
    747.2 ms  ✓ Serialization
    701.9 ms  ✓ DocStringExtensions
    536.0 ms  ✓ DefineSingletons
   5857.6 ms  ✓ MacroTools
    688.0 ms  ✓ AbstractFFTs
    501.6 ms  ✓ Unicode
    509.7 ms  ✓ ArgCheck
   1327.5 ms  ✓ InitialValues
    434.7 ms  ✓ PtrArrays
    505.1 ms  ✓ Mmap
    805.1 ms  ✓ OpenLibm_jll
   1110.4 ms  ✓ FillArrays
    451.6 ms  ✓ IteratorInterfaceExtensions
    429.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    507.8 ms  ✓ Missings
    447.0 ms  ✓ NameResolution
    491.4 ms  ✓ DiffResults
    509.6 ms  ✓ Adapt
   1375.1 ms  ✓ InteractiveUtils
    471.0 ms  ✓ ScopedValues
    415.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1033.0 ms  ✓ Atomix
   1689.1 ms  ✓ DataStructures
    632.3 ms  ✓ LogExpFunctions
    563.3 ms  ✓ CommonSubexpressions
    436.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    555.4 ms  ✓ Compat
    529.8 ms  ✓ AliasTables
   2583.0 ms  ✓ Distributed
    537.3 ms  ✓ DelimitedFiles
    514.5 ms  ✓ NaNMath
    493.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    431.3 ms  ✓ TableTraits
   2235.8 ms  ✓ Preferences
    633.3 ms  ✓ GPUArraysCore
    454.8 ms  ✓ EnzymeCore → AdaptExt
   4397.2 ms  ✓ SparseArrays
    742.0 ms  ✓ SimpleTraits
   1666.6 ms  ✓ Setfield
    584.5 ms  ✓ SortingAlgorithms
    432.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    455.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2414.2 ms  ✓ IRTools
   1027.9 ms  ✓ Tables
    693.8 ms  ✓ JLLWrappers
    599.7 ms  ✓ PrecompileTools
    729.3 ms  ✓ Statistics → SparseArraysExt
    730.0 ms  ✓ SuiteSparse
   3006.1 ms  ✓ Accessors
