nice: cannot set niceness: Permission denied
Precompiling packages...
   1692.2 ms  ✓ Logging
   1697.9 ms  ✓ Unicode
   1693.7 ms  ✓ UUIDs
   1691.2 ms  ✓ Zlib_jll
   1683.0 ms  ✓ MozillaCACerts_jll
   1679.9 ms  ✓ nghttp2_jll
   1790.5 ms  ✓ OpenSSL_jll
   1810.2 ms  ✓ NetworkOptions
   1832.3 ms  ✓ CompilerSupportLibraries_jll
   1858.5 ms  ✓ Base64
    467.3 ms  ✓ LibSSH2_jll
    553.5 ms  ✓ p7zip_jll
    728.0 ms  ✓ Printf
    491.5 ms  ✓ LibCURL_jll
    502.1 ms  ✓ LibGit2_jll
   3221.5 ms  ✓ ArgTools
    775.3 ms  ✓ LibCURL
    664.5 ms  ✓ Tar
   2914.6 ms  ✓ Dates
    471.7 ms  ✓ TOML
   3143.6 ms  ✓ LibGit2
   3080.5 ms  ✓ Downloads
   9597.5 ms  ✓ StyledStrings
   1718.7 ms  ✓ JuliaSyntaxHighlighting
   3874.6 ms  ✓ Markdown
  47547.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2413.5 ms  ✓ DataValueInterfaces
   2410.8 ms  ✓ RealDot
   2397.6 ms  ✓ IteratorInterfaceExtensions
   2417.5 ms  ✓ OpenLibm_jll
   2619.6 ms  ✓ Reexport
   3007.3 ms  ✓ Adapt
   3310.7 ms  ✓ AbstractFFTs
   3403.9 ms  ✓ Statistics
   3502.7 ms  ✓ DocStringExtensions
   3984.0 ms  ✓ EnzymeCore
   4691.1 ms  ✓ Serialization
   2391.8 ms  ✓ TableTraits
   2515.7 ms  ✓ DataAPI
   2705.9 ms  ✓ StatsAPI
   2802.8 ms  ✓ Mmap
   5911.0 ms  ✓ FillArrays
   2409.0 ms  ✓ Future
   2718.3 ms  ✓ SuiteSparse_jll
   2383.1 ms  ✓ SciMLPublic
   2726.0 ms  ✓ PtrArrays
   3726.8 ms  ✓ ADTypes
   3168.3 ms  ✓ StaticArraysCore
   2698.0 ms  ✓ HashArrayMappedTries
   9816.3 ms  ✓ OrderedCollections
   9800.4 ms  ✓ ConstructionBase
   4208.3 ms  ✓ Requires
   4489.5 ms  ✓ Preferences
   3105.6 ms  ✓ ProgressLogging
   9295.3 ms  ✓ ShowCases
   3399.5 ms  ✓ GPUArraysCore
   2508.3 ms  ✓ EnzymeCore → AdaptExt
  12304.8 ms  ✓ UnsafeAtomics
   5404.3 ms  ✓ LazyArtifacts
  10691.9 ms  ✓ BFloat16s
   8809.1 ms  ✓ CEnum
   2802.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3493.1 ms  ✓ DelimitedFiles
   2886.1 ms  ✓ AliasTables
   2602.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2789.9 ms  ✓ DiffResults
  15308.6 ms  ✓ IrrationalConstants
   9703.2 ms  ✓ Compat
   2892.8 ms  ✓ ScopedValues
   2576.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2514.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2215.4 ms  ✓ PrecompileTools
   8941.0 ms  ✓ NaNMath
   2314.2 ms  ✓ JLLWrappers
   2200.8 ms  ✓ Atomix
   2001.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3007.2 ms  ✓ LogExpFunctions
   9394.1 ms  ✓ Missings
  12603.9 ms  ✓ InteractiveUtils
   2626.8 ms  ✓ OpenSpecFun_jll
   6897.4 ms  ✓ DataStructures
  16798.3 ms  ✓ MacroTools
   2604.4 ms  ✓ SortingAlgorithms
   2715.3 ms  ✓ CommonSubexpressions
   9386.9 ms  ✓ Tables
   6188.0 ms  ✓ LLVMExtra_jll
   3202.6 ms  ✓ SimpleTraits
  14697.1 ms  ✓ Distributed
   5106.4 ms  ✓ Setfield
   7812.0 ms  ✓ Functors
   9092.1 ms  ✓ ChainRulesCore
   3996.2 ms  ✓ MLCore
   2977.5 ms  ✓ MLDataDevices
   2200.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2289.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2510.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9715.3 ms  ✓ SpecialFunctions
   3395.8 ms  ✓ ZygoteRules
   7214.5 ms  ✓ StructArrays
  18591.3 ms  ✓ SparseArrays
   2408.2 ms  ✓ MLDataDevices → FillArraysExt
   2807.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11110.3 ms  ✓ IRTools
   2489.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2679.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3391.6 ms  ✓ DiffRules
   3023.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3024.1 ms  ✓ Statistics → SparseArraysExt
   3196.3 ms  ✓ SuiteSparse
   6789.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3212.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2901.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3010.0 ms  ✓ MLDataDevices → SparseArraysExt
   1317.9 ms  ✓ SparseInverseSubset
   6018.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8995.2 ms  ✓ Optimisers
   5388.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    914.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1027.6 ms  ✓ Optimisers → OptimisersAdaptExt
   5684.6 ms  ✓ StatsBase
  22767.9 ms  ✓ StaticArrays
   8210.0 ms  ✓ ForwardDiff
   1633.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1723.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1719.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1903.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1171.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3430.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3526.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20811.6 ms  ✓ LLVM
    989.5 ms  ✓ LLVM → BFloat16sExt
   9544.5 ms  ✓ ChainRules
   1624.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5122.0 ms  ✓ KernelAbstractions
   1260.0 ms  ✓ MLDataDevices → ChainRulesExt
    930.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    995.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1023.0 ms  ✓ KernelAbstractions → EnzymeExt
   1146.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4199.8 ms  ✓ NNlib
   4938.9 ms  ✓ GPUArrays
   1214.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1296.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1366.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1403.6 ms  ✓ OneHotArrays
    685.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1626.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48025.7 ms  ✓ REPL
    744.2 ms  ✓ CodeTracking
   2895.7 ms  ✓ MLUtils
   4809.1 ms  ✓ Pkg → REPLExt
   1553.0 ms  ✓ MLDataDevices → MLUtilsExt
  32800.2 ms  ✓ Zygote
   1093.0 ms  ✓ MLDataDevices → ZygoteExt
   6485.5 ms  ✓ Flux
  129 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.84
	System time (seconds): 32.29
	Percent of CPU this job got: 314%
