nice: cannot set niceness: Permission denied
Precompiling packages...
   1890.8 ms  ✓ RealDot
   1899.7 ms  ✓ DataValueInterfaces
   1971.8 ms  ✓ Reexport
   2127.3 ms  ✓ DefineSingletons
   1990.5 ms  ✓ OpenLibm_jll
   2290.9 ms  ✓ DelimitedFiles
   2468.3 ms  ✓ InverseFunctions
   2497.9 ms  ✓ Requires
   2688.2 ms  ✓ AbstractFFTs
   2792.7 ms  ✓ Compat
   2900.2 ms  ✓ OrderedCollections
   2953.4 ms  ✓ DocStringExtensions
   3276.5 ms  ✓ EnzymeCore
   1891.8 ms  ✓ IteratorInterfaceExtensions
   2008.2 ms  ✓ PrettyPrint
   2109.0 ms  ✓ DataAPI
   2297.6 ms  ✓ ConstructionBase
   4403.3 ms  ✓ FillArrays
   2202.2 ms  ✓ ArgCheck
   2201.5 ms  ✓ StatsAPI
   2402.0 ms  ✓ ShowCases
   2304.4 ms  ✓ CompilerSupportLibraries_jll
   2400.0 ms  ✓ ProgressLogging
   1984.9 ms  ✓ CompositionsBase
   2404.6 ms  ✓ SuiteSparse_jll
   5776.8 ms  ✓ IrrationalConstants
   1982.7 ms  ✓ PtrArrays
   1799.4 ms  ✓ SciMLPublic
   2738.4 ms  ✓ ADTypes
   2212.7 ms  ✓ StaticArraysCore
   2088.5 ms  ✓ HashArrayMappedTries
   1908.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2197.7 ms  ✓ NaNMath
   2084.9 ms  ✓ Adapt
   1809.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3772.8 ms  ✓ InitialValues
   3187.1 ms  ✓ Preferences
   1698.2 ms  ✓ TableTraits
   1985.3 ms  ✓ NameResolution
   2192.2 ms  ✓ Missings
   2202.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1918.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2388.8 ms  ✓ AliasTables
   5201.3 ms  ✓ Baselet
   2307.4 ms  ✓ DiffResults
   2198.0 ms  ✓ ScopedValues
   2001.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3009.5 ms  ✓ LogExpFunctions
   9095.0 ms  ✓ UnsafeAtomics
   8392.7 ms  ✓ Distributed
   2217.5 ms  ✓ GPUArraysCore
   2097.0 ms  ✓ EnzymeCore → AdaptExt
   2587.8 ms  ✓ ContextVariablesX
   2363.7 ms  ✓ PrecompileTools
   2295.0 ms  ✓ JLLWrappers
   1995.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1906.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9394.8 ms  ✓ MacroTools
   2311.9 ms  ✓ Functors
   2096.0 ms  ✓ Atomix
   7485.1 ms  ✓ DataStructures
   2000.1 ms  ✓ FLoopsBase
   4165.8 ms  ✓ Tables
   2507.6 ms  ✓ OpenSpecFun_jll
   2299.9 ms  ✓ CommonSubexpressions
   5512.2 ms  ✓ ChainRulesCore
   2483.5 ms  ✓ SortingAlgorithms
  12516.8 ms  ✓ Test
   3364.1 ms  ✓ SimpleTraits
   3483.7 ms  ✓ MLDataDevices
   2083.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2089.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2184.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5099.0 ms  ✓ Setfield
   3824.6 ms  ✓ StructArrays
   2429.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3665.3 ms  ✓ ZygoteRules
   6698.0 ms  ✓ IRTools
   1904.3 ms  ✓ MLDataDevices → FillArraysExt
   3205.8 ms  ✓ MLCore
   2004.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1429.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4143.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7617.6 ms  ✓ Accessors
   4619.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2587.7 ms  ✓ SplittablesBase
  13519.9 ms  ✓ SparseArrays
    988.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1001.0 ms  ✓ Accessors → LinearAlgebraExt
   1297.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1490.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1499.5 ms  ✓ SuiteSparse
   1604.0 ms  ✓ Statistics
   1675.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1690.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7513.2 ms  ✓ SpecialFunctions
   1505.8 ms  ✓ Accessors → StructArraysExt
   1617.3 ms  ✓ Accessors → TestExt
   1277.8 ms  ✓ SparseInverseSubset
   2005.0 ms  ✓ BangBang
   1877.9 ms  ✓ MLDataDevices → SparseArraysExt
   1797.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1685.7 ms  ✓ DiffRules
   1115.7 ms  ✓ BangBang → BangBangTablesExt
   1212.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2684.4 ms  ✓ Optimisers
   1702.8 ms  ✓ MicroCollections
   3284.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1200.2 ms  ✓ BangBang → BangBangStructArraysExt
    962.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1004.6 ms  ✓ Optimisers → OptimisersAdaptExt
   4065.6 ms  ✓ StatsBase
  15667.4 ms  ✓ StaticArrays
   2901.4 ms  ✓ Transducers
   4964.4 ms  ✓ ForwardDiff
   1170.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1249.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1349.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1369.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1393.5 ms  ✓ Transducers → TransducersAdaptExt
   1468.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    866.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    683.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    714.3 ms  ✓ Accessors → StaticArraysExt
   6990.1 ms  ✓ ChainRules
    534.3 ms  ✓ BangBang → BangBangStaticArraysExt
    521.7 ms  ✓ MLDataDevices → ChainRulesExt
   3616.3 ms  ✓ KernelAbstractions
   1195.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35275.7 ms  ✓ MLStyle
    902.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    943.7 ms  ✓ KernelAbstractions → EnzymeExt
    985.9 ms  ✓ KernelAbstractions → SparseArraysExt
   1507.3 ms  ✓ JuliaVariables
   3063.9 ms  ✓ NNlib
   2092.6 ms  ✓ FLoops
    724.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    840.4 ms  ✓ OneHotArrays
    924.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    710.2 ms  ✓ NNlib → NNlibForwardDiffExt
    643.8 ms  ✓ MLDataDevices → OneHotArraysExt
   3509.8 ms  ✓ MLUtils
    954.7 ms  ✓ MLDataDevices → MLUtilsExt
  21024.3 ms  ✓ Zygote
    780.9 ms  ✓ MLDataDevices → ZygoteExt
   3769.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.33
	System time (seconds): 25.45
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 940160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 464
	Minor (reclaiming a frame) page faults: 6129526
	Voluntary context switches: 173043
	Involuntary context switches: 57482
	Swaps: 0
	File system inputs: 0
	File system outputs: 452752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
