nice: cannot set niceness: Permission denied
Precompiling packages...
   1635.7 ms  ✓ Logging
   1636.8 ms  ✓ UUIDs
   1632.0 ms  ✓ nghttp2_jll
   1735.4 ms  ✓ OpenSSL_jll
   1714.8 ms  ✓ MozillaCACerts_jll
   1732.5 ms  ✓ Unicode
   1795.4 ms  ✓ Zlib_jll
   1817.4 ms  ✓ NetworkOptions
   1824.3 ms  ✓ Base64
   1894.5 ms  ✓ CompilerSupportLibraries_jll
    518.5 ms  ✓ LibSSH2_jll
    708.0 ms  ✓ Printf
    555.6 ms  ✓ p7zip_jll
    497.7 ms  ✓ LibCURL_jll
    505.5 ms  ✓ LibGit2_jll
   3277.1 ms  ✓ ArgTools
    790.8 ms  ✓ LibCURL
    657.6 ms  ✓ Tar
   2986.3 ms  ✓ Dates
   3136.8 ms  ✓ LibGit2
    458.3 ms  ✓ TOML
   3013.9 ms  ✓ Downloads
   9477.5 ms  ✓ StyledStrings
   1722.5 ms  ✓ JuliaSyntaxHighlighting
   3980.9 ms  ✓ Markdown
  47296.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2325.6 ms  ✓ IteratorInterfaceExtensions
   2343.8 ms  ✓ Future
   2514.5 ms  ✓ OpenLibm_jll
   2629.9 ms  ✓ ArgCheck
   2942.1 ms  ✓ StatsAPI
   3340.9 ms  ✓ InverseFunctions
   3335.3 ms  ✓ PrettyPrint
   3453.9 ms  ✓ AbstractFFTs
   3643.2 ms  ✓ Statistics
   4046.0 ms  ✓ Serialization
   4653.8 ms  ✓ ADTypes
   5049.5 ms  ✓ FillArrays
   2919.8 ms  ✓ SuiteSparse_jll
   2481.0 ms  ✓ DataValueInterfaces
   5439.2 ms  ✓ InitialValues
   2595.4 ms  ✓ RealDot
   2706.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3274.9 ms  ✓ DocStringExtensions
   4593.8 ms  ✓ Requires
   2603.3 ms  ✓ CompositionsBase
   3292.3 ms  ✓ Mmap
   2398.8 ms  ✓ PtrArrays
   2621.0 ms  ✓ DefineSingletons
   2806.6 ms  ✓ HashArrayMappedTries
   8722.6 ms  ✓ CEnum
   2711.9 ms  ✓ Adapt
   9703.0 ms  ✓ ShowCases
   2516.3 ms  ✓ DataAPI
   3898.5 ms  ✓ EnzymeCore
   2905.6 ms  ✓ SciMLPublic
   3087.4 ms  ✓ ProgressLogging
   2990.1 ms  ✓ StaticArraysCore
  11844.0 ms  ✓ UnsafeAtomics
   2181.1 ms  ✓ TableTraits
   3724.3 ms  ✓ Preferences
  10037.0 ms  ✓ OrderedCollections
   2401.5 ms  ✓ NameResolution
   2704.3 ms  ✓ Reexport
   2598.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   6601.6 ms  ✓ Baselet
   2491.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5501.4 ms  ✓ LazyArtifacts
   3065.2 ms  ✓ DelimitedFiles
   3001.8 ms  ✓ AliasTables
   2896.8 ms  ✓ ScopedValues
   9888.0 ms  ✓ ConstructionBase
  13589.0 ms  ✓ IrrationalConstants
   2902.7 ms  ✓ GPUArraysCore
   2504.1 ms  ✓ EnzymeCore → AdaptExt
   2407.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2997.1 ms  ✓ DiffResults
   3003.2 ms  ✓ Atomix
   2999.4 ms  ✓ PrecompileTools
   9212.5 ms  ✓ NaNMath
   3311.6 ms  ✓ JLLWrappers
