nice: cannot set niceness: Permission denied
Precompiling packages...
    413.1 ms  ✓ Reexport
    449.1 ms  ✓ DataAPI
    578.7 ms  ✓ Statistics
    558.6 ms  ✓ ConstructionBase
    912.4 ms  ✓ SciMLPublic
   1341.9 ms  ✓ Baselet
    453.9 ms  ✓ RealDot
    474.7 ms  ✓ DataValueInterfaces
    504.7 ms  ✓ PrettyPrint
   1379.6 ms  ✓ IrrationalConstants
    581.4 ms  ✓ StaticArraysCore
    503.3 ms  ✓ StatsAPI
    913.0 ms  ✓ SuiteSparse_jll
    767.3 ms  ✓ Requires
    722.5 ms  ✓ EnzymeCore
    408.3 ms  ✓ Future
    630.7 ms  ✓ OrderedCollections
    590.5 ms  ✓ InverseFunctions
   2009.9 ms  ✓ UnsafeAtomics
    579.4 ms  ✓ HashArrayMappedTries
    519.7 ms  ✓ CompositionsBase
   1562.4 ms  ✓ ShowCases
   4765.2 ms  ✓ MacroTools
    552.6 ms  ✓ ProgressLogging
    608.8 ms  ✓ DocStringExtensions
    696.5 ms  ✓ Serialization
    461.2 ms  ✓ DefineSingletons
    476.6 ms  ✓ Unicode
    582.3 ms  ✓ AbstractFFTs
   1206.5 ms  ✓ InitialValues
    509.4 ms  ✓ ArgCheck
    431.7 ms  ✓ PtrArrays
    669.4 ms  ✓ OpenLibm_jll
    500.4 ms  ✓ Mmap
    424.8 ms  ✓ IteratorInterfaceExtensions
   1148.0 ms  ✓ FillArrays
    509.2 ms  ✓ Missings
    485.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    456.1 ms  ✓ NameResolution
    484.3 ms  ✓ DiffResults
    494.7 ms  ✓ Adapt
   1394.3 ms  ✓ InteractiveUtils
    452.1 ms  ✓ ScopedValues
    428.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    903.4 ms  ✓ Atomix
    545.6 ms  ✓ CommonSubexpressions
    640.4 ms  ✓ LogExpFunctions
   1875.9 ms  ✓ DataStructures
    429.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    551.1 ms  ✓ Compat
    498.9 ms  ✓ AliasTables
    534.6 ms  ✓ NaNMath
   2221.6 ms  ✓ Distributed
   1679.1 ms  ✓ Preferences
    570.5 ms  ✓ DelimitedFiles
    413.6 ms  ✓ TableTraits
    493.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    422.6 ms  ✓ EnzymeCore → AdaptExt
    585.6 ms  ✓ GPUArraysCore
   3916.7 ms  ✓ SparseArrays
    733.1 ms  ✓ SimpleTraits
   1575.3 ms  ✓ Setfield
    463.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    528.1 ms  ✓ SortingAlgorithms
    438.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2206.7 ms  ✓ IRTools
    585.5 ms  ✓ JLLWrappers
    505.1 ms  ✓ PrecompileTools
    701.3 ms  ✓ Statistics → SparseArraysExt
   1125.9 ms  ✓ Tables
   2836.1 ms  ✓ Accessors
    771.2 ms  ✓ SuiteSparse
    875.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    697.6 ms  ✓ Adapt → AdaptSparseArraysExt
    759.7 ms  ✓ Functors
    637.7 ms  ✓ ContextVariablesX
   1762.2 ms  ✓ ChainRulesCore
    857.5 ms  ✓ OpenSpecFun_jll
    910.6 ms  ✓ StructArrays
   1172.7 ms  ✓ MLCore
    716.0 ms  ✓ Accessors → LinearAlgebraExt
   3171.1 ms  ✓ StatsBase
    825.7 ms  ✓ SparseInverseSubset
   1081.4 ms  ✓ MLDataDevices
   9866.3 ms  ✓ Test
    672.1 ms  ✓ FLoopsBase
    719.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    830.2 ms  ✓ ZygoteRules
    593.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1396.7 ms  ✓ Optimisers
    732.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1544.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    574.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    533.5 ms  ✓ StructArrays → StructArraysAdaptExt
    591.3 ms  ✓ Accessors → StructArraysExt
  22770.6 ms  ✓ MLStyle
    622.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    814.6 ms  ✓ BangBang
   2865.6 ms  ✓ SpecialFunctions
    529.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    603.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    609.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    487.9 ms  ✓ Optimisers → OptimisersAdaptExt
    931.8 ms  ✓ SplittablesBase
    660.8 ms  ✓ Accessors → TestExt
    566.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1432.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    585.5 ms  ✓ BangBang → BangBangTablesExt
    605.6 ms  ✓ BangBang → BangBangStructArraysExt
    558.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    782.8 ms  ✓ MicroCollections
    746.1 ms  ✓ DiffRules
   2744.4 ms  ✓ JuliaVariables
   1799.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2483.2 ms  ✓ Transducers
  15131.5 ms  ✓ StaticArrays
   5701.0 ms  ✓ ChainRules
    599.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    654.0 ms  ✓ Transducers → TransducersAdaptExt
    656.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    640.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3673.3 ms  ✓ ForwardDiff
    793.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    618.1 ms  ✓ Accessors → StaticArraysExt
    696.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    598.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    650.4 ms  ✓ BangBang → BangBangStaticArraysExt
    633.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3176.6 ms  ✓ FLoops
   3083.0 ms  ✓ KernelAbstractions
    663.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
