nice: cannot set niceness: Permission denied
Precompiling packages...
   1749.4 ms  ✓ OpenSSL_jll
   1717.0 ms  ✓ Logging
   1713.9 ms  ✓ nghttp2_jll
   1733.6 ms  ✓ Zlib_jll
   1729.0 ms  ✓ MozillaCACerts_jll
   1755.5 ms  ✓ Unicode
   1821.0 ms  ✓ UUIDs
   1850.4 ms  ✓ CompilerSupportLibraries_jll
   1859.0 ms  ✓ NetworkOptions
   1931.0 ms  ✓ Base64
    531.0 ms  ✓ LibSSH2_jll
    613.7 ms  ✓ p7zip_jll
    763.2 ms  ✓ Printf
    503.1 ms  ✓ LibGit2_jll
    500.0 ms  ✓ LibCURL_jll
   3467.9 ms  ✓ ArgTools
    779.5 ms  ✓ LibCURL
    666.4 ms  ✓ Tar
   3024.3 ms  ✓ Dates
   3111.0 ms  ✓ LibGit2
    448.1 ms  ✓ TOML
   3006.1 ms  ✓ Downloads
   9595.3 ms  ✓ StyledStrings
   1687.6 ms  ✓ JuliaSyntaxHighlighting
   3865.8 ms  ✓ Markdown
  47478.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2374.6 ms  ✓ DataValueInterfaces
   2384.3 ms  ✓ IteratorInterfaceExtensions
   2471.7 ms  ✓ RealDot
   2556.7 ms  ✓ OpenLibm_jll
   2555.2 ms  ✓ Reexport
   3350.8 ms  ✓ Adapt
   3464.5 ms  ✓ AbstractFFTs
   3663.5 ms  ✓ DocStringExtensions
   3763.9 ms  ✓ Statistics
   3849.3 ms  ✓ EnzymeCore
   3966.7 ms  ✓ Serialization
   2683.1 ms  ✓ DataAPI
   2633.3 ms  ✓ StatsAPI
   5168.9 ms  ✓ FillArrays
   2999.8 ms  ✓ ProgressLogging
   2402.9 ms  ✓ Future
   2992.4 ms  ✓ SuiteSparse_jll
   2698.4 ms  ✓ PtrArrays
   2407.7 ms  ✓ SciMLPublic
   2403.8 ms  ✓ HashArrayMappedTries
   3978.2 ms  ✓ ADTypes
   3187.8 ms  ✓ StaticArraysCore
   2189.2 ms  ✓ TableTraits
   9938.7 ms  ✓ ConstructionBase
   9981.0 ms  ✓ OrderedCollections
   4716.6 ms  ✓ Requires
   4095.6 ms  ✓ Preferences
   2893.3 ms  ✓ Mmap
   3315.9 ms  ✓ GPUArraysCore
   9203.6 ms  ✓ NaNMath
   2216.5 ms  ✓ EnzymeCore → AdaptExt
   4906.0 ms  ✓ LazyArtifacts
  12406.9 ms  ✓ UnsafeAtomics
  10297.1 ms  ✓ ShowCases
   2593.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2725.8 ms  ✓ AliasTables
   9787.7 ms  ✓ CEnum
   2293.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14218.8 ms  ✓ IrrationalConstants
   2774.7 ms  ✓ DiffResults
   3410.6 ms  ✓ ScopedValues
   2705.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2899.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2612.0 ms  ✓ PrecompileTools
   2484.8 ms  ✓ JLLWrappers
   9886.6 ms  ✓ Compat
   2317.6 ms  ✓ DelimitedFiles
   2298.0 ms  ✓ Atomix
   2631.3 ms  ✓ LogExpFunctions
   7304.2 ms  ✓ Missings
   1326.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2501.8 ms  ✓ OpenSpecFun_jll
  14991.8 ms  ✓ MacroTools
  12202.8 ms  ✓ InteractiveUtils
   7684.6 ms  ✓ Tables
   2216.5 ms  ✓ CommonSubexpressions
   4999.9 ms  ✓ LLVMExtra_jll
   2989.6 ms  ✓ SimpleTraits
  12708.9 ms  ✓ Distributed
   4423.3 ms  ✓ Setfield
   6622.6 ms  ✓ Functors
   3402.9 ms  ✓ MLCore
   8065.5 ms  ✓ ChainRulesCore
   2903.9 ms  ✓ MLDataDevices
   2020.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2194.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9207.1 ms  ✓ SpecialFunctions
   7125.2 ms  ✓ StructArrays
