nice: cannot set niceness: Permission denied
Precompiling packages...
    429.0 ms  ✓ Reexport
    470.5 ms  ✓ DataAPI
    602.2 ms  ✓ Statistics
    579.3 ms  ✓ ConstructionBase
   1315.4 ms  ✓ Baselet
    899.0 ms  ✓ SciMLPublic
    458.7 ms  ✓ RealDot
    472.9 ms  ✓ DataValueInterfaces
    552.1 ms  ✓ PrettyPrint
   1373.7 ms  ✓ IrrationalConstants
    580.9 ms  ✓ StaticArraysCore
    501.7 ms  ✓ StatsAPI
    792.2 ms  ✓ Requires
   1010.9 ms  ✓ SuiteSparse_jll
    734.8 ms  ✓ EnzymeCore
    431.3 ms  ✓ Future
    666.4 ms  ✓ OrderedCollections
   1893.4 ms  ✓ UnsafeAtomics
    508.5 ms  ✓ InverseFunctions
    488.4 ms  ✓ HashArrayMappedTries
   1547.0 ms  ✓ ShowCases
    701.8 ms  ✓ ADTypes
    523.8 ms  ✓ CompositionsBase
    639.2 ms  ✓ ProgressLogging
    803.9 ms  ✓ Serialization
    750.1 ms  ✓ DocStringExtensions
   5801.5 ms  ✓ MacroTools
    511.0 ms  ✓ DefineSingletons
    499.7 ms  ✓ Unicode
    606.8 ms  ✓ AbstractFFTs
    504.9 ms  ✓ ArgCheck
   1285.9 ms  ✓ InitialValues
    469.7 ms  ✓ PtrArrays
    513.1 ms  ✓ Mmap
    769.2 ms  ✓ OpenLibm_jll
   1112.3 ms  ✓ FillArrays
    443.9 ms  ✓ IteratorInterfaceExtensions
    533.1 ms  ✓ Missings
    450.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.1 ms  ✓ NameResolution
    502.0 ms  ✓ DiffResults
    503.8 ms  ✓ Adapt
   1405.5 ms  ✓ InteractiveUtils
    449.9 ms  ✓ ScopedValues
    418.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1009.4 ms  ✓ Atomix
    449.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    465.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1775.2 ms  ✓ DataStructures
    613.7 ms  ✓ LogExpFunctions
    547.8 ms  ✓ CommonSubexpressions
    430.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    596.5 ms  ✓ Compat
    498.3 ms  ✓ AliasTables
   2540.8 ms  ✓ Distributed
    581.4 ms  ✓ DelimitedFiles
    520.3 ms  ✓ NaNMath
    496.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2282.7 ms  ✓ Preferences
    451.2 ms  ✓ TableTraits
    426.0 ms  ✓ EnzymeCore → AdaptExt
    602.2 ms  ✓ GPUArraysCore
   4199.5 ms  ✓ SparseArrays
   1491.4 ms  ✓ Setfield
    797.3 ms  ✓ SimpleTraits
    539.6 ms  ✓ SortingAlgorithms
    482.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    514.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2171.2 ms  ✓ IRTools
    765.6 ms  ✓ JLLWrappers
    588.9 ms  ✓ PrecompileTools
    721.0 ms  ✓ Statistics → SparseArraysExt
   1089.5 ms  ✓ Tables
    798.4 ms  ✓ SuiteSparse
   3118.6 ms  ✓ Accessors
    941.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    686.6 ms  ✓ Adapt → AdaptSparseArraysExt
    784.1 ms  ✓ Functors
    633.3 ms  ✓ ContextVariablesX
   1806.8 ms  ✓ ChainRulesCore
    863.9 ms  ✓ OpenSpecFun_jll
    923.8 ms  ✓ StructArrays
   1001.7 ms  ✓ MLCore
    717.0 ms  ✓ SparseInverseSubset
   2860.0 ms  ✓ StatsBase
    666.4 ms  ✓ Accessors → LinearAlgebraExt
   1100.0 ms  ✓ MLDataDevices
    728.8 ms  ✓ FLoopsBase
    834.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1669.1 ms  ✓ Optimisers
    997.4 ms  ✓ ZygoteRules
  12315.9 ms  ✓ Test
    630.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    591.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
