nice: cannot set niceness: Permission denied
Precompiling packages...
  73334.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2410.6 ms  ✓ Reexport
   2501.5 ms  ✓ DataValueInterfaces
   2517.7 ms  ✓ DefineSingletons
   2511.1 ms  ✓ RealDot
   2605.6 ms  ✓ OpenLibm_jll
   2625.4 ms  ✓ Unicode
   3201.5 ms  ✓ InverseFunctions
   3497.2 ms  ✓ AbstractFFTs
   3679.0 ms  ✓ DocStringExtensions
   3682.4 ms  ✓ Statistics
   3721.7 ms  ✓ Serialization
   4369.7 ms  ✓ EnzymeCore
   2503.0 ms  ✓ IteratorInterfaceExtensions
   2711.5 ms  ✓ DataAPI
   2896.1 ms  ✓ PrettyPrint
   5520.5 ms  ✓ FillArrays
   2986.1 ms  ✓ ArgCheck
   2798.7 ms  ✓ StatsAPI
   3057.2 ms  ✓ SuiteSparse_jll
   3069.7 ms  ✓ CompilerSupportLibraries_jll
   3089.0 ms  ✓ ProgressLogging
   2927.0 ms  ✓ Mmap
   2412.9 ms  ✓ Future
   2682.2 ms  ✓ CompositionsBase
   3004.6 ms  ✓ PtrArrays
   3887.6 ms  ✓ ADTypes
   2601.4 ms  ✓ HashArrayMappedTries
   2942.0 ms  ✓ SciMLPublic
   5194.1 ms  ✓ InitialValues
  11224.9 ms  ✓ OrderedCollections
   2406.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2683.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4585.9 ms  ✓ Requires
  10296.5 ms  ✓ ConstructionBase
   2485.6 ms  ✓ TableTraits
  10400.3 ms  ✓ ShowCases
  11985.6 ms  ✓ UnsafeAtomics
  14705.3 ms  ✓ IrrationalConstants
   2405.5 ms  ✓ NameResolution
   7581.1 ms  ✓ Baselet
   2595.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3162.6 ms  ✓ StaticArraysCore
   2719.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2912.3 ms  ✓ DelimitedFiles
   2667.0 ms  ✓ ScopedValues
   3005.7 ms  ✓ AliasTables
   2803.6 ms  ✓ Adapt
   2399.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9907.0 ms  ✓ NaNMath
   4000.5 ms  ✓ Preferences
   2485.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10295.9 ms  ✓ Compat
   2495.1 ms  ✓ DiffResults
   2945.6 ms  ✓ Atomix
   3195.7 ms  ✓ LogExpFunctions
   2395.7 ms  ✓ EnzymeCore → AdaptExt
   2211.0 ms  ✓ PrecompileTools
   9289.7 ms  ✓ Missings
   3221.3 ms  ✓ GPUArraysCore
   2696.0 ms  ✓ JLLWrappers
   2197.9 ms  ✓ Compat → CompatLinearAlgebraExt
  17598.2 ms  ✓ MacroTools
   1913.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14287.3 ms  ✓ InteractiveUtils
   8704.5 ms  ✓ DataStructures
   2598.7 ms  ✓ ContextVariablesX
   3706.4 ms  ✓ OpenSpecFun_jll
   3005.7 ms  ✓ CommonSubexpressions
   3105.1 ms  ✓ SortingAlgorithms
   2620.4 ms  ✓ FLoopsBase
   4490.9 ms  ✓ SimpleTraits
  10731.6 ms  ✓ Tables
  16505.9 ms  ✓ Distributed
   5574.6 ms  ✓ Setfield
   8093.5 ms  ✓ Functors
  23624.6 ms  ✓ SparseArrays
   4118.2 ms  ✓ MLCore
  10501.0 ms  ✓ ChainRulesCore
   2370.2 ms  ✓ Statistics → SparseArraysExt
   2876.8 ms  ✓ SuiteSparse
   2988.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3175.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
