nice: cannot set niceness: Permission denied
Precompiling packages...
    399.1 ms  ✓ Reexport
    452.5 ms  ✓ PrettyPrint
    541.4 ms  ✓ ConstructionBase
    429.6 ms  ✓ DataValueInterfaces
    476.6 ms  ✓ StatsAPI
    445.3 ms  ✓ CEnum
   1312.7 ms  ✓ IrrationalConstants
    508.2 ms  ✓ ArgCheck
    644.8 ms  ✓ Statistics
    514.4 ms  ✓ StaticArraysCore
    833.7 ms  ✓ SuiteSparse_jll
    463.8 ms  ✓ PtrArrays
   1405.6 ms  ✓ Baselet
    717.4 ms  ✓ EnzymeCore
    534.3 ms  ✓ Mmap
    428.2 ms  ✓ RealDot
    485.8 ms  ✓ DataAPI
    841.1 ms  ✓ SciMLPublic
    419.1 ms  ✓ Future
    485.3 ms  ✓ InverseFunctions
    405.8 ms  ✓ CompositionsBase
   1327.1 ms  ✓ ShowCases
   1981.5 ms  ✓ UnsafeAtomics
    643.9 ms  ✓ AbstractFFTs
   5426.4 ms  ✓ MacroTools
   1354.9 ms  ✓ InitialValues
    752.8 ms  ✓ OpenLibm_jll
   1197.7 ms  ✓ FillArrays
    462.3 ms  ✓ HashArrayMappedTries
    731.5 ms  ✓ OrderedCollections
    741.1 ms  ✓ ADTypes
    572.9 ms  ✓ ProgressLogging
    693.4 ms  ✓ Serialization
    436.6 ms  ✓ DefineSingletons
    609.3 ms  ✓ DocStringExtensions
    423.2 ms  ✓ IteratorInterfaceExtensions
    743.0 ms  ✓ Requires
    599.7 ms  ✓ Compat
    436.1 ms  ✓ NameResolution
   1296.2 ms  ✓ InteractiveUtils
    442.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    962.4 ms  ✓ LazyArtifacts
    489.8 ms  ✓ DiffResults
    526.7 ms  ✓ AliasTables
    541.0 ms  ✓ DelimitedFiles
    527.5 ms  ✓ Missings
   2169.6 ms  ✓ Preferences
    445.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    561.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    562.6 ms  ✓ CommonSubexpressions
    539.5 ms  ✓ NaNMath
    518.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    963.9 ms  ✓ Atomix
    480.0 ms  ✓ ScopedValues
    425.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    608.6 ms  ✓ LogExpFunctions
    400.2 ms  ✓ TableTraits
   1757.0 ms  ✓ DataStructures
    480.0 ms  ✓ Adapt
    436.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2570.6 ms  ✓ Distributed
    703.8 ms  ✓ SimpleTraits
   2206.4 ms  ✓ IRTools
   4288.2 ms  ✓ SparseArrays
    663.2 ms  ✓ PrecompileTools
   1560.1 ms  ✓ Setfield
    798.7 ms  ✓ JLLWrappers
    472.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    673.5 ms  ✓ SortingAlgorithms
   1071.1 ms  ✓ Tables
    682.3 ms  ✓ GPUArraysCore
    500.1 ms  ✓ EnzymeCore → AdaptExt
    592.7 ms  ✓ ContextVariablesX
   3176.3 ms  ✓ Accessors
    828.0 ms  ✓ Functors
   1775.5 ms  ✓ ChainRulesCore
    756.0 ms  ✓ Statistics → SparseArraysExt
    872.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    702.6 ms  ✓ SuiteSparse
    720.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1051.4 ms  ✓ OpenSpecFun_jll
   1712.3 ms  ✓ LLVMExtra_jll
   1159.1 ms  ✓ StructArrays
    723.4 ms  ✓ FLoopsBase
   1222.8 ms  ✓ MLCore
  11043.0 ms  ✓ Test
    800.4 ms  ✓ Accessors → LinearAlgebraExt
   1048.0 ms  ✓ MLDataDevices
    773.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    556.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1378.9 ms  ✓ Optimisers
    817.3 ms  ✓ ZygoteRules
    553.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    531.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    544.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    745.6 ms  ✓ SparseInverseSubset
  22673.8 ms  ✓ MLStyle
    600.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    450.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    436.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2660.9 ms  ✓ StatsBase
   2695.1 ms  ✓ SpecialFunctions
    567.5 ms  ✓ Accessors → StructArraysExt
    593.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    641.9 ms  ✓ Accessors → TestExt
    892.6 ms  ✓ SplittablesBase
   1302.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    656.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    804.0 ms  ✓ BangBang
    700.5 ms  ✓ MLDataDevices → SparseArraysExt
