nice: cannot set niceness: Permission denied
Precompiling packages...
    410.1 ms  ✓ Reexport
    456.8 ms  ✓ DataAPI
    598.7 ms  ✓ Statistics
    546.1 ms  ✓ ConstructionBase
   1354.7 ms  ✓ Baselet
    952.7 ms  ✓ SciMLPublic
    473.8 ms  ✓ RealDot
    451.4 ms  ✓ DataValueInterfaces
    518.5 ms  ✓ PrettyPrint
   1372.7 ms  ✓ IrrationalConstants
    557.5 ms  ✓ StaticArraysCore
    484.8 ms  ✓ StatsAPI
    769.8 ms  ✓ Requires
    967.1 ms  ✓ SuiteSparse_jll
    726.1 ms  ✓ EnzymeCore
    430.3 ms  ✓ Future
    647.2 ms  ✓ OrderedCollections
    507.1 ms  ✓ InverseFunctions
   1923.7 ms  ✓ UnsafeAtomics
    443.4 ms  ✓ CompositionsBase
    485.6 ms  ✓ HashArrayMappedTries
   1452.1 ms  ✓ ShowCases
    597.9 ms  ✓ ProgressLogging
    781.4 ms  ✓ Serialization
    721.1 ms  ✓ DocStringExtensions
    520.1 ms  ✓ DefineSingletons
   5770.0 ms  ✓ MacroTools
    663.7 ms  ✓ AbstractFFTs
    497.6 ms  ✓ Unicode
    522.1 ms  ✓ ArgCheck
   1305.5 ms  ✓ InitialValues
    439.7 ms  ✓ PtrArrays
    518.2 ms  ✓ Mmap
    691.6 ms  ✓ OpenLibm_jll
   1116.8 ms  ✓ FillArrays
    451.7 ms  ✓ IteratorInterfaceExtensions
    522.1 ms  ✓ Missings
    450.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    449.2 ms  ✓ NameResolution
    482.9 ms  ✓ DiffResults
    501.6 ms  ✓ Adapt
   1398.9 ms  ✓ InteractiveUtils
    424.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    460.3 ms  ✓ ScopedValues
   1040.5 ms  ✓ Atomix
   1728.7 ms  ✓ DataStructures
    629.3 ms  ✓ LogExpFunctions
    568.4 ms  ✓ CommonSubexpressions
    432.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    566.6 ms  ✓ Compat
    547.7 ms  ✓ AliasTables
   2623.6 ms  ✓ Distributed
    542.8 ms  ✓ DelimitedFiles
    518.7 ms  ✓ NaNMath
    497.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2254.9 ms  ✓ Preferences
    469.1 ms  ✓ TableTraits
   4245.1 ms  ✓ SparseArrays
    439.6 ms  ✓ EnzymeCore → AdaptExt
    612.3 ms  ✓ GPUArraysCore
    722.6 ms  ✓ SimpleTraits
   1539.6 ms  ✓ Setfield
    585.5 ms  ✓ SortingAlgorithms
    445.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    440.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2373.0 ms  ✓ IRTools
    674.2 ms  ✓ JLLWrappers
    579.0 ms  ✓ PrecompileTools
