nice: cannot set niceness: Permission denied
Precompiling packages...
    435.0 ms  ✓ Reexport
    470.7 ms  ✓ DataAPI
    616.5 ms  ✓ Statistics
    586.1 ms  ✓ ConstructionBase
    708.2 ms  ✓ SciMLPublic
   1419.2 ms  ✓ Baselet
    443.6 ms  ✓ RealDot
    517.3 ms  ✓ PrettyPrint
    501.3 ms  ✓ DataValueInterfaces
   1308.9 ms  ✓ IrrationalConstants
    586.1 ms  ✓ StaticArraysCore
    491.8 ms  ✓ StatsAPI
   1006.2 ms  ✓ SuiteSparse_jll
    795.2 ms  ✓ Requires
    453.5 ms  ✓ Future
    725.4 ms  ✓ EnzymeCore
    701.4 ms  ✓ OrderedCollections
    539.0 ms  ✓ InverseFunctions
   1949.0 ms  ✓ UnsafeAtomics
   4541.7 ms  ✓ MacroTools
    609.6 ms  ✓ HashArrayMappedTries
   1606.8 ms  ✓ ShowCases
    827.0 ms  ✓ ADTypes
    486.7 ms  ✓ CompositionsBase
    565.6 ms  ✓ ProgressLogging
    699.8 ms  ✓ Serialization
    611.7 ms  ✓ DocStringExtensions
    480.5 ms  ✓ DefineSingletons
    490.8 ms  ✓ Unicode
    613.3 ms  ✓ AbstractFFTs
    514.9 ms  ✓ ArgCheck
   1229.0 ms  ✓ InitialValues
    466.0 ms  ✓ PtrArrays
    721.8 ms  ✓ OpenLibm_jll
    520.5 ms  ✓ Mmap
    451.6 ms  ✓ IteratorInterfaceExtensions
   1115.4 ms  ✓ FillArrays
    547.7 ms  ✓ Missings
    456.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    483.2 ms  ✓ NameResolution
    501.9 ms  ✓ DiffResults
    521.8 ms  ✓ Adapt
   1401.6 ms  ✓ InteractiveUtils
    589.9 ms  ✓ CommonSubexpressions
    484.8 ms  ✓ ScopedValues
    844.2 ms  ✓ Atomix
    438.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    433.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    455.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1841.2 ms  ✓ DataStructures
    633.5 ms  ✓ LogExpFunctions
    546.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    597.2 ms  ✓ Compat
    511.9 ms  ✓ AliasTables
   2349.9 ms  ✓ Distributed
    594.5 ms  ✓ NaNMath
    434.0 ms  ✓ TableTraits
   1964.1 ms  ✓ Preferences
    532.5 ms  ✓ DelimitedFiles
    512.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    605.6 ms  ✓ GPUArraysCore
    442.3 ms  ✓ EnzymeCore → AdaptExt
   1230.8 ms  ✓ Setfield
   4206.9 ms  ✓ SparseArrays
    792.2 ms  ✓ SimpleTraits
    437.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    581.9 ms  ✓ SortingAlgorithms
    482.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2282.9 ms  ✓ IRTools
   1133.0 ms  ✓ Tables
    829.6 ms  ✓ JLLWrappers
    759.1 ms  ✓ PrecompileTools
   2845.2 ms  ✓ Accessors
    869.5 ms  ✓ Statistics → SparseArraysExt
    818.4 ms  ✓ SuiteSparse
    888.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    726.4 ms  ✓ Adapt → AdaptSparseArraysExt
    656.7 ms  ✓ ContextVariablesX
    807.4 ms  ✓ Functors
   1762.1 ms  ✓ ChainRulesCore
   1021.8 ms  ✓ StructArrays
   1162.3 ms  ✓ MLCore
   1141.6 ms  ✓ OpenSpecFun_jll
    709.3 ms  ✓ Accessors → LinearAlgebraExt
    879.9 ms  ✓ SparseInverseSubset
    719.5 ms  ✓ FLoopsBase
   9588.5 ms  ✓ Test
   1200.9 ms  ✓ MLDataDevices
   3258.9 ms  ✓ StatsBase
    791.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    833.7 ms  ✓ ZygoteRules
    591.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1464.9 ms  ✓ Optimisers
    527.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    629.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22118.5 ms  ✓ MLStyle
    762.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    575.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    492.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1425.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    627.0 ms  ✓ Accessors → StructArraysExt
    619.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    880.1 ms  ✓ BangBang
    721.7 ms  ✓ Accessors → TestExt
    978.3 ms  ✓ SplittablesBase
   1621.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2521.4 ms  ✓ SpecialFunctions
    770.3 ms  ✓ MLDataDevices → SparseArraysExt
    624.8 ms  ✓ MLDataDevices → FillArraysExt
    736.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    530.0 ms  ✓ Optimisers → OptimisersAdaptExt
    509.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    649.1 ms  ✓ BangBang → BangBangTablesExt
    688.8 ms  ✓ BangBang → BangBangStructArraysExt
    774.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    917.2 ms  ✓ MicroCollections
   2865.9 ms  ✓ JuliaVariables
    805.9 ms  ✓ DiffRules
   2040.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13643.2 ms  ✓ StaticArrays
    670.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    690.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2837.4 ms  ✓ Transducers
   5914.3 ms  ✓ ChainRules
    755.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    825.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    774.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3621.2 ms  ✓ ForwardDiff
    804.5 ms  ✓ Accessors → StaticArraysExt
    855.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    808.0 ms  ✓ BangBang → BangBangStaticArraysExt
    780.1 ms  ✓ Transducers → TransducersAdaptExt
    837.8 ms  ✓ MLDataDevices → ChainRulesExt
    773.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3026.8 ms  ✓ FLoops
   3207.7 ms  ✓ KernelAbstractions
    778.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    823.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    858.6 ms  ✓ KernelAbstractions → EnzymeExt
    979.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3675.1 ms  ✓ NNlib
    842.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    897.8 ms  ✓ NNlib → NNlibForwardDiffExt
