nice: cannot set niceness: Permission denied
Precompiling packages...
    423.7 ms  ✓ Reexport
    453.8 ms  ✓ DataAPI
    577.3 ms  ✓ Statistics
    538.6 ms  ✓ ConstructionBase
    829.5 ms  ✓ SciMLPublic
   1338.2 ms  ✓ Baselet
    457.9 ms  ✓ RealDot
    505.4 ms  ✓ PrettyPrint
    445.2 ms  ✓ DataValueInterfaces
   1396.0 ms  ✓ IrrationalConstants
    583.8 ms  ✓ StaticArraysCore
    500.5 ms  ✓ StatsAPI
    897.8 ms  ✓ SuiteSparse_jll
    772.2 ms  ✓ Requires
    724.1 ms  ✓ EnzymeCore
    425.5 ms  ✓ Future
    645.9 ms  ✓ OrderedCollections
    498.0 ms  ✓ InverseFunctions
   1919.1 ms  ✓ UnsafeAtomics
   1318.7 ms  ✓ ShowCases
    481.5 ms  ✓ HashArrayMappedTries
    770.9 ms  ✓ ADTypes
    521.8 ms  ✓ CompositionsBase
    671.0 ms  ✓ ProgressLogging
    768.3 ms  ✓ Serialization
   5532.1 ms  ✓ MacroTools
    688.0 ms  ✓ DocStringExtensions
    455.9 ms  ✓ DefineSingletons
    459.8 ms  ✓ Unicode
    612.7 ms  ✓ AbstractFFTs
   1252.8 ms  ✓ InitialValues
    502.8 ms  ✓ ArgCheck
    430.3 ms  ✓ PtrArrays
    647.2 ms  ✓ OpenLibm_jll
    521.5 ms  ✓ Mmap
   1113.4 ms  ✓ FillArrays
    460.2 ms  ✓ IteratorInterfaceExtensions
    509.6 ms  ✓ Missings
    472.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.2 ms  ✓ NameResolution
    470.1 ms  ✓ DiffResults
   1283.2 ms  ✓ InteractiveUtils
    512.7 ms  ✓ Adapt
    409.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    453.0 ms  ✓ ScopedValues
    933.7 ms  ✓ Atomix
    424.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    413.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1741.1 ms  ✓ DataStructures
    530.2 ms  ✓ CommonSubexpressions
    404.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    631.8 ms  ✓ LogExpFunctions
    573.5 ms  ✓ Compat
    501.5 ms  ✓ AliasTables
   2530.4 ms  ✓ Distributed
    574.1 ms  ✓ NaNMath
    511.9 ms  ✓ DelimitedFiles
    503.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2038.2 ms  ✓ Preferences
    453.1 ms  ✓ TableTraits
    727.3 ms  ✓ SimpleTraits
   4182.7 ms  ✓ SparseArrays
   1424.3 ms  ✓ Setfield
    585.1 ms  ✓ GPUArraysCore
    406.0 ms  ✓ EnzymeCore → AdaptExt
    542.1 ms  ✓ SortingAlgorithms
    433.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2320.8 ms  ✓ IRTools
    507.9 ms  ✓ Compat → CompatLinearAlgebraExt
    688.0 ms  ✓ JLLWrappers
    553.1 ms  ✓ PrecompileTools
    762.1 ms  ✓ Statistics → SparseArraysExt
   1113.0 ms  ✓ Tables
   2962.6 ms  ✓ Accessors
    712.9 ms  ✓ SuiteSparse
    827.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.3 ms  ✓ Adapt → AdaptSparseArraysExt
    766.3 ms  ✓ Functors
    613.0 ms  ✓ ContextVariablesX
   1693.4 ms  ✓ ChainRulesCore
    799.4 ms  ✓ OpenSpecFun_jll
    917.7 ms  ✓ MLDataDevices
    905.6 ms  ✓ StructArrays
    995.2 ms  ✓ MLCore
    545.9 ms  ✓ Accessors → LinearAlgebraExt
    698.7 ms  ✓ SparseInverseSubset
    624.0 ms  ✓ FLoopsBase
   3020.9 ms  ✓ StatsBase
    868.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    938.6 ms  ✓ ZygoteRules
   1646.0 ms  ✓ Optimisers
    676.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    533.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11319.0 ms  ✓ Test
    591.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    725.9 ms  ✓ MLDataDevices → SparseArraysExt
   1436.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    645.7 ms  ✓ MLDataDevices → FillArraysExt
  22946.8 ms  ✓ MLStyle
