nice: cannot set niceness: Permission denied
Precompiling packages...
  73071.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2409.0 ms  ✓ DataValueInterfaces
   2406.2 ms  ✓ RealDot
   2436.6 ms  ✓ DefineSingletons
   2505.5 ms  ✓ OpenLibm_jll
   2806.1 ms  ✓ Unicode
   2804.1 ms  ✓ Reexport
   2906.7 ms  ✓ InverseFunctions
   3503.7 ms  ✓ AbstractFFTs
   3634.7 ms  ✓ DocStringExtensions
   3701.5 ms  ✓ Statistics
   4106.4 ms  ✓ Serialization
   4296.9 ms  ✓ EnzymeCore
   2521.4 ms  ✓ IteratorInterfaceExtensions
   2778.6 ms  ✓ PrettyPrint
   5309.6 ms  ✓ FillArrays
   2710.8 ms  ✓ DataAPI
   2803.9 ms  ✓ ArgCheck
   2792.9 ms  ✓ StatsAPI
   2972.9 ms  ✓ CompilerSupportLibraries_jll
   3193.9 ms  ✓ ProgressLogging
   3005.4 ms  ✓ SuiteSparse_jll
   3066.5 ms  ✓ Mmap
   2409.9 ms  ✓ Future
   2596.5 ms  ✓ CompositionsBase
   2591.1 ms  ✓ PtrArrays
   3093.6 ms  ✓ SciMLPublic
   2725.0 ms  ✓ StaticArraysCore
   2600.0 ms  ✓ HashArrayMappedTries
   5294.9 ms  ✓ InitialValues
  11306.1 ms  ✓ OrderedCollections
   4425.5 ms  ✓ Requires
   9499.5 ms  ✓ ConstructionBase
   2873.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3515.9 ms  ✓ Preferences
  10096.9 ms  ✓ ShowCases
   2799.7 ms  ✓ TableTraits
   6716.2 ms  ✓ Baselet
   2706.6 ms  ✓ NameResolution
  14223.6 ms  ✓ IrrationalConstants
   2506.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  12408.4 ms  ✓ UnsafeAtomics
   3392.1 ms  ✓ DelimitedFiles
   2713.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2796.3 ms  ✓ AliasTables
   2596.6 ms  ✓ ScopedValues
   2877.5 ms  ✓ DiffResults
   2496.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9807.1 ms  ✓ NaNMath
   3706.6 ms  ✓ LogExpFunctions
   2403.3 ms  ✓ PrecompileTools
  10404.6 ms  ✓ Compat
   2402.6 ms  ✓ Adapt
   2408.5 ms  ✓ Atomix
   3022.8 ms  ✓ JLLWrappers
   2201.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2027.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12921.5 ms  ✓ InteractiveUtils
   8904.6 ms  ✓ Missings
   2024.4 ms  ✓ EnzymeCore → AdaptExt
   2725.1 ms  ✓ GPUArraysCore
   7899.5 ms  ✓ DataStructures
   3188.1 ms  ✓ OpenSpecFun_jll
   2470.0 ms  ✓ ContextVariablesX
  18378.5 ms  ✓ MacroTools
  14027.1 ms  ✓ Distributed
   2874.0 ms  ✓ SortingAlgorithms
   2204.8 ms  ✓ FLoopsBase
   2725.5 ms  ✓ CommonSubexpressions
   9812.0 ms  ✓ Tables
   3382.9 ms  ✓ SimpleTraits
   4696.8 ms  ✓ Setfield
   7520.5 ms  ✓ Functors
   3286.4 ms  ✓ MLCore
   2107.9 ms  ✓ MLDataDevices
   9731.7 ms  ✓ ChainRulesCore
   2075.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2100.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10007.0 ms  ✓ SpecialFunctions
   2934.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  21131.8 ms  ✓ SparseArrays
   3678.9 ms  ✓ ZygoteRules
  10995.4 ms  ✓ IRTools
