nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ Reexport
    473.0 ms  ✓ DataAPI
    628.7 ms  ✓ Statistics
    594.0 ms  ✓ ConstructionBase
    718.4 ms  ✓ SciMLPublic
   1350.2 ms  ✓ Baselet
    465.8 ms  ✓ RealDot
    525.4 ms  ✓ PrettyPrint
    490.3 ms  ✓ DataValueInterfaces
   1306.5 ms  ✓ IrrationalConstants
    594.7 ms  ✓ StaticArraysCore
    511.2 ms  ✓ StatsAPI
    997.0 ms  ✓ SuiteSparse_jll
    804.4 ms  ✓ Requires
    734.9 ms  ✓ EnzymeCore
    459.8 ms  ✓ Future
    691.6 ms  ✓ OrderedCollections
    554.5 ms  ✓ InverseFunctions
   1989.0 ms  ✓ UnsafeAtomics
   4453.0 ms  ✓ MacroTools
    586.3 ms  ✓ HashArrayMappedTries
   1598.0 ms  ✓ ShowCases
    760.2 ms  ✓ ADTypes
    471.2 ms  ✓ CompositionsBase
    575.9 ms  ✓ ProgressLogging
    697.8 ms  ✓ Serialization
    612.7 ms  ✓ DocStringExtensions
    468.1 ms  ✓ DefineSingletons
    599.1 ms  ✓ AbstractFFTs
    486.8 ms  ✓ Unicode
   1130.9 ms  ✓ InitialValues
    514.3 ms  ✓ ArgCheck
    463.2 ms  ✓ PtrArrays
    524.9 ms  ✓ Mmap
    736.7 ms  ✓ OpenLibm_jll
    444.4 ms  ✓ IteratorInterfaceExtensions
   1100.0 ms  ✓ FillArrays
    543.8 ms  ✓ Missings
    462.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    477.8 ms  ✓ NameResolution
    513.1 ms  ✓ DiffResults
    570.7 ms  ✓ Adapt
   1488.0 ms  ✓ InteractiveUtils
    576.8 ms  ✓ CommonSubexpressions
    480.3 ms  ✓ ScopedValues
    885.2 ms  ✓ Atomix
    445.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    433.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    460.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1838.3 ms  ✓ DataStructures
    648.7 ms  ✓ LogExpFunctions
    551.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    597.9 ms  ✓ Compat
    511.5 ms  ✓ AliasTables
   2371.9 ms  ✓ Distributed
    589.6 ms  ✓ DelimitedFiles
    448.1 ms  ✓ TableTraits
   1978.1 ms  ✓ Preferences
    529.4 ms  ✓ NaNMath
    502.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    626.3 ms  ✓ GPUArraysCore
    452.2 ms  ✓ EnzymeCore → AdaptExt
   4141.4 ms  ✓ SparseArrays
   1388.4 ms  ✓ Setfield
    777.4 ms  ✓ SimpleTraits
    426.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    580.0 ms  ✓ SortingAlgorithms
    530.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2207.6 ms  ✓ IRTools
   1140.4 ms  ✓ Tables
    857.0 ms  ✓ JLLWrappers
    739.8 ms  ✓ PrecompileTools
   2951.5 ms  ✓ Accessors
    830.9 ms  ✓ Statistics → SparseArraysExt
    833.2 ms  ✓ SuiteSparse
    775.1 ms  ✓ Adapt → AdaptSparseArraysExt
