nice: cannot set niceness: Permission denied
Precompiling packages...
   1541.9 ms  ✓ UUIDs
   1597.9 ms  ✓ OpenSSL_jll
   1574.7 ms  ✓ Logging
   1676.6 ms  ✓ Zlib_jll
   1679.5 ms  ✓ MozillaCACerts_jll
   1700.5 ms  ✓ Unicode
   1774.0 ms  ✓ nghttp2_jll
   1863.9 ms  ✓ NetworkOptions
   1860.3 ms  ✓ CompilerSupportLibraries_jll
   1915.7 ms  ✓ Base64
    607.6 ms  ✓ LibSSH2_jll
    597.1 ms  ✓ p7zip_jll
    775.2 ms  ✓ Printf
    514.4 ms  ✓ LibCURL_jll
    521.2 ms  ✓ LibGit2_jll
   3323.1 ms  ✓ ArgTools
    770.1 ms  ✓ LibCURL
    658.8 ms  ✓ Tar
   3003.4 ms  ✓ Dates
   3103.3 ms  ✓ LibGit2
    455.1 ms  ✓ TOML
   3081.0 ms  ✓ Downloads
   9462.7 ms  ✓ StyledStrings
   1740.3 ms  ✓ JuliaSyntaxHighlighting
   3900.5 ms  ✓ Markdown
  47478.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2318.4 ms  ✓ RealDot
   2321.9 ms  ✓ DataValueInterfaces
   2325.5 ms  ✓ Reexport
   2513.8 ms  ✓ OpenLibm_jll
   2805.7 ms  ✓ IteratorInterfaceExtensions
   3003.1 ms  ✓ Adapt
   3325.3 ms  ✓ AbstractFFTs
   3403.8 ms  ✓ Statistics
   3814.6 ms  ✓ DocStringExtensions
   3834.2 ms  ✓ Serialization
   4088.0 ms  ✓ EnzymeCore
   2771.9 ms  ✓ DataAPI
   2984.3 ms  ✓ StatsAPI
   5338.4 ms  ✓ FillArrays
   3200.1 ms  ✓ ProgressLogging
   2896.3 ms  ✓ Mmap
   2807.6 ms  ✓ SuiteSparse_jll
   2903.2 ms  ✓ Future
   2791.4 ms  ✓ PtrArrays
   3808.2 ms  ✓ ADTypes
   2825.0 ms  ✓ SciMLPublic
   2681.8 ms  ✓ HashArrayMappedTries
   2815.9 ms  ✓ StaticArraysCore
   3898.5 ms  ✓ Preferences
   2300.0 ms  ✓ TableTraits
  10308.8 ms  ✓ ConstructionBase
   4891.6 ms  ✓ Requires
  10836.5 ms  ✓ OrderedCollections
   3713.0 ms  ✓ GPUArraysCore
   5491.3 ms  ✓ LazyArtifacts
   2694.7 ms  ✓ EnzymeCore → AdaptExt
  10363.5 ms  ✓ ShowCases
  12887.3 ms  ✓ UnsafeAtomics
   2804.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9228.3 ms  ✓ CEnum
   2904.1 ms  ✓ DelimitedFiles
  13677.4 ms  ✓ IrrationalConstants
   2882.4 ms  ✓ AliasTables
   2708.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2886.2 ms  ✓ ScopedValues
   2672.9 ms  ✓ PrecompileTools
   3222.1 ms  ✓ DiffResults
   2478.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2710.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3261.4 ms  ✓ JLLWrappers
  10992.4 ms  ✓ Compat
   9099.0 ms  ✓ NaNMath
   2395.2 ms  ✓ Atomix
   2512.1 ms  ✓ LogExpFunctions
   1694.5 ms  ✓ Compat → CompatLinearAlgebraExt
  12610.1 ms  ✓ InteractiveUtils
   8904.1 ms  ✓ Missings
   2820.3 ms  ✓ OpenSpecFun_jll
  16295.5 ms  ✓ MacroTools
   7424.7 ms  ✓ DataStructures
   5539.3 ms  ✓ LLVMExtra_jll
   2399.7 ms  ✓ CommonSubexpressions
  14000.6 ms  ✓ Distributed
   3100.9 ms  ✓ SimpleTraits
   8321.1 ms  ✓ Tables
   2021.5 ms  ✓ SortingAlgorithms
   3789.0 ms  ✓ Setfield
   6599.9 ms  ✓ Functors
   2401.7 ms  ✓ MLCore
   7236.0 ms  ✓ ChainRulesCore
   7410.9 ms  ✓ SpecialFunctions
   1921.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2614.4 ms  ✓ MLDataDevices
   2034.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  17006.2 ms  ✓ SparseArrays
   2323.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5099.2 ms  ✓ StructArrays
   3779.1 ms  ✓ ZygoteRules
   9993.0 ms  ✓ IRTools
   3293.8 ms  ✓ DiffRules
   2621.1 ms  ✓ MLDataDevices → FillArraysExt
   3282.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3207.3 ms  ✓ SuiteSparse
   3237.6 ms  ✓ Statistics → SparseArraysExt
   3294.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3680.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3576.3 ms  ✓ MLDataDevices → SparseArraysExt
   2863.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2693.9 ms  ✓ StructArrays → StructArraysAdaptExt
   6811.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2615.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1793.4 ms  ✓ SparseInverseSubset
   6668.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5629.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8157.5 ms  ✓ Optimisers
    708.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    734.3 ms  ✓ Optimisers → OptimisersAdaptExt
   4803.6 ms  ✓ StatsBase
  21419.4 ms  ✓ StaticArrays
   7632.1 ms  ✓ ForwardDiff
   1481.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1516.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1531.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1704.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1168.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3285.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  18439.7 ms  ✓ LLVM
   3365.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1390.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8506.7 ms  ✓ ChainRules
    893.4 ms  ✓ MLDataDevices → ChainRulesExt
   4575.0 ms  ✓ KernelAbstractions
    692.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    771.9 ms  ✓ KernelAbstractions → EnzymeExt
    779.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    873.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3945.6 ms  ✓ NNlib
   1167.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1234.8 ms  ✓ NNlib → NNlibForwardDiffExt
   5073.2 ms  ✓ GPUArrays
   1305.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1367.7 ms  ✓ OneHotArrays
    705.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1457.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3116.0 ms  ✓ MLUtils
    974.5 ms  ✓ MLDataDevices → MLUtilsExt
  25189.9 ms  ✓ Zygote
   1057.6 ms  ✓ MLDataDevices → ZygoteExt
   7016.7 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
