nice: cannot set niceness: Permission denied
Precompiling packages...
  75308.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2443.6 ms  ✓ DefineSingletons
   2512.4 ms  ✓ RealDot
   2636.6 ms  ✓ Unicode
   2633.2 ms  ✓ DataValueInterfaces
   2619.0 ms  ✓ Reexport
   2731.2 ms  ✓ OpenLibm_jll
   3336.0 ms  ✓ AbstractFFTs
   3420.1 ms  ✓ Statistics
   3594.0 ms  ✓ InverseFunctions
   3918.8 ms  ✓ Serialization
   3896.4 ms  ✓ DocStringExtensions
   3991.9 ms  ✓ EnzymeCore
   4941.4 ms  ✓ FillArrays
   2316.7 ms  ✓ IteratorInterfaceExtensions
   2606.8 ms  ✓ DataAPI
   2712.8 ms  ✓ PrettyPrint
   2791.9 ms  ✓ ArgCheck
   2874.6 ms  ✓ StatsAPI
   2904.1 ms  ✓ CompilerSupportLibraries_jll
   2977.4 ms  ✓ Mmap
   3177.2 ms  ✓ SuiteSparse_jll
   3213.2 ms  ✓ ProgressLogging
   2592.1 ms  ✓ CompositionsBase
   2486.5 ms  ✓ Future
   2289.5 ms  ✓ PtrArrays
   4095.7 ms  ✓ ADTypes
   2996.3 ms  ✓ SciMLPublic
   2531.5 ms  ✓ StaticArraysCore
   2607.2 ms  ✓ HashArrayMappedTries
  10422.8 ms  ✓ OrderedCollections
   4830.0 ms  ✓ InitialValues
   3778.3 ms  ✓ Requires
   9976.2 ms  ✓ ConstructionBase
   2877.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2508.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3797.3 ms  ✓ Preferences
   9911.5 ms  ✓ ShowCases
   2884.1 ms  ✓ TableTraits
  11476.9 ms  ✓ UnsafeAtomics
   7101.6 ms  ✓ Baselet
  14523.2 ms  ✓ IrrationalConstants
   2703.5 ms  ✓ NameResolution
   3021.6 ms  ✓ DelimitedFiles
   2401.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3066.4 ms  ✓ AliasTables
   2602.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2415.9 ms  ✓ ScopedValues
   2537.9 ms  ✓ DiffResults
   2797.9 ms  ✓ Adapt
   2572.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10295.4 ms  ✓ Compat
   2876.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2532.3 ms  ✓ PrecompileTools
   3008.1 ms  ✓ JLLWrappers
  10100.4 ms  ✓ NaNMath
   2922.6 ms  ✓ Atomix
   2227.7 ms  ✓ EnzymeCore → AdaptExt
   9428.4 ms  ✓ Missings
   2804.9 ms  ✓ GPUArraysCore
   2329.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3127.7 ms  ✓ LogExpFunctions
  14208.6 ms  ✓ InteractiveUtils
   7704.3 ms  ✓ DataStructures
  17689.7 ms  ✓ MacroTools
   3313.3 ms  ✓ OpenSpecFun_jll
   2485.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2694.6 ms  ✓ ContextVariablesX
   2984.8 ms  ✓ CommonSubexpressions
   3370.3 ms  ✓ SortingAlgorithms
   2675.5 ms  ✓ FLoopsBase
   9989.1 ms  ✓ Tables
  16992.4 ms  ✓ Distributed
   4166.5 ms  ✓ SimpleTraits
   5683.1 ms  ✓ Setfield
   7743.8 ms  ✓ Functors
  10064.4 ms  ✓ ChainRulesCore
   4027.2 ms  ✓ MLCore
   2976.0 ms  ✓ MLDataDevices
   2510.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2605.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2712.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11402.3 ms  ✓ IRTools
   2485.7 ms  ✓ MLDataDevices → FillArraysExt
   7679.2 ms  ✓ StructArrays
   2904.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11015.6 ms  ✓ SpecialFunctions
   3827.0 ms  ✓ ZygoteRules
  22023.4 ms  ✓ SparseArrays
   2393.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2611.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14793.2 ms  ✓ Accessors
   7391.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3792.2 ms  ✓ DiffRules
   3334.1 ms  ✓ SuiteSparse
   3497.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3514.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3580.2 ms  ✓ Statistics → SparseArraysExt
   3503.4 ms  ✓ MLDataDevices → SparseArraysExt
   2397.6 ms  ✓ Accessors → LinearAlgebraExt
   3305.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2588.7 ms  ✓ SparseInverseSubset
   2888.6 ms  ✓ Accessors → StructArraysExt
  19400.8 ms  ✓ Test
  10826.5 ms  ✓ Optimisers
   7692.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3302.8 ms  ✓ BangBang
   1898.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2284.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2776.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9123.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2872.9 ms  ✓ Accessors → TestExt
   1991.5 ms  ✓ BangBang → BangBangTablesExt
   2022.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2110.8 ms  ✓ BangBang → BangBangStructArraysExt
   3979.0 ms  ✓ SplittablesBase
   2228.8 ms  ✓ MicroCollections
   4586.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9013.2 ms  ✓ StatsBase
  29347.3 ms  ✓ StaticArrays
   2230.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2263.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2440.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12577.1 ms  ✓ ForwardDiff
   2608.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2620.1 ms  ✓ Accessors → StaticArraysExt
   2670.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2096.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6057.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6334.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10246.0 ms  ✓ Transducers
   2031.7 ms  ✓ Transducers → TransducersAdaptExt
  59288.1 ms  ✓ MLStyle
  15586.2 ms  ✓ ChainRules
   9941.3 ms  ✓ KernelAbstractions
   1100.0 ms  ✓ MLDataDevices → ChainRulesExt
    930.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    993.0 ms  ✓ KernelAbstractions → EnzymeExt
    992.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1117.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2872.3 ms  ✓ JuliaVariables
   3014.1 ms  ✓ FLoops
   4074.4 ms  ✓ NNlib
    937.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1000.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1063.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1129.8 ms  ✓ OneHotArrays
    652.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5923.4 ms  ✓ MLUtils
   1195.9 ms  ✓ MLDataDevices → MLUtilsExt
  25086.0 ms  ✓ Zygote
   1061.7 ms  ✓ MLDataDevices → ZygoteExt
   6392.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 432.89
	System time (seconds): 34.18
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 580
	Minor (reclaiming a frame) page faults: 9089388
	Voluntary context switches: 25468
	Involuntary context switches: 42388
	Swaps: 0
	File system inputs: 0
	File system outputs: 820776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
