nice: cannot set niceness: Permission denied
Precompiling packages...
   1943.0 ms  ✓ RealDot
   2037.2 ms  ✓ DataValueInterfaces
   2031.4 ms  ✓ Reexport
   2187.3 ms  ✓ DefineSingletons
   2049.3 ms  ✓ OpenLibm_jll
   2255.6 ms  ✓ DelimitedFiles
   2333.3 ms  ✓ InverseFunctions
   2550.9 ms  ✓ Requires
   2742.2 ms  ✓ AbstractFFTs
   2854.1 ms  ✓ Compat
   2919.1 ms  ✓ DocStringExtensions
   3056.8 ms  ✓ OrderedCollections
   3328.7 ms  ✓ EnzymeCore
   1811.9 ms  ✓ IteratorInterfaceExtensions
   2115.8 ms  ✓ PrettyPrint
   2292.7 ms  ✓ ConstructionBase
   2203.0 ms  ✓ DataAPI
   2198.1 ms  ✓ ArgCheck
   4551.5 ms  ✓ FillArrays
   2294.4 ms  ✓ StatsAPI
   2162.2 ms  ✓ CompilerSupportLibraries_jll
   2600.4 ms  ✓ ShowCases
   2492.0 ms  ✓ ProgressLogging
   2291.5 ms  ✓ SuiteSparse_jll
   2090.8 ms  ✓ CompositionsBase
   5680.5 ms  ✓ IrrationalConstants
   1904.9 ms  ✓ PtrArrays
   2089.8 ms  ✓ SciMLPublic
   2000.2 ms  ✓ HashArrayMappedTries
   2188.0 ms  ✓ StaticArraysCore
   1895.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1849.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2300.7 ms  ✓ NaNMath
   2301.4 ms  ✓ Adapt
   3695.8 ms  ✓ InitialValues
   3100.1 ms  ✓ Preferences
   1708.3 ms  ✓ TableTraits
   1986.3 ms  ✓ NameResolution
   2090.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2211.6 ms  ✓ Missings
   2390.6 ms  ✓ AliasTables
   2203.6 ms  ✓ ScopedValues
   2241.4 ms  ✓ DiffResults
   5288.1 ms  ✓ Baselet
   2291.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1914.2 ms  ✓ ContextVariablesX
   2999.6 ms  ✓ LogExpFunctions
   7900.5 ms  ✓ Distributed
   9112.1 ms  ✓ UnsafeAtomics
   2101.7 ms  ✓ EnzymeCore → AdaptExt
   2832.8 ms  ✓ GPUArraysCore
   2197.4 ms  ✓ PrecompileTools
   2209.2 ms  ✓ JLLWrappers
   1897.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1990.9 ms  ✓ FLoopsBase
   9008.3 ms  ✓ MacroTools
   2704.3 ms  ✓ Functors
   2189.6 ms  ✓ Atomix
   3210.5 ms  ✓ Tables
   7503.3 ms  ✓ DataStructures
   5224.9 ms  ✓ ChainRulesCore
   2280.2 ms  ✓ OpenSpecFun_jll
   2594.3 ms  ✓ CommonSubexpressions
   2396.8 ms  ✓ SortingAlgorithms
   2045.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3543.5 ms  ✓ SimpleTraits
   3297.1 ms  ✓ MLDataDevices
   2911.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  13284.5 ms  ✓ Test
   4687.6 ms  ✓ Setfield
   3991.8 ms  ✓ ZygoteRules
   4502.7 ms  ✓ StructArrays
   1987.0 ms  ✓ MLDataDevices → FillArraysExt
   2290.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1802.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3055.9 ms  ✓ MLCore
   6690.9 ms  ✓ IRTools
   1589.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5017.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7140.1 ms  ✓ Accessors
   2486.5 ms  ✓ SplittablesBase
