nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.1 ms  ✓ OpenSSL_jll
   1692.3 ms  ✓ Unicode
   1694.8 ms  ✓ UUIDs
   1693.5 ms  ✓ Zlib_jll
   1753.2 ms  ✓ MozillaCACerts_jll
   1759.0 ms  ✓ Logging
   1761.6 ms  ✓ NetworkOptions
   1805.2 ms  ✓ nghttp2_jll
   1830.7 ms  ✓ CompilerSupportLibraries_jll
   1887.8 ms  ✓ Base64
    613.6 ms  ✓ LibSSH2_jll
    737.1 ms  ✓ Printf
    607.3 ms  ✓ p7zip_jll
    495.3 ms  ✓ LibGit2_jll
    495.5 ms  ✓ LibCURL_jll
   3305.9 ms  ✓ ArgTools
    793.3 ms  ✓ LibCURL
    650.5 ms  ✓ Tar
   3017.6 ms  ✓ Dates
   3131.1 ms  ✓ LibGit2
    449.8 ms  ✓ TOML
   3090.1 ms  ✓ Downloads
   9434.2 ms  ✓ StyledStrings
   1747.6 ms  ✓ JuliaSyntaxHighlighting
   3938.0 ms  ✓ Markdown
  48028.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2326.7 ms  ✓ Reexport
   2413.6 ms  ✓ RealDot
   2431.7 ms  ✓ DataValueInterfaces
   2603.8 ms  ✓ IteratorInterfaceExtensions
   2805.2 ms  ✓ OpenLibm_jll
   3090.3 ms  ✓ Adapt
   3429.2 ms  ✓ DocStringExtensions
   3504.2 ms  ✓ Statistics
   3523.5 ms  ✓ AbstractFFTs
   3732.6 ms  ✓ EnzymeCore
   4216.3 ms  ✓ Serialization
   2698.1 ms  ✓ DataAPI
   5108.7 ms  ✓ FillArrays
   2715.5 ms  ✓ StatsAPI
   2804.9 ms  ✓ ProgressLogging
   2302.4 ms  ✓ Future
   2896.8 ms  ✓ SuiteSparse_jll
   2414.2 ms  ✓ PtrArrays
   3595.0 ms  ✓ Mmap
   2410.1 ms  ✓ SciMLPublic
   3796.4 ms  ✓ ADTypes
   3075.8 ms  ✓ StaticArraysCore
   2875.7 ms  ✓ HashArrayMappedTries
   9711.4 ms  ✓ ConstructionBase
   2201.2 ms  ✓ TableTraits
   4180.8 ms  ✓ Requires
  10113.2 ms  ✓ OrderedCollections
   3608.3 ms  ✓ Preferences
   9704.5 ms  ✓ ShowCases
   3926.1 ms  ✓ GPUArraysCore
   9427.5 ms  ✓ BFloat16s
   4920.9 ms  ✓ LazyArtifacts
  12483.5 ms  ✓ UnsafeAtomics
   2514.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2907.5 ms  ✓ EnzymeCore → AdaptExt
   9299.0 ms  ✓ CEnum
   2577.6 ms  ✓ AliasTables
   2528.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2787.8 ms  ✓ DelimitedFiles
   2409.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2470.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2693.2 ms  ✓ DiffResults
  15403.2 ms  ✓ IrrationalConstants
   2999.6 ms  ✓ ScopedValues
  10003.2 ms  ✓ Compat
   2099.0 ms  ✓ PrecompileTools
   2084.1 ms  ✓ Atomix
   2317.9 ms  ✓ JLLWrappers
   9412.4 ms  ✓ NaNMath
   2609.9 ms  ✓ LogExpFunctions
   1701.7 ms  ✓ Compat → CompatLinearAlgebraExt
   8430.3 ms  ✓ Missings
  12427.5 ms  ✓ InteractiveUtils
  16113.8 ms  ✓ MacroTools
   2806.2 ms  ✓ OpenSpecFun_jll
   7080.2 ms  ✓ DataStructures
   2598.6 ms  ✓ CommonSubexpressions
   3379.8 ms  ✓ SimpleTraits
   5794.9 ms  ✓ LLVMExtra_jll
   8815.4 ms  ✓ Tables
   2503.7 ms  ✓ SortingAlgorithms
  14375.6 ms  ✓ Distributed
   4982.4 ms  ✓ Setfield
   7417.3 ms  ✓ Functors
   8685.8 ms  ✓ ChainRulesCore
   4000.2 ms  ✓ MLCore
   3189.3 ms  ✓ MLDataDevices
   2181.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2284.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2376.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9794.7 ms  ✓ IRTools
   9305.8 ms  ✓ SpecialFunctions
   3088.2 ms  ✓ ZygoteRules
  19681.2 ms  ✓ SparseArrays
   2298.3 ms  ✓ MLDataDevices → FillArraysExt
   7502.2 ms  ✓ StructArrays
   3119.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3289.9 ms  ✓ DiffRules
   3107.2 ms  ✓ SuiteSparse
   3205.3 ms  ✓ Statistics → SparseArraysExt
   3313.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3585.6 ms  ✓ MLDataDevices → SparseArraysExt
   2695.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3779.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7204.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3276.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2483.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1711.1 ms  ✓ SparseInverseSubset
   6013.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9087.5 ms  ✓ Optimisers
   6094.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    826.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    836.4 ms  ✓ Optimisers → OptimisersAdaptExt
   5788.9 ms  ✓ StatsBase
  22919.4 ms  ✓ StaticArrays
   1655.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1669.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1671.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8843.9 ms  ✓ ForwardDiff
   1804.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1086.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3355.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3545.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20922.3 ms  ✓ LLVM
    997.5 ms  ✓ LLVM → BFloat16sExt
   1583.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9594.2 ms  ✓ ChainRules
   5186.8 ms  ✓ KernelAbstractions
    983.7 ms  ✓ MLDataDevices → ChainRulesExt
    909.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    947.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    956.7 ms  ✓ KernelAbstractions → EnzymeExt
   1093.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4175.8 ms  ✓ NNlib
   1215.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1254.0 ms  ✓ NNlib → NNlibForwardDiffExt
   5381.6 ms  ✓ GPUArrays
   1415.3 ms  ✓ OneHotArrays
   1417.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    693.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1496.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48225.3 ms  ✓ REPL
    722.1 ms  ✓ CodeTracking
   2867.7 ms  ✓ MLUtils
   4754.7 ms  ✓ Pkg → REPLExt
   1684.2 ms  ✓ MLDataDevices → MLUtilsExt
  33653.8 ms  ✓ Zygote
   1101.1 ms  ✓ MLDataDevices → ZygoteExt
   6982.5 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.26
	System time (seconds): 31.65
	Percent of CPU this job got: 312%
