nice: cannot set niceness: Permission denied
Precompiling packages...
    403.4 ms  ✓ Reexport
    458.2 ms  ✓ PrettyPrint
    545.4 ms  ✓ ConstructionBase
    442.4 ms  ✓ DataValueInterfaces
    484.2 ms  ✓ StatsAPI
    455.1 ms  ✓ CEnum
   1343.3 ms  ✓ IrrationalConstants
    507.0 ms  ✓ ArgCheck
    654.3 ms  ✓ Statistics
    526.4 ms  ✓ StaticArraysCore
    883.1 ms  ✓ SuiteSparse_jll
    493.3 ms  ✓ PtrArrays
   1431.1 ms  ✓ Baselet
    722.0 ms  ✓ EnzymeCore
    537.0 ms  ✓ Mmap
    492.3 ms  ✓ Adapt
    481.4 ms  ✓ DataAPI
    420.5 ms  ✓ RealDot
    866.5 ms  ✓ SciMLPublic
    591.8 ms  ✓ GPUArraysCore
    492.2 ms  ✓ InverseFunctions
    532.1 ms  ✓ CompositionsBase
   1462.3 ms  ✓ ShowCases
   2077.4 ms  ✓ UnsafeAtomics
    698.8 ms  ✓ AbstractFFTs
   5487.1 ms  ✓ MacroTools
   1316.8 ms  ✓ InitialValues
    656.4 ms  ✓ OpenLibm_jll
   1203.7 ms  ✓ FillArrays
    681.3 ms  ✓ OrderedCollections
    497.3 ms  ✓ HashArrayMappedTries
    531.2 ms  ✓ ProgressLogging
    681.3 ms  ✓ ADTypes
    678.0 ms  ✓ Serialization
    598.2 ms  ✓ DocStringExtensions
    423.2 ms  ✓ IteratorInterfaceExtensions
    463.1 ms  ✓ DefineSingletons
    744.3 ms  ✓ Requires
    616.2 ms  ✓ Compat
    425.0 ms  ✓ NameResolution
   1278.8 ms  ✓ InteractiveUtils
    958.9 ms  ✓ LazyArtifacts
    426.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    476.1 ms  ✓ DiffResults
    402.2 ms  ✓ EnzymeCore → AdaptExt
    500.9 ms  ✓ AliasTables
    524.4 ms  ✓ DelimitedFiles
   2211.0 ms  ✓ Preferences
    450.6 ms  ✓ Future
    536.1 ms  ✓ Missings
    559.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    440.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.7 ms  ✓ CommonSubexpressions
    513.9 ms  ✓ NaNMath
    507.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    904.4 ms  ✓ Atomix
    479.3 ms  ✓ ScopedValues
    415.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    417.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    623.8 ms  ✓ LogExpFunctions
    391.7 ms  ✓ TableTraits
   1767.2 ms  ✓ DataStructures
    440.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2500.7 ms  ✓ Distributed
    703.2 ms  ✓ SimpleTraits
   2173.0 ms  ✓ IRTools
    724.2 ms  ✓ PrecompileTools
   4327.9 ms  ✓ SparseArrays
    916.2 ms  ✓ JLLWrappers
    498.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1705.1 ms  ✓ Setfield
   1089.5 ms  ✓ Tables
    682.7 ms  ✓ SortingAlgorithms
    594.5 ms  ✓ ContextVariablesX
   3238.3 ms  ✓ Accessors
    858.6 ms  ✓ Functors
   1747.2 ms  ✓ ChainRulesCore
    726.6 ms  ✓ Statistics → SparseArraysExt
    679.4 ms  ✓ Adapt → AdaptSparseArraysExt
