nice: cannot set niceness: Permission denied
Precompiling packages...
  73058.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2440.8 ms  ✓ DataValueInterfaces
   2453.6 ms  ✓ DefineSingletons
   2527.5 ms  ✓ Reexport
   2542.3 ms  ✓ OpenLibm_jll
   2546.2 ms  ✓ RealDot
   2629.0 ms  ✓ Unicode
   3114.1 ms  ✓ InverseFunctions
   3422.6 ms  ✓ AbstractFFTs
   3800.0 ms  ✓ DocStringExtensions
   3850.9 ms  ✓ Serialization
   3900.7 ms  ✓ Statistics
   4199.6 ms  ✓ EnzymeCore
   2599.1 ms  ✓ IteratorInterfaceExtensions
   5234.7 ms  ✓ FillArrays
   2697.6 ms  ✓ PrettyPrint
   3021.6 ms  ✓ ArgCheck
   2822.0 ms  ✓ StatsAPI
   2898.8 ms  ✓ CompilerSupportLibraries_jll
   2898.6 ms  ✓ ProgressLogging
   3091.4 ms  ✓ SuiteSparse_jll
   3012.7 ms  ✓ Mmap
   2302.3 ms  ✓ CompositionsBase
   2508.4 ms  ✓ Future
   2603.5 ms  ✓ PtrArrays
   2808.7 ms  ✓ SciMLPublic
   2798.9 ms  ✓ StaticArraysCore
   2602.7 ms  ✓ HashArrayMappedTries
  10928.7 ms  ✓ OrderedCollections
   2892.8 ms  ✓ DataAPI
   5496.0 ms  ✓ InitialValues
   8983.9 ms  ✓ NaNMath
   4215.2 ms  ✓ Requires
   9982.3 ms  ✓ ConstructionBase
   2996.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2399.6 ms  ✓ TableTraits
  10310.0 ms  ✓ ShowCases
   4188.9 ms  ✓ Preferences
   2315.3 ms  ✓ NameResolution
   6682.6 ms  ✓ Baselet
  13982.9 ms  ✓ IrrationalConstants
   2691.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  12101.6 ms  ✓ UnsafeAtomics
   2997.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3609.4 ms  ✓ DelimitedFiles
   2794.2 ms  ✓ AliasTables
   2695.2 ms  ✓ DiffResults
   2703.2 ms  ✓ ScopedValues
   2701.5 ms  ✓ Adapt
   2602.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2115.9 ms  ✓ PrecompileTools
   2990.1 ms  ✓ JLLWrappers
   9495.2 ms  ✓ Compat
   2318.5 ms  ✓ EnzymeCore → AdaptExt
   2704.4 ms  ✓ Atomix
   2622.9 ms  ✓ GPUArraysCore
   3292.1 ms  ✓ LogExpFunctions
   1505.6 ms  ✓ Compat → CompatLinearAlgebraExt
   7112.2 ms  ✓ Missings
  13398.2 ms  ✓ InteractiveUtils
   1598.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7505.5 ms  ✓ DataStructures
   3120.7 ms  ✓ OpenSpecFun_jll
   2111.2 ms  ✓ ContextVariablesX
  17994.4 ms  ✓ MacroTools
   2883.3 ms  ✓ SortingAlgorithms
   9887.3 ms  ✓ Tables
   2589.5 ms  ✓ FLoopsBase
   2795.4 ms  ✓ CommonSubexpressions
  15329.6 ms  ✓ Distributed
   3589.0 ms  ✓ SimpleTraits
   7505.9 ms  ✓ Functors
   5096.7 ms  ✓ Setfield
   1974.7 ms  ✓ MLDataDevices
   5792.3 ms  ✓ StructArrays
   4187.2 ms  ✓ MLCore
  10379.2 ms  ✓ ChainRulesCore
   2120.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2195.5 ms  ✓ StructArrays → StructArraysAdaptExt
  10405.6 ms  ✓ SpecialFunctions
  20873.6 ms  ✓ SparseArrays
   2307.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
