nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.0 ms  ✓ Logging
   1613.9 ms  ✓ Unicode
   1618.6 ms  ✓ nghttp2_jll
   1642.2 ms  ✓ UUIDs
   1719.0 ms  ✓ MozillaCACerts_jll
   1739.7 ms  ✓ Zlib_jll
   1833.8 ms  ✓ OpenSSL_jll
   1810.6 ms  ✓ CompilerSupportLibraries_jll
   1836.0 ms  ✓ NetworkOptions
   1893.5 ms  ✓ Base64
    467.6 ms  ✓ LibSSH2_jll
    532.5 ms  ✓ p7zip_jll
    733.4 ms  ✓ Printf
    460.2 ms  ✓ LibGit2_jll
    458.7 ms  ✓ LibCURL_jll
   3254.7 ms  ✓ ArgTools
    814.3 ms  ✓ LibCURL
    646.9 ms  ✓ Tar
   2950.4 ms  ✓ Dates
    459.9 ms  ✓ TOML
   3124.6 ms  ✓ LibGit2
   3056.4 ms  ✓ Downloads
   9373.3 ms  ✓ StyledStrings
   1754.8 ms  ✓ JuliaSyntaxHighlighting
   3956.7 ms  ✓ Markdown
  46970.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2365.2 ms  ✓ Future
   2381.0 ms  ✓ IteratorInterfaceExtensions
   2568.0 ms  ✓ StatsAPI
   2557.7 ms  ✓ OpenLibm_jll
   2589.4 ms  ✓ PrettyPrint
   2677.4 ms  ✓ ArgCheck
   3067.0 ms  ✓ InverseFunctions
   3361.2 ms  ✓ AbstractFFTs
   3496.9 ms  ✓ Statistics
   3875.2 ms  ✓ Serialization
   4079.6 ms  ✓ ADTypes
   5274.3 ms  ✓ InitialValues
   2369.8 ms  ✓ DataValueInterfaces
   5334.6 ms  ✓ FillArrays
   2382.8 ms  ✓ Reexport
   3098.2 ms  ✓ SuiteSparse_jll
   2411.2 ms  ✓ RealDot
   2801.8 ms  ✓ Mmap
   2783.3 ms  ✓ CompositionsBase
   3623.4 ms  ✓ DocStringExtensions
   4696.6 ms  ✓ Requires
   2403.6 ms  ✓ PtrArrays
   2403.1 ms  ✓ DefineSingletons
   2828.9 ms  ✓ HashArrayMappedTries
   3616.5 ms  ✓ EnzymeCore
   9160.3 ms  ✓ CEnum
   2755.1 ms  ✓ Adapt
   2707.6 ms  ✓ DataAPI
   2809.5 ms  ✓ SciMLPublic
   3284.0 ms  ✓ ProgressLogging
  10303.8 ms  ✓ ShowCases
   3099.8 ms  ✓ StaticArraysCore
  10861.2 ms  ✓ UnsafeAtomics
   2593.9 ms  ✓ TableTraits
   2503.6 ms  ✓ NameResolution
  10500.3 ms  ✓ OrderedCollections
   4093.3 ms  ✓ Preferences
   2325.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2492.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9294.3 ms  ✓ ConstructionBase
   7112.1 ms  ✓ Baselet
   5721.9 ms  ✓ LazyArtifacts
   2691.5 ms  ✓ DelimitedFiles
   2521.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2697.7 ms  ✓ ScopedValues
   2887.3 ms  ✓ AliasTables
   3013.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12900.7 ms  ✓ IrrationalConstants
   2597.9 ms  ✓ EnzymeCore → AdaptExt
   2407.6 ms  ✓ DiffResults
   3509.6 ms  ✓ GPUArraysCore
   2883.6 ms  ✓ Atomix
   2982.9 ms  ✓ JLLWrappers
   2707.2 ms  ✓ PrecompileTools
   9691.6 ms  ✓ NaNMath
  10915.4 ms  ✓ Compat
   2765.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2607.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18890.1 ms  ✓ MacroTools
  13289.2 ms  ✓ InteractiveUtils
   3686.3 ms  ✓ LogExpFunctions
   2599.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3702.4 ms  ✓ OpenSpecFun_jll
   3001.7 ms  ✓ CommonSubexpressions
   9477.1 ms  ✓ Missings
   8873.6 ms  ✓ DataStructures
   2276.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4300.9 ms  ✓ SimpleTraits
  10205.9 ms  ✓ Tables
   2700.0 ms  ✓ ContextVariablesX
   2827.7 ms  ✓ SortingAlgorithms
   8800.4 ms  ✓ LLVMExtra_jll
  17161.1 ms  ✓ Distributed
   6704.2 ms  ✓ Setfield
   2301.1 ms  ✓ FLoopsBase
   4601.6 ms  ✓ MLCore
   7549.1 ms  ✓ Functors
  11512.6 ms  ✓ IRTools
  10502.8 ms  ✓ ChainRulesCore
   7168.7 ms  ✓ StructArrays
   3193.9 ms  ✓ MLDataDevices
   2288.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  23574.0 ms  ✓ SparseArrays
  14495.0 ms  ✓ Accessors
   2601.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2699.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2603.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2634.8 ms  ✓ StructArrays → StructArraysAdaptExt
  12021.7 ms  ✓ SpecialFunctions
   4197.3 ms  ✓ ZygoteRules
   2799.1 ms  ✓ MLDataDevices → FillArraysExt
   3174.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3432.4 ms  ✓ Statistics → SparseArraysExt
   3400.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3788.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3905.7 ms  ✓ SuiteSparse
   2903.8 ms  ✓ Accessors → StructArraysExt
   4492.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7694.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4287.2 ms  ✓ MLDataDevices → SparseArraysExt
   2923.9 ms  ✓ Accessors → LinearAlgebraExt
  20101.3 ms  ✓ Test
   3491.3 ms  ✓ DiffRules
   2990.0 ms  ✓ SparseInverseSubset
   2416.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3084.9 ms  ✓ BangBang
   2808.3 ms  ✓ Accessors → TestExt
  11500.5 ms  ✓ Optimisers
   9315.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
