nice: cannot set niceness: Permission denied
Precompiling packages...
  75245.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2408.3 ms  ✓ DataValueInterfaces
   2441.3 ms  ✓ DefineSingletons
   2602.7 ms  ✓ OpenLibm_jll
   2618.3 ms  ✓ RealDot
   2621.9 ms  ✓ Reexport
   3038.9 ms  ✓ Unicode
   3117.3 ms  ✓ InverseFunctions
   3418.4 ms  ✓ AbstractFFTs
   3527.3 ms  ✓ DocStringExtensions
   3620.2 ms  ✓ Statistics
   4033.5 ms  ✓ Serialization
   3991.6 ms  ✓ EnzymeCore
   2593.3 ms  ✓ IteratorInterfaceExtensions
   5414.2 ms  ✓ FillArrays
   2787.1 ms  ✓ DataAPI
   2891.6 ms  ✓ PrettyPrint
   2690.9 ms  ✓ ArgCheck
   2904.4 ms  ✓ StatsAPI
   2970.9 ms  ✓ CompilerSupportLibraries_jll
   2987.2 ms  ✓ ProgressLogging
   2906.4 ms  ✓ SuiteSparse_jll
   2311.7 ms  ✓ Future
   2622.3 ms  ✓ CompositionsBase
   2479.1 ms  ✓ PtrArrays
   3799.0 ms  ✓ ADTypes
   2821.4 ms  ✓ SciMLPublic
   2580.2 ms  ✓ HashArrayMappedTries
   2800.2 ms  ✓ StaticArraysCore
  10125.0 ms  ✓ OrderedCollections
   5107.7 ms  ✓ InitialValues
   2414.6 ms  ✓ ScopedValues
   9712.2 ms  ✓ ConstructionBase
   4270.9 ms  ✓ Requires
   2812.2 ms  ✓ Mmap
   9884.9 ms  ✓ ShowCases
   3809.7 ms  ✓ Preferences
   2819.1 ms  ✓ TableTraits
  12079.4 ms  ✓ UnsafeAtomics
   2981.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2702.9 ms  ✓ NameResolution
   7300.8 ms  ✓ Baselet
   2416.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15607.2 ms  ✓ IrrationalConstants
   3002.1 ms  ✓ AliasTables
   2801.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2608.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2575.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2690.6 ms  ✓ DiffResults
   2378.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2967.1 ms  ✓ Adapt
   9727.8 ms  ✓ NaNMath
   2894.9 ms  ✓ DelimitedFiles
   2410.4 ms  ✓ PrecompileTools
   3017.2 ms  ✓ JLLWrappers
   2904.4 ms  ✓ Atomix
  11105.4 ms  ✓ Compat
  16964.8 ms  ✓ Distributed
   2190.0 ms  ✓ EnzymeCore → AdaptExt
   9388.9 ms  ✓ Missings
   2908.0 ms  ✓ GPUArraysCore
  13419.0 ms  ✓ InteractiveUtils
   3837.3 ms  ✓ LogExpFunctions
   1895.9 ms  ✓ Compat → CompatLinearAlgebraExt
   7416.4 ms  ✓ DataStructures
  18080.7 ms  ✓ MacroTools
   2978.5 ms  ✓ OpenSpecFun_jll
   2367.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2380.7 ms  ✓ ContextVariablesX
   2814.0 ms  ✓ SortingAlgorithms
   2994.0 ms  ✓ CommonSubexpressions
   9295.6 ms  ✓ Tables
   3795.1 ms  ✓ SimpleTraits
   2197.5 ms  ✓ FLoopsBase
   5113.1 ms  ✓ Setfield
   7177.0 ms  ✓ Functors
   3689.6 ms  ✓ MLCore
   9118.0 ms  ✓ ChainRulesCore
   2325.5 ms  ✓ MLDataDevices
   9328.7 ms  ✓ SpecialFunctions
  10283.1 ms  ✓ IRTools
   2596.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2732.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2906.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7620.1 ms  ✓ StructArrays
   2721.3 ms  ✓ MLDataDevices → FillArraysExt
   3297.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3962.1 ms  ✓ ZygoteRules
  22595.1 ms  ✓ SparseArrays
  13213.8 ms  ✓ Accessors
   3099.6 ms  ✓ DiffRules
   2480.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2700.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2970.5 ms  ✓ SuiteSparse
   3075.6 ms  ✓ Statistics → SparseArraysExt
   3069.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3394.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7619.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3379.3 ms  ✓ MLDataDevices → SparseArraysExt
   3189.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3117.3 ms  ✓ Accessors → LinearAlgebraExt
   2797.8 ms  ✓ Accessors → StructArraysExt
   2637.8 ms  ✓ SparseInverseSubset
   8769.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19813.8 ms  ✓ Test
   2719.5 ms  ✓ BangBang
  11530.5 ms  ✓ Optimisers
   8082.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2791.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2962.8 ms  ✓ Accessors → TestExt
   2406.6 ms  ✓ BangBang → BangBangTablesExt
   2421.2 ms  ✓ BangBang → BangBangStructArraysExt
   2658.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1971.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2087.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2846.5 ms  ✓ MicroCollections
   3886.3 ms  ✓ SplittablesBase
   4411.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9452.6 ms  ✓ StatsBase
  28876.0 ms  ✓ StaticArrays
   2108.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2125.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2189.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13111.1 ms  ✓ ForwardDiff
   2500.5 ms  ✓ Accessors → StaticArraysExt
   2509.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2518.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2688.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7018.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7609.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12112.3 ms  ✓ Transducers
   1464.0 ms  ✓ Transducers → TransducersAdaptExt
  59188.5 ms  ✓ MLStyle
  15926.1 ms  ✓ ChainRules
   9672.5 ms  ✓ KernelAbstractions
   1094.3 ms  ✓ MLDataDevices → ChainRulesExt
   1096.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1131.6 ms  ✓ KernelAbstractions → EnzymeExt
   1144.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1238.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2863.2 ms  ✓ JuliaVariables
   2898.4 ms  ✓ FLoops
   3967.7 ms  ✓ NNlib
    949.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    984.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1047.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.5 ms  ✓ OneHotArrays
    666.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5989.5 ms  ✓ MLUtils
   1175.3 ms  ✓ MLDataDevices → MLUtilsExt
  24656.0 ms  ✓ Zygote
   1062.9 ms  ✓ MLDataDevices → ZygoteExt
   6313.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 433.10
	System time (seconds): 34.00
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 476
	Minor (reclaiming a frame) page faults: 9114594
	Voluntary context switches: 26669
	Involuntary context switches: 35159
	Swaps: 0
	File system inputs: 0
	File system outputs: 820688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
