nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.8 ms  ✓ Logging
   1500.7 ms  ✓ nghttp2_jll
   1601.1 ms  ✓ MozillaCACerts_jll
   1710.6 ms  ✓ OpenSSL_jll
   1679.1 ms  ✓ Unicode
   1684.8 ms  ✓ UUIDs
   1694.4 ms  ✓ NetworkOptions
   1705.5 ms  ✓ Zlib_jll
   1725.9 ms  ✓ CompilerSupportLibraries_jll
   1833.7 ms  ✓ Base64
    500.0 ms  ✓ LibSSH2_jll
    578.5 ms  ✓ p7zip_jll
    663.1 ms  ✓ Printf
    469.3 ms  ✓ LibGit2_jll
    467.2 ms  ✓ LibCURL_jll
   3325.4 ms  ✓ ArgTools
    775.3 ms  ✓ LibCURL
    677.6 ms  ✓ Tar
   3016.6 ms  ✓ Dates
    467.7 ms  ✓ TOML
   3190.8 ms  ✓ LibGit2
   3066.3 ms  ✓ Downloads
   9593.1 ms  ✓ StyledStrings
   1690.1 ms  ✓ JuliaSyntaxHighlighting
   3971.2 ms  ✓ Markdown
  47913.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2546.5 ms  ✓ IteratorInterfaceExtensions
   2554.9 ms  ✓ StatsAPI
   2559.2 ms  ✓ OpenLibm_jll
   2658.9 ms  ✓ Future
   2736.4 ms  ✓ ArgCheck
   3009.7 ms  ✓ PrettyPrint
   3053.4 ms  ✓ InverseFunctions
   3433.5 ms  ✓ Statistics
   3661.7 ms  ✓ AbstractFFTs
   4049.7 ms  ✓ ADTypes
   4242.3 ms  ✓ Serialization
   5050.0 ms  ✓ FillArrays
   2407.2 ms  ✓ DataValueInterfaces
   2780.0 ms  ✓ SuiteSparse_jll
   2502.1 ms  ✓ RealDot
   5525.1 ms  ✓ InitialValues
   2797.8 ms  ✓ Reexport
   2799.0 ms  ✓ Mmap
   3410.2 ms  ✓ DocStringExtensions
   3015.4 ms  ✓ CompositionsBase
   2308.7 ms  ✓ PtrArrays
   4804.0 ms  ✓ Requires
   2618.2 ms  ✓ DefineSingletons
   2788.8 ms  ✓ HashArrayMappedTries
   2474.6 ms  ✓ DataAPI
   3833.5 ms  ✓ EnzymeCore
   2693.0 ms  ✓ ProgressLogging
   9925.2 ms  ✓ CEnum
   3366.5 ms  ✓ SciMLPublic
   3284.2 ms  ✓ StaticArraysCore
  10738.6 ms  ✓ ShowCases
   2210.9 ms  ✓ TableTraits
  11854.8 ms  ✓ UnsafeAtomics
  10482.1 ms  ✓ OrderedCollections
   2515.0 ms  ✓ NameResolution
   2575.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5796.2 ms  ✓ Preferences
   2264.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5381.8 ms  ✓ LazyArtifacts
   9487.7 ms  ✓ ConstructionBase
   8083.2 ms  ✓ Baselet
   2779.1 ms  ✓ DelimitedFiles
   2797.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2797.8 ms  ✓ AliasTables
   2906.3 ms  ✓ Adapt
   3018.5 ms  ✓ ScopedValues
  14305.0 ms  ✓ IrrationalConstants
   2504.6 ms  ✓ DiffResults
   9427.8 ms  ✓ Compat
   3595.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3137.3 ms  ✓ Atomix
   9633.0 ms  ✓ NaNMath
   2604.7 ms  ✓ PrecompileTools
   3606.9 ms  ✓ JLLWrappers
   2790.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3190.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2223.2 ms  ✓ EnzymeCore → AdaptExt
  18768.6 ms  ✓ MacroTools
   3494.7 ms  ✓ GPUArraysCore
  14413.4 ms  ✓ InteractiveUtils
   2886.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3981.2 ms  ✓ LogExpFunctions
   3401.9 ms  ✓ OpenSpecFun_jll
   2942.4 ms  ✓ CommonSubexpressions
   8587.9 ms  ✓ DataStructures
  11209.6 ms  ✓ Missings
   4178.4 ms  ✓ SimpleTraits
   2497.4 ms  ✓ ContextVariablesX
   2610.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7797.8 ms  ✓ LLVMExtra_jll
  12123.6 ms  ✓ Tables
  17785.5 ms  ✓ Distributed
   7320.1 ms  ✓ Setfield
   2586.8 ms  ✓ FLoopsBase
   2830.5 ms  ✓ SortingAlgorithms
   4609.7 ms  ✓ MLCore
   8780.0 ms  ✓ Functors
  10515.5 ms  ✓ ChainRulesCore
  13095.6 ms  ✓ IRTools
  24003.5 ms  ✓ SparseArrays
   2510.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2852.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2821.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4309.1 ms  ✓ MLDataDevices
   9306.7 ms  ✓ StructArrays
   4005.0 ms  ✓ ZygoteRules
  16205.9 ms  ✓ Accessors
  12696.0 ms  ✓ SpecialFunctions
   3189.7 ms  ✓ Statistics → SparseArraysExt
   3408.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3689.0 ms  ✓ SuiteSparse
   3901.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3096.5 ms  ✓ MLDataDevices → FillArraysExt
   3007.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3291.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3484.5 ms  ✓ MLDataDevices → SparseArraysExt
   7713.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2806.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3413.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3101.8 ms  ✓ Accessors → StructArraysExt
   3171.0 ms  ✓ Accessors → LinearAlgebraExt
   2806.1 ms  ✓ SparseInverseSubset
   3206.2 ms  ✓ DiffRules
  21892.0 ms  ✓ Test
   9077.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12092.3 ms  ✓ Optimisers
   3441.6 ms  ✓ BangBang
   2913.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3097.3 ms  ✓ Accessors → TestExt
   7799.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2598.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2601.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2595.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2537.1 ms  ✓ BangBang → BangBangStructArraysExt
   4700.8 ms  ✓ SplittablesBase
   2724.6 ms  ✓ BangBang → BangBangTablesExt
   2211.3 ms  ✓ MicroCollections
   5405.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11583.4 ms  ✓ StatsBase
  32980.2 ms  ✓ StaticArrays
   2620.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2616.8 ms  ✓ Accessors → StaticArraysExt
   2628.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2714.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2720.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2876.7 ms  ✓ BangBang → BangBangStaticArraysExt
  13265.8 ms  ✓ ForwardDiff
   6417.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6413.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2746.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10579.1 ms  ✓ Transducers
  32100.0 ms  ✓ LLVM
   2310.8 ms  ✓ Transducers → TransducersAdaptExt
   5304.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  20249.8 ms  ✓ ChainRules
  61069.5 ms  ✓ MLStyle
    963.0 ms  ✓ MLDataDevices → ChainRulesExt
  11944.8 ms  ✓ KernelAbstractions
    882.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    953.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    961.0 ms  ✓ KernelAbstractions → EnzymeExt
   1073.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2792.3 ms  ✓ JuliaVariables
   4266.8 ms  ✓ NNlib
   3093.7 ms  ✓ FLoops
   5380.9 ms  ✓ GPUArrays
   1489.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1504.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1593.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1589.2 ms  ✓ OneHotArrays
    700.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1585.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6642.1 ms  ✓ MLUtils
   1216.9 ms  ✓ MLDataDevices → MLUtilsExt
  26441.8 ms  ✓ Zygote
   1100.7 ms  ✓ MLDataDevices → ZygoteExt
   7234.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 100 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 478.41
	System time (seconds): 37.92
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 550
	Minor (reclaiming a frame) page faults: 9661825
	Voluntary context switches: 27144
	Involuntary context switches: 50199
	Swaps: 0
	File system inputs: 0
