nice: cannot set niceness: Permission denied
Precompiling packages...
  72967.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2391.5 ms  ✓ DataValueInterfaces
   2481.2 ms  ✓ DefineSingletons
   2474.9 ms  ✓ RealDot
   2479.4 ms  ✓ OpenLibm_jll
   2586.7 ms  ✓ Unicode
   2743.3 ms  ✓ Reexport
   3080.2 ms  ✓ InverseFunctions
   3584.2 ms  ✓ AbstractFFTs
   3707.2 ms  ✓ Statistics
   3940.4 ms  ✓ DocStringExtensions
   4084.2 ms  ✓ Serialization
   4252.4 ms  ✓ EnzymeCore
   2794.4 ms  ✓ IteratorInterfaceExtensions
   2792.0 ms  ✓ PrettyPrint
   5376.6 ms  ✓ FillArrays
   2926.0 ms  ✓ ArgCheck
   3196.8 ms  ✓ DataAPI
   2865.3 ms  ✓ StatsAPI
   2903.3 ms  ✓ CompilerSupportLibraries_jll
   3110.4 ms  ✓ ProgressLogging
   3191.5 ms  ✓ SuiteSparse_jll
   3000.4 ms  ✓ Mmap
   2516.3 ms  ✓ TableTraits
   2699.7 ms  ✓ Future
   2698.5 ms  ✓ PtrArrays
   3314.4 ms  ✓ SciMLPublic
   2809.9 ms  ✓ StaticArraysCore
   2795.9 ms  ✓ HashArrayMappedTries
  11280.7 ms  ✓ OrderedCollections
   5787.9 ms  ✓ InitialValues
   9574.5 ms  ✓ ConstructionBase
   2514.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4887.9 ms  ✓ Requires
   4113.4 ms  ✓ Preferences
  10078.3 ms  ✓ ShowCases
   2502.9 ms  ✓ NameResolution
   2902.3 ms  ✓ CompositionsBase
   6911.2 ms  ✓ Baselet
   2512.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  14416.7 ms  ✓ IrrationalConstants
  12004.3 ms  ✓ UnsafeAtomics
   2922.9 ms  ✓ AliasTables
   3385.5 ms  ✓ DelimitedFiles
   2704.9 ms  ✓ DiffResults
   2705.3 ms  ✓ ScopedValues
   2587.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9399.6 ms  ✓ NaNMath
   3824.4 ms  ✓ LogExpFunctions
  10308.0 ms  ✓ Compat
   2216.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2496.1 ms  ✓ PrecompileTools
   2592.4 ms  ✓ Adapt
   2806.1 ms  ✓ JLLWrappers
   2709.5 ms  ✓ Atomix
   2201.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8716.4 ms  ✓ Missings
   2187.6 ms  ✓ Compat → CompatLinearAlgebraExt
  13097.9 ms  ✓ InteractiveUtils
   1988.5 ms  ✓ EnzymeCore → AdaptExt
   3005.7 ms  ✓ GPUArraysCore
   3211.8 ms  ✓ OpenSpecFun_jll
   8600.4 ms  ✓ DataStructures
  17821.9 ms  ✓ MacroTools
   2217.4 ms  ✓ ContextVariablesX
  15204.5 ms  ✓ Distributed
  11218.2 ms  ✓ Tables
   2610.7 ms  ✓ FLoopsBase
   3282.2 ms  ✓ SortingAlgorithms
   3382.9 ms  ✓ CommonSubexpressions
   3802.0 ms  ✓ SimpleTraits
   5100.5 ms  ✓ Setfield
   7800.9 ms  ✓ Functors
  10100.1 ms  ✓ ChainRulesCore
   2401.7 ms  ✓ MLDataDevices
   4204.6 ms  ✓ MLCore
   8610.4 ms  ✓ SpecialFunctions
   6379.5 ms  ✓ StructArrays
   2687.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2797.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  10828.4 ms  ✓ IRTools
   2379.5 ms  ✓ StructArrays → StructArraysAdaptExt
