nice: cannot set niceness: Permission denied
Precompiling packages...
   1690.5 ms  ✓ Logging
   1695.6 ms  ✓ UUIDs
   1695.8 ms  ✓ nghttp2_jll
   1745.6 ms  ✓ OpenSSL_jll
   1786.3 ms  ✓ MozillaCACerts_jll
   1795.5 ms  ✓ Zlib_jll
   1814.3 ms  ✓ Unicode
   1831.6 ms  ✓ NetworkOptions
   1887.8 ms  ✓ CompilerSupportLibraries_jll
   1888.2 ms  ✓ Base64
    540.1 ms  ✓ LibSSH2_jll
    541.4 ms  ✓ p7zip_jll
    686.1 ms  ✓ Printf
    498.1 ms  ✓ LibGit2_jll
    496.5 ms  ✓ LibCURL_jll
   3450.6 ms  ✓ ArgTools
    761.1 ms  ✓ LibCURL
    648.2 ms  ✓ Tar
   2925.0 ms  ✓ Dates
    462.5 ms  ✓ TOML
   3253.6 ms  ✓ LibGit2
   3073.5 ms  ✓ Downloads
   9593.1 ms  ✓ StyledStrings
   1736.8 ms  ✓ JuliaSyntaxHighlighting
   3977.6 ms  ✓ Markdown
  47273.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2231.7 ms  ✓ IteratorInterfaceExtensions
   2431.6 ms  ✓ Future
   2714.4 ms  ✓ StatsAPI
   2901.2 ms  ✓ ArgCheck
   3004.2 ms  ✓ InverseFunctions
   3299.9 ms  ✓ AbstractFFTs
   3476.9 ms  ✓ PrettyPrint
   3514.0 ms  ✓ OpenLibm_jll
   3601.4 ms  ✓ Statistics
   4090.0 ms  ✓ Serialization
   4192.5 ms  ✓ ADTypes
   3080.7 ms  ✓ SuiteSparse_jll
   5320.6 ms  ✓ FillArrays
   2411.5 ms  ✓ DataValueInterfaces
   2416.0 ms  ✓ RealDot
   2230.6 ms  ✓ Reexport
   5792.4 ms  ✓ InitialValues
   2736.5 ms  ✓ CompositionsBase
   3595.5 ms  ✓ DocStringExtensions
   3038.3 ms  ✓ Mmap
   4772.8 ms  ✓ Requires
   2515.6 ms  ✓ PtrArrays
   2785.2 ms  ✓ HashArrayMappedTries
   3103.8 ms  ✓ DefineSingletons
   3607.8 ms  ✓ EnzymeCore
   9412.4 ms  ✓ CEnum
   2408.4 ms  ✓ DataAPI
   2764.0 ms  ✓ Adapt
   9971.4 ms  ✓ ShowCases
   3185.1 ms  ✓ ProgressLogging
   2932.5 ms  ✓ SciMLPublic
   2990.9 ms  ✓ StaticArraysCore
  11931.7 ms  ✓ UnsafeAtomics
   2326.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
