nice: cannot set niceness: Permission denied
Precompiling packages...
    410.7 ms  ✓ Reexport
    437.8 ms  ✓ PrettyPrint
    566.1 ms  ✓ ConstructionBase
    436.0 ms  ✓ DataValueInterfaces
    488.9 ms  ✓ StatsAPI
    461.3 ms  ✓ CEnum
   1375.6 ms  ✓ IrrationalConstants
    535.3 ms  ✓ ArgCheck
    638.4 ms  ✓ Statistics
    537.1 ms  ✓ StaticArraysCore
    947.7 ms  ✓ SuiteSparse_jll
   1436.2 ms  ✓ Baselet
    716.5 ms  ✓ EnzymeCore
    476.0 ms  ✓ PtrArrays
    517.7 ms  ✓ Adapt
    500.5 ms  ✓ DataAPI
    574.2 ms  ✓ Mmap
    926.9 ms  ✓ SciMLPublic
    459.1 ms  ✓ RealDot
    479.3 ms  ✓ Future
    626.9 ms  ✓ GPUArraysCore
    541.4 ms  ✓ InverseFunctions
    493.7 ms  ✓ CompositionsBase
    621.5 ms  ✓ AbstractFFTs
   1549.2 ms  ✓ ShowCases
   1403.4 ms  ✓ InitialValues
    754.1 ms  ✓ OpenLibm_jll
   5635.0 ms  ✓ MacroTools
   1294.1 ms  ✓ FillArrays
    731.9 ms  ✓ OrderedCollections
    491.3 ms  ✓ HashArrayMappedTries
    692.3 ms  ✓ ADTypes
    545.5 ms  ✓ ProgressLogging
    617.2 ms  ✓ DocStringExtensions
    687.0 ms  ✓ Serialization
    478.5 ms  ✓ DefineSingletons
    453.5 ms  ✓ IteratorInterfaceExtensions
    591.0 ms  ✓ Compat
    764.3 ms  ✓ Requires
    445.2 ms  ✓ NameResolution
   1336.8 ms  ✓ InteractiveUtils
   1068.6 ms  ✓ LazyArtifacts
    524.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    503.0 ms  ✓ DiffResults
    415.1 ms  ✓ EnzymeCore → AdaptExt
    524.3 ms  ✓ AliasTables
   2285.1 ms  ✓ Preferences
    522.6 ms  ✓ Missings
    544.4 ms  ✓ DelimitedFiles
