nice: cannot set niceness: Permission denied
Precompiling packages...
  73131.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2429.3 ms  ✓ DataValueInterfaces
   2426.6 ms  ✓ RealDot
   2486.2 ms  ✓ Reexport
   2529.2 ms  ✓ DefineSingletons
   2615.0 ms  ✓ OpenLibm_jll
   2719.9 ms  ✓ Unicode
   3279.9 ms  ✓ InverseFunctions
   3509.2 ms  ✓ AbstractFFTs
   3878.2 ms  ✓ DocStringExtensions
   3901.9 ms  ✓ Statistics
   4115.0 ms  ✓ Serialization
   4284.7 ms  ✓ EnzymeCore
   2497.3 ms  ✓ IteratorInterfaceExtensions
   2919.7 ms  ✓ PrettyPrint
   2870.3 ms  ✓ DataAPI
   5516.5 ms  ✓ FillArrays
   2875.3 ms  ✓ ArgCheck
   2922.9 ms  ✓ StatsAPI
   3100.2 ms  ✓ CompilerSupportLibraries_jll
   3002.0 ms  ✓ ProgressLogging
   3074.8 ms  ✓ SuiteSparse_jll
   3001.1 ms  ✓ Mmap
   2530.7 ms  ✓ Future
   2776.1 ms  ✓ CompositionsBase
   2622.6 ms  ✓ PtrArrays
   4010.0 ms  ✓ ADTypes
   2895.2 ms  ✓ StaticArraysCore
   2723.6 ms  ✓ HashArrayMappedTries
   2907.0 ms  ✓ SciMLPublic
  11431.9 ms  ✓ OrderedCollections
   5877.0 ms  ✓ InitialValues
   4403.1 ms  ✓ Requires
   2597.4 ms  ✓ DiffResults
  10895.1 ms  ✓ ConstructionBase
  10413.8 ms  ✓ ShowCases
   2598.8 ms  ✓ TableTraits
   4494.1 ms  ✓ Preferences
   2531.4 ms  ✓ NameResolution
  12301.5 ms  ✓ UnsafeAtomics
   7589.7 ms  ✓ Baselet
  14810.6 ms  ✓ IrrationalConstants
   2698.3 ms  ✓ Adapt
   2688.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3187.7 ms  ✓ DelimitedFiles
   2589.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2907.4 ms  ✓ AliasTables
   2488.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2902.2 ms  ✓ ScopedValues
   2607.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10104.8 ms  ✓ NaNMath
   2694.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2500.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2505.3 ms  ✓ PrecompileTools
  10403.0 ms  ✓ Compat
   3096.4 ms  ✓ JLLWrappers
   2617.1 ms  ✓ Atomix
   3299.2 ms  ✓ LogExpFunctions
   3291.5 ms  ✓ GPUArraysCore
   2220.7 ms  ✓ EnzymeCore → AdaptExt
   9321.1 ms  ✓ Missings
   2097.7 ms  ✓ Compat → CompatLinearAlgebraExt
  14019.7 ms  ✓ InteractiveUtils
   1891.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8263.5 ms  ✓ DataStructures
  18490.5 ms  ✓ MacroTools
   3174.3 ms  ✓ OpenSpecFun_jll
   2563.2 ms  ✓ ContextVariablesX
   2937.1 ms  ✓ SortingAlgorithms
   3187.8 ms  ✓ CommonSubexpressions
   2445.1 ms  ✓ FLoopsBase
  10423.9 ms  ✓ Tables
  17805.0 ms  ✓ Distributed
   4302.2 ms  ✓ SimpleTraits
   5789.5 ms  ✓ Setfield
   8401.0 ms  ✓ Functors
   3593.8 ms  ✓ MLCore
   9496.7 ms  ✓ ChainRulesCore
   2292.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2391.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3499.6 ms  ✓ MLDataDevices
