nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.6 ms  ✓ OpenSSL_jll
   1408.3 ms  ✓ Logging
   1678.8 ms  ✓ Zlib_jll
   1694.9 ms  ✓ UUIDs
   1755.3 ms  ✓ MozillaCACerts_jll
   1775.7 ms  ✓ CompilerSupportLibraries_jll
   1787.4 ms  ✓ nghttp2_jll
   1805.5 ms  ✓ Unicode
   1882.5 ms  ✓ NetworkOptions
   1877.9 ms  ✓ Base64
    744.6 ms  ✓ LibSSH2_jll
    607.3 ms  ✓ p7zip_jll
    715.8 ms  ✓ Printf
    492.2 ms  ✓ LibCURL_jll
    536.1 ms  ✓ LibGit2_jll
   3218.0 ms  ✓ ArgTools
    771.6 ms  ✓ LibCURL
    620.7 ms  ✓ Tar
   3023.7 ms  ✓ Dates
   3106.6 ms  ✓ LibGit2
    753.0 ms  ✓ TOML
   3071.5 ms  ✓ Downloads
   9735.1 ms  ✓ StyledStrings
   1655.7 ms  ✓ JuliaSyntaxHighlighting
   3999.2 ms  ✓ Markdown
  47782.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2428.5 ms  ✓ DataValueInterfaces
   2510.9 ms  ✓ RealDot
   2508.9 ms  ✓ IteratorInterfaceExtensions
   2618.1 ms  ✓ OpenLibm_jll
   2632.2 ms  ✓ Reexport
   3200.6 ms  ✓ Statistics
   3217.5 ms  ✓ Adapt
   3311.5 ms  ✓ AbstractFFTs
   3621.6 ms  ✓ DocStringExtensions
   3737.4 ms  ✓ EnzymeCore
   3917.9 ms  ✓ Serialization
   2712.8 ms  ✓ DataAPI
   2721.5 ms  ✓ StatsAPI
   5418.5 ms  ✓ FillArrays
   2900.3 ms  ✓ Mmap
   3019.7 ms  ✓ ProgressLogging
   2618.1 ms  ✓ Future
   2905.4 ms  ✓ SuiteSparse_jll
   2773.8 ms  ✓ PtrArrays
   3909.7 ms  ✓ ADTypes
   2477.0 ms  ✓ SciMLPublic
   2616.9 ms  ✓ HashArrayMappedTries
   2799.9 ms  ✓ StaticArraysCore
   9518.5 ms  ✓ ConstructionBase
   3885.9 ms  ✓ Preferences
   2399.6 ms  ✓ TableTraits
  10015.0 ms  ✓ OrderedCollections
   4690.6 ms  ✓ Requires
   3187.9 ms  ✓ ScopedValues
   3306.6 ms  ✓ GPUArraysCore
   9284.7 ms  ✓ ShowCases
   5393.9 ms  ✓ LazyArtifacts
  12300.0 ms  ✓ UnsafeAtomics
   2499.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9521.3 ms  ✓ CEnum
   3431.9 ms  ✓ DelimitedFiles
   2386.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2423.3 ms  ✓ DiffResults
   2596.0 ms  ✓ EnzymeCore → AdaptExt
   3306.5 ms  ✓ AliasTables
   2487.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2389.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14815.7 ms  ✓ IrrationalConstants
   9370.6 ms  ✓ Compat
   2497.3 ms  ✓ JLLWrappers
   2697.2 ms  ✓ PrecompileTools
   2106.3 ms  ✓ Atomix
   9201.4 ms  ✓ NaNMath
