nice: cannot set niceness: Permission denied
Precompiling packages...
  73317.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2437.7 ms  ✓ DefineSingletons
   2434.6 ms  ✓ DataValueInterfaces
   2521.9 ms  ✓ RealDot
   2655.9 ms  ✓ Unicode
   2673.7 ms  ✓ Reexport
   2685.5 ms  ✓ OpenLibm_jll
   3299.5 ms  ✓ InverseFunctions
   3426.5 ms  ✓ AbstractFFTs
   3611.8 ms  ✓ Statistics
   3960.7 ms  ✓ Serialization
   3894.4 ms  ✓ DocStringExtensions
   4430.9 ms  ✓ EnzymeCore
   2584.1 ms  ✓ IteratorInterfaceExtensions
   5436.1 ms  ✓ FillArrays
   2938.0 ms  ✓ PrettyPrint
   2799.6 ms  ✓ DataAPI
   3026.9 ms  ✓ ArgCheck
   2874.2 ms  ✓ StatsAPI
   2999.0 ms  ✓ CompilerSupportLibraries_jll
   3270.3 ms  ✓ ProgressLogging
   3400.6 ms  ✓ SuiteSparse_jll
   3196.8 ms  ✓ Mmap
   2502.0 ms  ✓ Future
   2714.6 ms  ✓ CompositionsBase
   2631.2 ms  ✓ PtrArrays
   3134.0 ms  ✓ SciMLPublic
   2999.7 ms  ✓ StaticArraysCore
   2892.3 ms  ✓ HashArrayMappedTries
  11134.9 ms  ✓ OrderedCollections
   5504.1 ms  ✓ InitialValues
   9697.2 ms  ✓ ConstructionBase
   4473.7 ms  ✓ Requires
   4109.0 ms  ✓ Preferences
   3098.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2493.8 ms  ✓ TableTraits
   3166.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14398.5 ms  ✓ IrrationalConstants
   7432.3 ms  ✓ Baselet
  12296.9 ms  ✓ UnsafeAtomics
   3118.1 ms  ✓ NameResolution
  12084.6 ms  ✓ ShowCases
   3394.3 ms  ✓ DelimitedFiles
   3022.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2508.0 ms  ✓ DiffResults
   3130.5 ms  ✓ AliasTables
   2702.4 ms  ✓ ScopedValues
   2701.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2882.0 ms  ✓ Adapt
  10509.6 ms  ✓ Compat
   2776.7 ms  ✓ PrecompileTools
   9785.8 ms  ✓ NaNMath
   3180.1 ms  ✓ JLLWrappers
   2971.4 ms  ✓ Atomix
   2377.1 ms  ✓ EnzymeCore → AdaptExt
   3375.2 ms  ✓ LogExpFunctions
   2294.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2699.5 ms  ✓ GPUArraysCore
  13398.8 ms  ✓ InteractiveUtils
   9503.9 ms  ✓ Missings
   2096.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2306.4 ms  ✓ ContextVariablesX
   3438.3 ms  ✓ OpenSpecFun_jll
   8473.5 ms  ✓ DataStructures
  18423.8 ms  ✓ MacroTools
   3298.7 ms  ✓ CommonSubexpressions
   3336.7 ms  ✓ SortingAlgorithms
  16930.7 ms  ✓ Distributed
   4073.5 ms  ✓ FLoopsBase
   3996.6 ms  ✓ SimpleTraits
  10604.4 ms  ✓ Tables
   7909.2 ms  ✓ Functors
   5496.3 ms  ✓ Setfield
  10216.5 ms  ✓ ChainRulesCore
   2761.4 ms  ✓ MLDataDevices
   4583.4 ms  ✓ MLCore
  10467.2 ms  ✓ SpecialFunctions
   2731.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6492.3 ms  ✓ StructArrays
   2800.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2983.5 ms  ✓ MLDataDevices → FillArraysExt
  11364.0 ms  ✓ IRTools
