nice: cannot set niceness: Permission denied
Precompiling packages...
   1562.6 ms  ✓ Logging
   1579.8 ms  ✓ MozillaCACerts_jll
   1680.3 ms  ✓ Zlib_jll
   1685.8 ms  ✓ Unicode
   1682.4 ms  ✓ UUIDs
   1693.1 ms  ✓ NetworkOptions
   1679.1 ms  ✓ nghttp2_jll
   1730.7 ms  ✓ OpenSSL_jll
   1771.8 ms  ✓ CompilerSupportLibraries_jll
   1810.8 ms  ✓ Base64
    508.0 ms  ✓ LibSSH2_jll
    534.9 ms  ✓ p7zip_jll
    700.5 ms  ✓ Printf
    480.3 ms  ✓ LibCURL_jll
    484.4 ms  ✓ LibGit2_jll
   3185.2 ms  ✓ ArgTools
    772.4 ms  ✓ LibCURL
    673.1 ms  ✓ Tar
   2999.7 ms  ✓ Dates
   3101.4 ms  ✓ LibGit2
    464.2 ms  ✓ TOML
   3096.5 ms  ✓ Downloads
   9485.3 ms  ✓ StyledStrings
   1634.5 ms  ✓ JuliaSyntaxHighlighting
   3913.1 ms  ✓ Markdown
  48313.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2467.7 ms  ✓ DataValueInterfaces
   2452.0 ms  ✓ IteratorInterfaceExtensions
   2568.6 ms  ✓ Reexport
   2576.2 ms  ✓ OpenLibm_jll
   2578.4 ms  ✓ RealDot
   3140.4 ms  ✓ Adapt
   3471.6 ms  ✓ AbstractFFTs
   3653.4 ms  ✓ DocStringExtensions
   3843.8 ms  ✓ Statistics
   4163.5 ms  ✓ EnzymeCore
   4172.9 ms  ✓ Serialization
   2615.8 ms  ✓ DataAPI
   5267.3 ms  ✓ FillArrays
   2787.6 ms  ✓ StatsAPI
   3075.1 ms  ✓ ProgressLogging
   2704.5 ms  ✓ Mmap
   3007.5 ms  ✓ SuiteSparse_jll
   2703.3 ms  ✓ Future
   2434.6 ms  ✓ PtrArrays
   2608.0 ms  ✓ SciMLPublic
   2792.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3912.1 ms  ✓ ADTypes
   2825.6 ms  ✓ HashArrayMappedTries
   9762.9 ms  ✓ ConstructionBase
   4399.5 ms  ✓ Requires
  10270.5 ms  ✓ OrderedCollections
   2291.9 ms  ✓ TableTraits
   3794.6 ms  ✓ Preferences
   3291.6 ms  ✓ GPUArraysCore
   9607.3 ms  ✓ NaNMath
   2581.1 ms  ✓ EnzymeCore → AdaptExt
  12951.4 ms  ✓ UnsafeAtomics
   2814.9 ms  ✓ StaticArraysCore
  10700.6 ms  ✓ ShowCases
   5488.9 ms  ✓ LazyArtifacts
  13841.1 ms  ✓ IrrationalConstants
   8880.7 ms  ✓ CEnum
   2774.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3199.1 ms  ✓ AliasTables
   2400.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2785.3 ms  ✓ ScopedValues
   2888.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9592.0 ms  ✓ Compat
   2695.8 ms  ✓ PrecompileTools
   2819.0 ms  ✓ DelimitedFiles
   1899.0 ms  ✓ DiffResults
   9781.2 ms  ✓ BFloat16s
   2503.2 ms  ✓ Atomix
   2828.3 ms  ✓ JLLWrappers
   2000.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2804.6 ms  ✓ LogExpFunctions
   9106.5 ms  ✓ Missings
   9926.1 ms  ✓ Tables
  13663.6 ms  ✓ InteractiveUtils
   7108.9 ms  ✓ DataStructures
   2593.9 ms  ✓ OpenSpecFun_jll
  17099.1 ms  ✓ MacroTools
   2205.6 ms  ✓ SortingAlgorithms
   2311.3 ms  ✓ CommonSubexpressions
   3191.1 ms  ✓ SimpleTraits
   6205.1 ms  ✓ LLVMExtra_jll
  14713.3 ms  ✓ Distributed
   7307.6 ms  ✓ Functors
   5072.4 ms  ✓ Setfield
   8692.6 ms  ✓ ChainRulesCore
   7175.5 ms  ✓ StructArrays
   2985.8 ms  ✓ MLDataDevices
   4515.2 ms  ✓ MLCore
   2390.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2465.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2490.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2410.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2609.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3589.0 ms  ✓ ZygoteRules
   2211.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2183.3 ms  ✓ MLDataDevices → FillArraysExt
  10200.5 ms  ✓ SpecialFunctions
  10093.5 ms  ✓ IRTools
  19216.3 ms  ✓ SparseArrays
   5885.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2396.4 ms  ✓ DiffRules
   2590.5 ms  ✓ SuiteSparse
   2594.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2697.7 ms  ✓ Statistics → SparseArraysExt
   2805.1 ms  ✓ MLDataDevices → SparseArraysExt
   2864.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2894.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1275.2 ms  ✓ SparseInverseSubset
   8297.0 ms  ✓ Optimisers
   4834.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
