nice: cannot set niceness: Permission denied
Precompiling packages...
    411.7 ms  ✓ Reexport
    438.7 ms  ✓ DataAPI
    575.8 ms  ✓ Statistics
    562.4 ms  ✓ ConstructionBase
   1317.7 ms  ✓ Baselet
    919.6 ms  ✓ SciMLPublic
    465.3 ms  ✓ RealDot
    463.2 ms  ✓ DataValueInterfaces
    505.9 ms  ✓ PrettyPrint
   1400.4 ms  ✓ IrrationalConstants
    558.6 ms  ✓ StaticArraysCore
    509.7 ms  ✓ StatsAPI
    918.6 ms  ✓ SuiteSparse_jll
    758.7 ms  ✓ Requires
    734.0 ms  ✓ EnzymeCore
    404.4 ms  ✓ Future
    657.9 ms  ✓ OrderedCollections
    602.5 ms  ✓ InverseFunctions
   2001.8 ms  ✓ UnsafeAtomics
    577.1 ms  ✓ HashArrayMappedTries
    554.7 ms  ✓ CompositionsBase
   1563.8 ms  ✓ ShowCases
   4729.0 ms  ✓ MacroTools
    542.5 ms  ✓ ProgressLogging
    654.0 ms  ✓ Serialization
    612.4 ms  ✓ DocStringExtensions
    457.7 ms  ✓ DefineSingletons
    478.8 ms  ✓ Unicode
    594.9 ms  ✓ AbstractFFTs
   1175.0 ms  ✓ InitialValues
    516.1 ms  ✓ ArgCheck
    439.2 ms  ✓ PtrArrays
    674.0 ms  ✓ OpenLibm_jll
    505.0 ms  ✓ Mmap
    443.0 ms  ✓ IteratorInterfaceExtensions
   1139.8 ms  ✓ FillArrays
    511.1 ms  ✓ Missings
    485.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    441.3 ms  ✓ NameResolution
    485.9 ms  ✓ DiffResults
    498.9 ms  ✓ Adapt
   1382.5 ms  ✓ InteractiveUtils
    446.9 ms  ✓ ScopedValues
    426.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    930.5 ms  ✓ Atomix
    572.3 ms  ✓ CommonSubexpressions
   1759.8 ms  ✓ DataStructures
    631.1 ms  ✓ LogExpFunctions
    423.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    590.3 ms  ✓ Compat
    520.2 ms  ✓ AliasTables
   2242.7 ms  ✓ Distributed
    565.9 ms  ✓ NaNMath
   1679.6 ms  ✓ Preferences
    536.8 ms  ✓ DelimitedFiles
    418.7 ms  ✓ TableTraits
    467.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    447.3 ms  ✓ EnzymeCore → AdaptExt
    596.3 ms  ✓ GPUArraysCore
   3887.1 ms  ✓ SparseArrays
    728.2 ms  ✓ SimpleTraits
   1596.8 ms  ✓ Setfield
    414.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    561.2 ms  ✓ SortingAlgorithms
    444.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2207.1 ms  ✓ IRTools
    574.4 ms  ✓ JLLWrappers
    494.8 ms  ✓ PrecompileTools
   1007.4 ms  ✓ Tables
    750.5 ms  ✓ Statistics → SparseArraysExt
   2810.0 ms  ✓ Accessors
    733.8 ms  ✓ SuiteSparse
    898.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    695.6 ms  ✓ Adapt → AdaptSparseArraysExt
    769.3 ms  ✓ Functors
    651.2 ms  ✓ ContextVariablesX
   1788.3 ms  ✓ ChainRulesCore
    864.3 ms  ✓ OpenSpecFun_jll
    912.3 ms  ✓ StructArrays
   1000.1 ms  ✓ MLCore
    701.8 ms  ✓ Accessors → LinearAlgebraExt
    826.3 ms  ✓ SparseInverseSubset
   1096.5 ms  ✓ MLDataDevices
   3275.1 ms  ✓ StatsBase
   9925.8 ms  ✓ Test
    651.5 ms  ✓ FLoopsBase
    718.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    823.8 ms  ✓ ZygoteRules
    598.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1402.1 ms  ✓ Optimisers
    756.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
