nice: cannot set niceness: Permission denied
Precompiling packages...
   1500.7 ms  ✓ UUIDs
   1530.4 ms  ✓ OpenSSL_jll
   1578.9 ms  ✓ Logging
   1694.1 ms  ✓ Zlib_jll
   1695.2 ms  ✓ MozillaCACerts_jll
   1692.6 ms  ✓ nghttp2_jll
   1714.6 ms  ✓ Unicode
   1795.4 ms  ✓ Base64
   1800.2 ms  ✓ NetworkOptions
   1806.3 ms  ✓ CompilerSupportLibraries_jll
    640.4 ms  ✓ LibSSH2_jll
    589.3 ms  ✓ p7zip_jll
    709.3 ms  ✓ Printf
    509.7 ms  ✓ LibGit2_jll
    529.1 ms  ✓ LibCURL_jll
   3308.7 ms  ✓ ArgTools
    747.8 ms  ✓ LibCURL
    644.7 ms  ✓ Tar
   3036.5 ms  ✓ Dates
   3078.6 ms  ✓ LibGit2
    435.9 ms  ✓ TOML
   3047.6 ms  ✓ Downloads
   9538.0 ms  ✓ StyledStrings
   1683.1 ms  ✓ JuliaSyntaxHighlighting
   3945.4 ms  ✓ Markdown
  47253.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2162.7 ms  ✓ DataValueInterfaces
   2165.6 ms  ✓ RealDot
   2667.9 ms  ✓ OpenLibm_jll
   2737.9 ms  ✓ IteratorInterfaceExtensions
   2918.1 ms  ✓ Adapt
   2964.7 ms  ✓ AbstractFFTs
   3054.0 ms  ✓ DocStringExtensions
   3069.8 ms  ✓ Reexport
   3165.5 ms  ✓ Statistics
   3472.6 ms  ✓ Serialization
   4528.4 ms  ✓ EnzymeCore
   2573.8 ms  ✓ DataAPI
   2598.8 ms  ✓ StatsAPI
   5168.4 ms  ✓ FillArrays
   2381.9 ms  ✓ Future
   2889.8 ms  ✓ ProgressLogging
   2919.1 ms  ✓ Mmap
   2967.7 ms  ✓ SuiteSparse_jll
   2493.1 ms  ✓ PtrArrays
   2434.5 ms  ✓ SciMLPublic
   4183.6 ms  ✓ ADTypes
   2404.9 ms  ✓ HashArrayMappedTries
   3099.9 ms  ✓ StaticArraysCore
   9538.8 ms  ✓ ConstructionBase
   9565.1 ms  ✓ OrderedCollections
   2208.7 ms  ✓ TableTraits
   3917.2 ms  ✓ Preferences
   4618.3 ms  ✓ Requires
   3692.6 ms  ✓ GPUArraysCore
  11496.9 ms  ✓ UnsafeAtomics
   5605.9 ms  ✓ LazyArtifacts
   2888.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2921.4 ms  ✓ EnzymeCore → AdaptExt
   9996.3 ms  ✓ ShowCases
   3001.8 ms  ✓ DelimitedFiles
   2437.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9532.2 ms  ✓ CEnum
  14144.2 ms  ✓ IrrationalConstants
   3070.8 ms  ✓ AliasTables
   3100.8 ms  ✓ ScopedValues
   2702.1 ms  ✓ DiffResults
   9504.8 ms  ✓ Compat
   2596.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3002.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9089.2 ms  ✓ NaNMath
   2300.3 ms  ✓ PrecompileTools
   2145.2 ms  ✓ Atomix
   2529.9 ms  ✓ JLLWrappers
   1610.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2799.0 ms  ✓ LogExpFunctions
   8319.0 ms  ✓ Missings
  12222.9 ms  ✓ InteractiveUtils
   2520.7 ms  ✓ OpenSpecFun_jll
  16599.9 ms  ✓ MacroTools
   7089.9 ms  ✓ DataStructures
  13710.4 ms  ✓ Distributed
   2497.0 ms  ✓ CommonSubexpressions
   2392.8 ms  ✓ SortingAlgorithms
   5686.2 ms  ✓ LLVMExtra_jll
   8860.9 ms  ✓ Tables
   3416.2 ms  ✓ SimpleTraits
   4115.4 ms  ✓ Setfield
   7205.3 ms  ✓ Functors
   8586.6 ms  ✓ ChainRulesCore
   2683.2 ms  ✓ MLDataDevices
   3987.3 ms  ✓ MLCore
   2299.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2514.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2512.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  18203.8 ms  ✓ SparseArrays
   3576.3 ms  ✓ ZygoteRules
   2601.6 ms  ✓ MLDataDevices → FillArraysExt
   2710.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10320.4 ms  ✓ SpecialFunctions
   2490.1 ms  ✓ SuiteSparse
   8230.8 ms  ✓ StructArrays
  11401.5 ms  ✓ IRTools
   2897.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2978.2 ms  ✓ Statistics → SparseArraysExt
   3583.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3126.1 ms  ✓ MLDataDevices → SparseArraysExt
   7167.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2982.1 ms  ✓ DiffRules
   1713.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1922.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2310.9 ms  ✓ SparseInverseSubset
   2310.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9027.0 ms  ✓ Optimisers
   6116.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5400.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    969.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    984.0 ms  ✓ Optimisers → OptimisersAdaptExt
   6074.2 ms  ✓ StatsBase
  22502.2 ms  ✓ StaticArrays
   7802.0 ms  ✓ ForwardDiff
   1603.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1803.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1825.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1909.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1142.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3893.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20518.2 ms  ✓ LLVM
   4059.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9904.6 ms  ✓ ChainRules
   1623.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    674.3 ms  ✓ MLDataDevices → ChainRulesExt
   5134.1 ms  ✓ KernelAbstractions
    918.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    930.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    943.1 ms  ✓ KernelAbstractions → EnzymeExt
   1053.4 ms  ✓ KernelAbstractions → SparseArraysExt
   4131.3 ms  ✓ NNlib
   1209.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1292.3 ms  ✓ NNlib → NNlibForwardDiffExt
   5311.9 ms  ✓ GPUArrays
   1413.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1477.7 ms  ✓ OneHotArrays
    725.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1526.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  54097.5 ms  ✓ REPL
    837.7 ms  ✓ CodeTracking
   4565.4 ms  ✓ MLUtils
   9214.6 ms  ✓ Pkg → REPLExt
   4214.4 ms  ✓ MLDataDevices → MLUtilsExt
  37788.1 ms  ✓ Zygote
   1121.3 ms  ✓ MLDataDevices → ZygoteExt
   6619.8 ms  ✓ Flux
  127 dependencies successfully precompiled in 90 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.49
	System time (seconds): 31.91
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:33.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 423
	Minor (reclaiming a frame) page faults: 8599153
	Voluntary context switches: 23531
	Involuntary context switches: 28631
	Swaps: 0
	File system inputs: 0
	File system outputs: 899912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
