nice: cannot set niceness: Permission denied
Precompiling packages...
    417.1 ms  ✓ Reexport
    459.7 ms  ✓ DataAPI
    583.4 ms  ✓ Statistics
    529.7 ms  ✓ ConstructionBase
    889.1 ms  ✓ SciMLPublic
   1365.1 ms  ✓ Baselet
    439.9 ms  ✓ RealDot
    509.9 ms  ✓ PrettyPrint
    467.5 ms  ✓ DataValueInterfaces
   1395.4 ms  ✓ IrrationalConstants
    552.5 ms  ✓ StaticArraysCore
    501.4 ms  ✓ StatsAPI
    743.1 ms  ✓ Requires
    906.3 ms  ✓ SuiteSparse_jll
    723.2 ms  ✓ EnzymeCore
    416.4 ms  ✓ Future
    485.2 ms  ✓ Adapt
    535.0 ms  ✓ InverseFunctions
   1969.2 ms  ✓ UnsafeAtomics
    593.1 ms  ✓ HashArrayMappedTries
    515.4 ms  ✓ CompositionsBase
   1622.3 ms  ✓ ShowCases
   4735.9 ms  ✓ MacroTools
    587.3 ms  ✓ ProgressLogging
    695.3 ms  ✓ Serialization
    597.1 ms  ✓ DocStringExtensions
    460.9 ms  ✓ DefineSingletons
    474.7 ms  ✓ Unicode
    594.6 ms  ✓ AbstractFFTs
   1167.5 ms  ✓ InitialValues
    504.7 ms  ✓ ArgCheck
    429.6 ms  ✓ PtrArrays
    494.5 ms  ✓ Mmap
    665.2 ms  ✓ OpenLibm_jll
    421.6 ms  ✓ IteratorInterfaceExtensions
   1085.9 ms  ✓ FillArrays
    498.8 ms  ✓ Missings
    495.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    426.6 ms  ✓ NameResolution
    485.0 ms  ✓ DiffResults
   1380.8 ms  ✓ InteractiveUtils
    399.1 ms  ✓ EnzymeCore → AdaptExt
    560.4 ms  ✓ GPUArraysCore
    640.3 ms  ✓ OrderedCollections
    438.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    459.0 ms  ✓ ScopedValues
    586.4 ms  ✓ CommonSubexpressions
    923.3 ms  ✓ Atomix
    644.9 ms  ✓ LogExpFunctions
    414.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    551.3 ms  ✓ Compat
    491.9 ms  ✓ AliasTables
   2238.0 ms  ✓ Distributed
    564.6 ms  ✓ DelimitedFiles
   1699.7 ms  ✓ Preferences
    544.5 ms  ✓ NaNMath
    411.0 ms  ✓ TableTraits
    492.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    711.5 ms  ✓ SimpleTraits
   3809.1 ms  ✓ SparseArrays
   1558.3 ms  ✓ Setfield
    416.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2147.1 ms  ✓ IRTools
   1764.7 ms  ✓ DataStructures
    436.5 ms  ✓ Compat → CompatLinearAlgebraExt
