nice: cannot set niceness: Permission denied
Precompiling packages...
  80201.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 80 seconds
Precompiling packages...
   2495.1 ms  ✓ DataValueInterfaces
   2537.3 ms  ✓ RealDot
   2547.9 ms  ✓ DefineSingletons
   2776.8 ms  ✓ Reexport
   2794.9 ms  ✓ OpenLibm_jll
   2788.9 ms  ✓ InverseFunctions
   3094.8 ms  ✓ Unicode
   3487.3 ms  ✓ OrderedCollections
   3673.9 ms  ✓ AbstractFFTs
   3883.5 ms  ✓ Serialization
   3804.5 ms  ✓ Statistics
   3994.8 ms  ✓ DocStringExtensions
   4306.4 ms  ✓ EnzymeCore
   2436.3 ms  ✓ IteratorInterfaceExtensions
   3107.3 ms  ✓ PrettyPrint
   3311.0 ms  ✓ ConstructionBase
   5987.4 ms  ✓ FillArrays
   2907.7 ms  ✓ StatsAPI
   3280.1 ms  ✓ DataAPI
   3799.0 ms  ✓ NaNMath
   3025.2 ms  ✓ CompilerSupportLibraries_jll
   3316.2 ms  ✓ Mmap
   3594.4 ms  ✓ ProgressLogging
   2821.4 ms  ✓ CompositionsBase
   4139.5 ms  ✓ SuiteSparse_jll
   8248.8 ms  ✓ IrrationalConstants
   2711.5 ms  ✓ Future
   2872.9 ms  ✓ PtrArrays
   2803.6 ms  ✓ StaticArraysCore
   3297.1 ms  ✓ SciMLPublic
   3410.5 ms  ✓ HashArrayMappedTries
   2698.2 ms  ✓ ArgCheck
   3349.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3093.9 ms  ✓ Compat
   5602.2 ms  ✓ InitialValues
   4983.8 ms  ✓ Requires
   4093.3 ms  ✓ Preferences
   3385.9 ms  ✓ TableTraits
   9995.5 ms  ✓ ShowCases
   3693.2 ms  ✓ NameResolution
   3285.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7099.6 ms  ✓ Baselet
  11210.2 ms  ✓ UnsafeAtomics
   2989.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2899.1 ms  ✓ Missings
   3603.8 ms  ✓ DelimitedFiles
   3017.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8823.7 ms  ✓ InteractiveUtils
   2825.9 ms  ✓ AliasTables
   2719.2 ms  ✓ DiffResults
   2901.3 ms  ✓ ScopedValues
   2889.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2883.3 ms  ✓ Adapt
   4257.5 ms  ✓ LogExpFunctions
   2598.5 ms  ✓ PrecompileTools
  13002.3 ms  ✓ MacroTools
   8905.6 ms  ✓ DataStructures
   3513.2 ms  ✓ JLLWrappers
   3490.6 ms  ✓ Atomix
   2259.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2985.8 ms  ✓ ContextVariablesX
   2785.0 ms  ✓ EnzymeCore → AdaptExt
  11008.6 ms  ✓ Distributed
   5212.3 ms  ✓ Tables
   3745.4 ms  ✓ Functors
   3107.3 ms  ✓ CommonSubexpressions
   3715.8 ms  ✓ GPUArraysCore
   2618.9 ms  ✓ FLoopsBase
   2711.9 ms  ✓ SortingAlgorithms
   3603.5 ms  ✓ SimpleTraits
   3202.1 ms  ✓ OpenSpecFun_jll
   3203.0 ms  ✓ MLDataDevices
   3289.3 ms  ✓ StructArrays
   7498.4 ms  ✓ ChainRulesCore
   6394.7 ms  ✓ Setfield
   2698.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3091.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2549.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3105.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8517.7 ms  ✓ IRTools
   3398.4 ms  ✓ ZygoteRules
   3607.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   5282.2 ms  ✓ MLCore
  10822.3 ms  ✓ Accessors
   4789.6 ms  ✓ Optimisers
   5124.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  17191.0 ms  ✓ SparseArrays
   2670.6 ms  ✓ Accessors → StructArraysExt
   2879.8 ms  ✓ Accessors → LinearAlgebraExt
   2510.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  15502.2 ms  ✓ Test
   3191.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3714.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3895.6 ms  ✓ SuiteSparse
   3758.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3987.6 ms  ✓ Statistics → SparseArraysExt
   3942.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4086.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4194.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  11289.0 ms  ✓ SpecialFunctions
   2895.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3596.9 ms  ✓ BangBang
   3016.1 ms  ✓ Accessors → TestExt
   3847.7 ms  ✓ SplittablesBase
   2358.4 ms  ✓ SparseInverseSubset
   1797.8 ms  ✓ BangBang → BangBangStructArraysExt
   2397.9 ms  ✓ DiffRules
   1903.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2006.9 ms  ✓ BangBang → BangBangTablesExt
   2290.0 ms  ✓ MicroCollections
   5491.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4040.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5099.4 ms  ✓ StatsBase
  24104.8 ms  ✓ StaticArrays
   4765.0 ms  ✓ Transducers
   2208.7 ms  ✓ Accessors → StaticArraysExt
