nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
    457.4 ms  ✓ DataAPI
    602.0 ms  ✓ Statistics
    566.5 ms  ✓ ConstructionBase
    893.9 ms  ✓ SciMLPublic
   1350.6 ms  ✓ Baselet
    475.4 ms  ✓ RealDot
    491.5 ms  ✓ DataValueInterfaces
    519.1 ms  ✓ PrettyPrint
   1401.5 ms  ✓ IrrationalConstants
    585.5 ms  ✓ StaticArraysCore
    517.4 ms  ✓ StatsAPI
    803.0 ms  ✓ Requires
   1001.3 ms  ✓ SuiteSparse_jll
    735.5 ms  ✓ EnzymeCore
    438.6 ms  ✓ Future
    678.2 ms  ✓ OrderedCollections
   1920.1 ms  ✓ UnsafeAtomics
    541.5 ms  ✓ InverseFunctions
    531.3 ms  ✓ HashArrayMappedTries
   1634.8 ms  ✓ ShowCases
    782.5 ms  ✓ ADTypes
    580.6 ms  ✓ CompositionsBase
    694.8 ms  ✓ ProgressLogging
   5545.9 ms  ✓ MacroTools
    811.9 ms  ✓ Serialization
    699.7 ms  ✓ DocStringExtensions
    471.3 ms  ✓ DefineSingletons
    610.1 ms  ✓ AbstractFFTs
    487.4 ms  ✓ Unicode
    514.1 ms  ✓ ArgCheck
   1319.5 ms  ✓ InitialValues
    451.1 ms  ✓ PtrArrays
    796.9 ms  ✓ OpenLibm_jll
    548.1 ms  ✓ Mmap
   1133.5 ms  ✓ FillArrays
    453.3 ms  ✓ IteratorInterfaceExtensions
    526.9 ms  ✓ Missings
    436.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    488.3 ms  ✓ NameResolution
    492.1 ms  ✓ DiffResults
    527.4 ms  ✓ Adapt
   1364.8 ms  ✓ InteractiveUtils
    469.7 ms  ✓ ScopedValues
    437.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    427.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1018.6 ms  ✓ Atomix
    452.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1838.7 ms  ✓ DataStructures
    638.4 ms  ✓ CommonSubexpressions
    418.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    611.0 ms  ✓ LogExpFunctions
    589.0 ms  ✓ Compat
    509.9 ms  ✓ AliasTables
   2644.8 ms  ✓ Distributed
    605.5 ms  ✓ NaNMath
    507.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    530.9 ms  ✓ DelimitedFiles
   2260.5 ms  ✓ Preferences
    437.6 ms  ✓ TableTraits
    590.1 ms  ✓ GPUArraysCore
    453.6 ms  ✓ EnzymeCore → AdaptExt
   4328.3 ms  ✓ SparseArrays
    776.8 ms  ✓ SimpleTraits
   1619.0 ms  ✓ Setfield
    558.4 ms  ✓ SortingAlgorithms
    440.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2080.3 ms  ✓ IRTools
    560.8 ms  ✓ Compat → CompatLinearAlgebraExt
    609.4 ms  ✓ PrecompileTools
    712.0 ms  ✓ JLLWrappers
    802.8 ms  ✓ Statistics → SparseArraysExt
   2905.4 ms  ✓ Accessors
   1182.8 ms  ✓ Tables
    720.4 ms  ✓ SuiteSparse
    845.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    766.6 ms  ✓ Adapt → AdaptSparseArraysExt
    760.6 ms  ✓ Functors
    620.1 ms  ✓ ContextVariablesX
   1808.6 ms  ✓ ChainRulesCore
    830.8 ms  ✓ OpenSpecFun_jll
    569.1 ms  ✓ Accessors → LinearAlgebraExt
    928.9 ms  ✓ StructArrays
   1078.0 ms  ✓ MLCore
   2998.9 ms  ✓ StatsBase
    870.2 ms  ✓ SparseInverseSubset
   1120.4 ms  ✓ MLDataDevices
    716.7 ms  ✓ FLoopsBase
    880.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1632.0 ms  ✓ Optimisers
  11761.4 ms  ✓ Test
    982.1 ms  ✓ ZygoteRules
    605.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    572.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    637.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23314.9 ms  ✓ MLStyle
    795.7 ms  ✓ BangBang
    624.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1347.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    481.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    479.0 ms  ✓ StructArrays → StructArraysAdaptExt
    514.9 ms  ✓ Accessors → StructArraysExt
    631.6 ms  ✓ MLDataDevices → SparseArraysExt
    553.9 ms  ✓ MLDataDevices → FillArraysExt
    617.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2566.9 ms  ✓ SpecialFunctions
    507.2 ms  ✓ Optimisers → OptimisersAdaptExt
    506.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    612.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    627.3 ms  ✓ Accessors → TestExt
   1035.1 ms  ✓ SplittablesBase
    647.8 ms  ✓ BangBang → BangBangTablesExt
    640.2 ms  ✓ BangBang → BangBangStructArraysExt
   1882.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    647.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    799.7 ms  ✓ MicroCollections
    791.4 ms  ✓ DiffRules
   3092.2 ms  ✓ JuliaVariables
   2077.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15618.6 ms  ✓ StaticArrays
   2494.6 ms  ✓ Transducers
    591.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    596.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    626.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    640.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3409.3 ms  ✓ ForwardDiff
    705.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    704.1 ms  ✓ Accessors → StaticArraysExt
   5685.1 ms  ✓ ChainRules
    694.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    678.6 ms  ✓ BangBang → BangBangStaticArraysExt
    694.0 ms  ✓ Transducers → TransducersAdaptExt
    711.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    729.1 ms  ✓ MLDataDevices → ChainRulesExt
   2949.1 ms  ✓ FLoops
   3307.1 ms  ✓ KernelAbstractions
    693.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    725.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    763.8 ms  ✓ KernelAbstractions → EnzymeExt
    857.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3534.2 ms  ✓ NNlib
    765.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    812.6 ms  ✓ NNlib → NNlibForwardDiffExt
    853.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    920.9 ms  ✓ OneHotArrays
    621.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5215.5 ms  ✓ MLUtils
   1134.6 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7c4156c01160)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-1/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-1/julialang/julia-master/src/rtutils.c:140
