nice: cannot set niceness: Permission denied
Precompiling packages...
   1488.2 ms  ✓ Logging
   1594.0 ms  ✓ UUIDs
   1698.3 ms  ✓ OpenSSL_jll
   1688.6 ms  ✓ Zlib_jll
   1698.0 ms  ✓ NetworkOptions
   1699.3 ms  ✓ Unicode
   1761.9 ms  ✓ nghttp2_jll
   1771.8 ms  ✓ MozillaCACerts_jll
   1802.3 ms  ✓ CompilerSupportLibraries_jll
   1842.1 ms  ✓ Base64
    529.8 ms  ✓ LibSSH2_jll
    602.9 ms  ✓ p7zip_jll
    749.4 ms  ✓ Printf
    491.6 ms  ✓ LibGit2_jll
    490.1 ms  ✓ LibCURL_jll
   3222.8 ms  ✓ ArgTools
    779.2 ms  ✓ LibCURL
    647.2 ms  ✓ Tar
   2974.9 ms  ✓ Dates
   3052.2 ms  ✓ LibGit2
    455.2 ms  ✓ TOML
   3100.2 ms  ✓ Downloads
   9470.7 ms  ✓ StyledStrings
   1702.7 ms  ✓ JuliaSyntaxHighlighting
   3839.2 ms  ✓ Markdown
  47870.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2425.3 ms  ✓ RealDot
   2485.2 ms  ✓ IteratorInterfaceExtensions
   2517.2 ms  ✓ Reexport
   2615.6 ms  ✓ OpenLibm_jll
   2709.4 ms  ✓ DataValueInterfaces
   3058.8 ms  ✓ Adapt
   3304.0 ms  ✓ AbstractFFTs
   3497.0 ms  ✓ DocStringExtensions
   3595.4 ms  ✓ Statistics
   4207.0 ms  ✓ EnzymeCore
   4426.4 ms  ✓ Serialization
   2614.2 ms  ✓ StatsAPI
   2875.1 ms  ✓ DataAPI
   5315.9 ms  ✓ FillArrays
   3285.7 ms  ✓ ProgressLogging
   2395.5 ms  ✓ Future
   3132.1 ms  ✓ Mmap
   3000.5 ms  ✓ SuiteSparse_jll
   2688.8 ms  ✓ PtrArrays
   2604.0 ms  ✓ HashArrayMappedTries
   3086.5 ms  ✓ StaticArraysCore
   2317.2 ms  ✓ TableTraits
   4298.3 ms  ✓ Requires
   9881.0 ms  ✓ ConstructionBase
   3906.6 ms  ✓ Preferences
   9929.3 ms  ✓ OrderedCollections
   5097.7 ms  ✓ LazyArtifacts
   2703.5 ms  ✓ EnzymeCore → AdaptExt
   3902.7 ms  ✓ GPUArraysCore
   9796.8 ms  ✓ ShowCases
   2496.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   9698.6 ms  ✓ BFloat16s
  13280.3 ms  ✓ UnsafeAtomics
   3496.2 ms  ✓ DelimitedFiles
   9478.8 ms  ✓ CEnum
  14202.1 ms  ✓ IrrationalConstants
   2700.6 ms  ✓ ScopedValues
   2497.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.6 ms  ✓ DiffResults
   3000.8 ms  ✓ AliasTables
   2702.7 ms  ✓ PrecompileTools
   2810.4 ms  ✓ JLLWrappers
  10779.6 ms  ✓ Compat
   2692.4 ms  ✓ Atomix
   9203.8 ms  ✓ NaNMath
   3105.8 ms  ✓ LogExpFunctions
   3090.8 ms  ✓ SciMLPublic
   1920.2 ms  ✓ Compat → CompatLinearAlgebraExt
   9018.6 ms  ✓ Missings
  13191.8 ms  ✓ InteractiveUtils
   4387.4 ms  ✓ ADTypes
   3397.4 ms  ✓ OpenSpecFun_jll
  16519.0 ms  ✓ MacroTools
   8282.9 ms  ✓ DataStructures
   2204.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2219.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2678.2 ms  ✓ CommonSubexpressions
   7401.8 ms  ✓ LLVMExtra_jll
   2309.8 ms  ✓ SortingAlgorithms
   3904.6 ms  ✓ SimpleTraits
  14588.9 ms  ✓ Distributed
  10702.5 ms  ✓ Tables
   4843.4 ms  ✓ Setfield
   7505.6 ms  ✓ Functors
   8824.7 ms  ✓ ChainRulesCore
   2920.0 ms  ✓ MLCore
   2603.4 ms  ✓ MLDataDevices
   9795.2 ms  ✓ SpecialFunctions
   2293.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2386.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2588.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10397.9 ms  ✓ IRTools
   3272.7 ms  ✓ ZygoteRules
   2377.4 ms  ✓ MLDataDevices → FillArraysExt
   2508.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6622.3 ms  ✓ StructArrays
  20026.1 ms  ✓ SparseArrays
   2396.2 ms  ✓ DiffRules
   2293.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2475.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6495.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2984.2 ms  ✓ Statistics → SparseArraysExt
   2990.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3267.5 ms  ✓ SuiteSparse
   3212.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3215.8 ms  ✓ MLDataDevices → SparseArraysExt
   3409.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6316.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1300.2 ms  ✓ SparseInverseSubset
   8784.0 ms  ✓ Optimisers
   5312.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    844.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    934.8 ms  ✓ Optimisers → OptimisersAdaptExt
  24489.6 ms  ✓ StaticArrays
   6609.2 ms  ✓ StatsBase
   1601.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1801.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1817.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1998.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10802.4 ms  ✓ ForwardDiff
   3746.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3805.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1010.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21228.4 ms  ✓ LLVM
    971.9 ms  ✓ LLVM → BFloat16sExt
   1934.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5561.5 ms  ✓ KernelAbstractions
  10285.7 ms  ✓ ChainRules
   1013.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1062.4 ms  ✓ KernelAbstractions → EnzymeExt
   1069.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1243.1 ms  ✓ KernelAbstractions → SparseArraysExt
   1007.7 ms  ✓ MLDataDevices → ChainRulesExt
   4169.5 ms  ✓ NNlib
   1228.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1253.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1383.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1389.2 ms  ✓ OneHotArrays
   5416.8 ms  ✓ GPUArrays
    707.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1544.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49265.2 ms  ✓ REPL
    754.8 ms  ✓ CodeTracking
   2903.0 ms  ✓ MLUtils
   4639.6 ms  ✓ Pkg → REPLExt
   1542.9 ms  ✓ MLDataDevices → MLUtilsExt
  32560.8 ms  ✓ Zygote
   1060.2 ms  ✓ MLDataDevices → ZygoteExt
   6548.9 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
