nice: cannot set niceness: Permission denied
Precompiling packages...
  73305.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2419.3 ms  ✓ DataValueInterfaces
   2435.7 ms  ✓ DefineSingletons
   2433.7 ms  ✓ RealDot
   2523.4 ms  ✓ Reexport
   2533.8 ms  ✓ OpenLibm_jll
   2742.0 ms  ✓ Unicode
   3306.7 ms  ✓ InverseFunctions
   3530.0 ms  ✓ AbstractFFTs
   3591.6 ms  ✓ Statistics
   4080.4 ms  ✓ EnzymeCore
   4099.3 ms  ✓ DocStringExtensions
   4210.1 ms  ✓ Serialization
   2579.1 ms  ✓ IteratorInterfaceExtensions
   2898.2 ms  ✓ PrettyPrint
   2972.1 ms  ✓ DataAPI
   5512.1 ms  ✓ FillArrays
   3071.1 ms  ✓ ArgCheck
   2519.4 ms  ✓ StatsAPI
   3204.9 ms  ✓ CompilerSupportLibraries_jll
   3104.0 ms  ✓ ProgressLogging
   3189.4 ms  ✓ SuiteSparse_jll
   3124.4 ms  ✓ Mmap
   2576.2 ms  ✓ CompositionsBase
   2525.8 ms  ✓ Future
   2630.8 ms  ✓ PtrArrays
   3000.0 ms  ✓ SciMLPublic
   2896.4 ms  ✓ StaticArraysCore
   2792.4 ms  ✓ HashArrayMappedTries
  11418.5 ms  ✓ OrderedCollections
   5699.8 ms  ✓ InitialValues
   4218.6 ms  ✓ Requires
  10201.9 ms  ✓ ConstructionBase
   2512.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10399.5 ms  ✓ ShowCases
   2405.5 ms  ✓ TableTraits
   4317.2 ms  ✓ Preferences
  12105.4 ms  ✓ UnsafeAtomics
   2582.0 ms  ✓ NameResolution
   7506.7 ms  ✓ Baselet
  14920.7 ms  ✓ IrrationalConstants
   2506.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  10013.8 ms  ✓ Missings
   3895.4 ms  ✓ ADTypes
   3100.4 ms  ✓ DelimitedFiles
   2782.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2601.3 ms  ✓ DiffResults
   2498.3 ms  ✓ ScopedValues
   2898.3 ms  ✓ AliasTables
   2999.8 ms  ✓ Adapt
   2714.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10994.8 ms  ✓ NaNMath
   2688.9 ms  ✓ PrecompileTools
   2403.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2903.2 ms  ✓ Atomix
   3127.6 ms  ✓ JLLWrappers
  10602.8 ms  ✓ Compat
   2380.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3407.9 ms  ✓ LogExpFunctions
   3085.2 ms  ✓ GPUArraysCore
   2197.6 ms  ✓ EnzymeCore → AdaptExt
  13897.3 ms  ✓ InteractiveUtils
   1784.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2088.8 ms  ✓ Compat → CompatLinearAlgebraExt
  17805.1 ms  ✓ MacroTools
   2493.8 ms  ✓ OpenSpecFun_jll
   8000.1 ms  ✓ DataStructures
   2795.2 ms  ✓ ContextVariablesX
   3102.4 ms  ✓ CommonSubexpressions
   2980.4 ms  ✓ SortingAlgorithms
   4283.0 ms  ✓ SimpleTraits
  11024.1 ms  ✓ Tables
   2306.1 ms  ✓ FLoopsBase
  16311.3 ms  ✓ Distributed
   5830.0 ms  ✓ Setfield
   7897.1 ms  ✓ Functors
   2996.9 ms  ✓ MLCore
   9375.4 ms  ✓ ChainRulesCore
   9996.3 ms  ✓ SpecialFunctions
  10804.5 ms  ✓ IRTools
   3401.1 ms  ✓ MLDataDevices
   2611.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
