nice: cannot set niceness: Permission denied
Precompiling packages...
  73607.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2260.1 ms  ✓ DataValueInterfaces
   2428.2 ms  ✓ RealDot
   2461.2 ms  ✓ DefineSingletons
   2533.4 ms  ✓ Reexport
   2555.2 ms  ✓ Unicode
   2639.5 ms  ✓ OpenLibm_jll
   3038.9 ms  ✓ InverseFunctions
   3521.6 ms  ✓ AbstractFFTs
   3501.3 ms  ✓ Statistics
   3854.9 ms  ✓ Serialization
   3925.5 ms  ✓ DocStringExtensions
   4328.5 ms  ✓ EnzymeCore
   2594.8 ms  ✓ IteratorInterfaceExtensions
   2896.8 ms  ✓ DataAPI
   2804.9 ms  ✓ ArgCheck
   3075.5 ms  ✓ PrettyPrint
   5630.5 ms  ✓ FillArrays
   2682.5 ms  ✓ StatsAPI
   2922.7 ms  ✓ CompilerSupportLibraries_jll
   2902.2 ms  ✓ ProgressLogging
   2877.2 ms  ✓ SuiteSparse_jll
   3090.5 ms  ✓ Mmap
   2599.1 ms  ✓ CompositionsBase
   2425.7 ms  ✓ PtrArrays
   2703.2 ms  ✓ SciMLPublic
   3823.2 ms  ✓ ADTypes
   2789.8 ms  ✓ StaticArraysCore
   2995.7 ms  ✓ HashArrayMappedTries
  10751.5 ms  ✓ OrderedCollections
   5218.5 ms  ✓ InitialValues
  10098.9 ms  ✓ ConstructionBase
   4699.5 ms  ✓ Requires
   3575.5 ms  ✓ Preferences
   3197.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10121.7 ms  ✓ ShowCases
   2695.0 ms  ✓ TableTraits
  12204.7 ms  ✓ UnsafeAtomics
   2472.9 ms  ✓ Future
   7404.4 ms  ✓ Baselet
   2393.8 ms  ✓ NameResolution
  15183.7 ms  ✓ IrrationalConstants
   9798.7 ms  ✓ Missings
   3315.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2989.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3200.0 ms  ✓ DelimitedFiles
   2517.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2784.9 ms  ✓ DiffResults
   2510.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3076.6 ms  ✓ AliasTables
   2689.5 ms  ✓ ScopedValues
   2499.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9974.8 ms  ✓ Compat
   2404.8 ms  ✓ PrecompileTools
   2715.0 ms  ✓ Adapt
  10103.4 ms  ✓ NaNMath
   2712.1 ms  ✓ JLLWrappers
   2729.5 ms  ✓ Atomix
   3025.0 ms  ✓ LogExpFunctions
   2030.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2490.5 ms  ✓ EnzymeCore → AdaptExt
  13999.2 ms  ✓ InteractiveUtils
   2904.7 ms  ✓ GPUArraysCore
