nice: cannot set niceness: Permission denied
Precompiling packages...
  94165.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 94 seconds
Precompiling packages...
   2266.6 ms  ✓ DataValueInterfaces
   2333.9 ms  ✓ Reexport
   2383.7 ms  ✓ DefineSingletons
   2478.7 ms  ✓ Unicode
   2847.0 ms  ✓ InverseFunctions
   3060.3 ms  ✓ AbstractFFTs
   3247.4 ms  ✓ RealDot
   3248.6 ms  ✓ OpenLibm_jll
   3288.2 ms  ✓ DocStringExtensions
   3413.7 ms  ✓ EnzymeCore
   3679.0 ms  ✓ Statistics
   3861.4 ms  ✓ Serialization
   2399.3 ms  ✓ PrettyPrint
   2870.8 ms  ✓ IteratorInterfaceExtensions
   5337.5 ms  ✓ FillArrays
   2597.0 ms  ✓ DataAPI
   2761.3 ms  ✓ ArgCheck
   3071.5 ms  ✓ StatsAPI
   3297.8 ms  ✓ ProgressLogging
   2944.1 ms  ✓ SuiteSparse_jll
   3576.7 ms  ✓ CompilerSupportLibraries_jll
   3304.3 ms  ✓ Mmap
   2326.2 ms  ✓ CompositionsBase
   2512.6 ms  ✓ PtrArrays
   2696.5 ms  ✓ Future
   3005.7 ms  ✓ SciMLPublic
   2804.3 ms  ✓ StaticArraysCore
  10034.8 ms  ✓ OrderedCollections
   3556.7 ms  ✓ HashArrayMappedTries
   2941.5 ms  ✓ Preferences
   8933.4 ms  ✓ ConstructionBase
   4187.7 ms  ✓ Requires
   2625.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6631.4 ms  ✓ InitialValues
   9462.7 ms  ✓ ShowCases
  10591.4 ms  ✓ UnsafeAtomics
   2934.0 ms  ✓ NameResolution
   2386.1 ms  ✓ TableTraits
   6528.3 ms  ✓ Baselet
   3077.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  15001.5 ms  ✓ IrrationalConstants
   2868.6 ms  ✓ DelimitedFiles
   2361.3 ms  ✓ DiffResults
   3001.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2597.4 ms  ✓ ScopedValues
   2590.6 ms  ✓ PrecompileTools
   3811.2 ms  ✓ AliasTables
   2492.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2650.1 ms  ✓ Adapt
   2756.4 ms  ✓ Atomix
   9221.4 ms  ✓ NaNMath
   3866.0 ms  ✓ JLLWrappers
  11092.2 ms  ✓ Compat
   8913.8 ms  ✓ Missings
   1980.0 ms  ✓ EnzymeCore → AdaptExt
   3668.9 ms  ✓ LogExpFunctions
   2898.4 ms  ✓ GPUArraysCore
   2586.9 ms  ✓ Compat → CompatLinearAlgebraExt
  14223.7 ms  ✓ InteractiveUtils
  17595.2 ms  ✓ MacroTools
   9108.0 ms  ✓ DataStructures
   2025.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3842.3 ms  ✓ OpenSpecFun_jll
   2502.5 ms  ✓ ContextVariablesX
   2492.7 ms  ✓ SortingAlgorithms
  15727.7 ms  ✓ Distributed
   9810.5 ms  ✓ Tables
   3967.1 ms  ✓ SimpleTraits
   2787.5 ms  ✓ FLoopsBase
   4792.2 ms  ✓ CommonSubexpressions
   5484.4 ms  ✓ Setfield
   7787.9 ms  ✓ Functors
   4796.4 ms  ✓ MLCore
  10169.1 ms  ✓ ChainRulesCore
   2768.0 ms  ✓ MLDataDevices
   7688.8 ms  ✓ StructArrays
   2115.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2337.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  22810.7 ms  ✓ SparseArrays
  11995.7 ms  ✓ SpecialFunctions
   3012.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2416.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4197.3 ms  ✓ ZygoteRules
  13821.3 ms  ✓ IRTools
   3490.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2911.8 ms  ✓ SuiteSparse
   3237.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3483.1 ms  ✓ Statistics → SparseArraysExt
   3191.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3668.6 ms  ✓ Adapt → AdaptSparseArraysExt
  16308.0 ms  ✓ Accessors
   7168.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3198.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3285.7 ms  ✓ DiffRules
   2471.1 ms  ✓ SparseInverseSubset
   2017.4 ms  ✓ Accessors → LinearAlgebraExt
   2096.6 ms  ✓ Accessors → StructArraysExt
   6644.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21153.5 ms  ✓ Test
   8210.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2875.5 ms  ✓ BangBang
  12238.8 ms  ✓ Optimisers
   2596.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3321.6 ms  ✓ Accessors → TestExt
   2736.6 ms  ✓ BangBang → BangBangStructArraysExt
   3522.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2340.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2838.0 ms  ✓ BangBang → BangBangTablesExt
   2493.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4130.8 ms  ✓ SplittablesBase
   3597.5 ms  ✓ MicroCollections
   5339.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32453.4 ms  ✓ StaticArrays
  11725.7 ms  ✓ StatsBase
   2342.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2345.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2513.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2668.6 ms  ✓ Accessors → StaticArraysExt
   2732.5 ms  ✓ BangBang → BangBangStaticArraysExt
  13723.0 ms  ✓ ForwardDiff
   4557.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4785.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1193.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10492.1 ms  ✓ Transducers
   2518.6 ms  ✓ Transducers → TransducersAdaptExt
  20245.7 ms  ✓ ChainRules
  11486.3 ms  ✓ KernelAbstractions
  63863.9 ms  ✓ MLStyle
   1543.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1625.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1632.3 ms  ✓ KernelAbstractions → EnzymeExt
   1717.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1842.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3159.8 ms  ✓ JuliaVariables
   5017.1 ms  ✓ NNlib
   1294.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1426.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   4369.1 ms  ✓ FLoops
   1456.0 ms  ✓ NNlib → NNlibForwardDiffExt
