nice: cannot set niceness: Permission denied
Precompiling packages...
    421.1 ms  ✓ Reexport
    453.0 ms  ✓ DataAPI
    602.5 ms  ✓ Statistics
    556.9 ms  ✓ ConstructionBase
   1252.4 ms  ✓ Baselet
    841.9 ms  ✓ SciMLPublic
    444.0 ms  ✓ RealDot
    454.1 ms  ✓ DataValueInterfaces
    499.9 ms  ✓ PrettyPrint
   1369.9 ms  ✓ IrrationalConstants
    570.5 ms  ✓ StaticArraysCore
    521.5 ms  ✓ StatsAPI
    906.5 ms  ✓ SuiteSparse_jll
    777.3 ms  ✓ Requires
    712.7 ms  ✓ EnzymeCore
    432.6 ms  ✓ Future
    652.7 ms  ✓ OrderedCollections
    479.5 ms  ✓ InverseFunctions
   1910.3 ms  ✓ UnsafeAtomics
   1335.7 ms  ✓ ShowCases
    469.6 ms  ✓ HashArrayMappedTries
    729.1 ms  ✓ ADTypes
    525.9 ms  ✓ CompositionsBase
    685.8 ms  ✓ ProgressLogging
    789.0 ms  ✓ Serialization
    701.9 ms  ✓ DocStringExtensions
   5551.9 ms  ✓ MacroTools
    461.9 ms  ✓ DefineSingletons
    477.1 ms  ✓ Unicode
    601.1 ms  ✓ AbstractFFTs
   1286.8 ms  ✓ InitialValues
    500.7 ms  ✓ ArgCheck
    429.9 ms  ✓ PtrArrays
    677.6 ms  ✓ OpenLibm_jll
    502.0 ms  ✓ Mmap
   1107.9 ms  ✓ FillArrays
    457.3 ms  ✓ IteratorInterfaceExtensions
    512.3 ms  ✓ Missings
    488.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    438.2 ms  ✓ NameResolution
    486.5 ms  ✓ DiffResults
   1239.9 ms  ✓ InteractiveUtils
    486.4 ms  ✓ Adapt
    408.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    452.9 ms  ✓ ScopedValues
    905.5 ms  ✓ Atomix
    410.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    424.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1753.1 ms  ✓ DataStructures
    635.8 ms  ✓ LogExpFunctions
    539.3 ms  ✓ CommonSubexpressions
    417.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    584.8 ms  ✓ Compat
    525.7 ms  ✓ AliasTables
   2600.6 ms  ✓ Distributed
    588.7 ms  ✓ NaNMath
    515.4 ms  ✓ DelimitedFiles
   2151.0 ms  ✓ Preferences
    515.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    439.0 ms  ✓ TableTraits
    753.0 ms  ✓ SimpleTraits
   4230.9 ms  ✓ SparseArrays
   1420.6 ms  ✓ Setfield
    579.9 ms  ✓ GPUArraysCore
    409.3 ms  ✓ EnzymeCore → AdaptExt
    549.4 ms  ✓ SortingAlgorithms
    446.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2221.3 ms  ✓ IRTools
    490.8 ms  ✓ Compat → CompatLinearAlgebraExt
    649.7 ms  ✓ JLLWrappers
    548.9 ms  ✓ PrecompileTools
    734.3 ms  ✓ Statistics → SparseArraysExt
   1077.7 ms  ✓ Tables
    702.3 ms  ✓ SuiteSparse
   3022.4 ms  ✓ Accessors
    878.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    741.2 ms  ✓ Adapt → AdaptSparseArraysExt
    758.4 ms  ✓ Functors
    611.8 ms  ✓ ContextVariablesX
    831.9 ms  ✓ OpenSpecFun_jll
   1718.2 ms  ✓ ChainRulesCore
    913.2 ms  ✓ StructArrays
    999.9 ms  ✓ MLCore
    723.3 ms  ✓ SparseInverseSubset
   3001.3 ms  ✓ StatsBase
    693.7 ms  ✓ Accessors → LinearAlgebraExt
    690.1 ms  ✓ FLoopsBase
   1116.2 ms  ✓ MLDataDevices
    819.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11317.1 ms  ✓ Test
    820.5 ms  ✓ ZygoteRules
   1404.5 ms  ✓ Optimisers
    638.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    557.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  22990.0 ms  ✓ MLStyle
   3192.3 ms  ✓ SpecialFunctions
    514.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    465.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    601.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.5 ms  ✓ StructArrays → StructArraysAdaptExt
    471.4 ms  ✓ Accessors → StructArraysExt
   1270.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    649.8 ms  ✓ MLDataDevices → SparseArraysExt
    781.7 ms  ✓ BangBang
    534.8 ms  ✓ MLDataDevices → FillArraysExt
    601.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    596.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    590.6 ms  ✓ Accessors → TestExt
    477.5 ms  ✓ Optimisers → OptimisersAdaptExt
    906.6 ms  ✓ SplittablesBase
    480.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1371.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    791.7 ms  ✓ DiffRules
    580.5 ms  ✓ BangBang → BangBangTablesExt
   1904.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    608.2 ms  ✓ BangBang → BangBangStructArraysExt
    600.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2784.7 ms  ✓ JuliaVariables
    706.4 ms  ✓ MicroCollections
  15372.2 ms  ✓ StaticArrays
   2301.1 ms  ✓ Transducers
    600.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    610.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    661.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5640.3 ms  ✓ ChainRules
   3513.9 ms  ✓ ForwardDiff
    632.5 ms  ✓ Adapt → AdaptStaticArraysExt
    689.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    630.9 ms  ✓ Accessors → StaticArraysExt
    689.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    680.4 ms  ✓ BangBang → BangBangStaticArraysExt
    673.3 ms  ✓ Transducers → TransducersAdaptExt
    720.2 ms  ✓ MLDataDevices → ChainRulesExt
    665.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2820.5 ms  ✓ FLoops
   3139.3 ms  ✓ KernelAbstractions
    664.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    677.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    713.3 ms  ✓ KernelAbstractions → EnzymeExt
    814.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3449.0 ms  ✓ NNlib
    728.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    760.0 ms  ✓ NNlib → NNlibForwardDiffExt
    834.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    889.2 ms  ✓ OneHotArrays
    666.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5172.9 ms  ✓ MLUtils
   1122.8 ms  ✓ MLDataDevices → MLUtilsExt
  31629.7 ms  ✓ Zygote
    903.0 ms  ✓ MLDataDevices → ZygoteExt
   5390.8 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.04
	System time (seconds): 26.49
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2785592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 511
	Minor (reclaiming a frame) page faults: 9614550
	Voluntary context switches: 27685
	Involuntary context switches: 7902
	Swaps: 0
	File system inputs: 0
	File system outputs: 852760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
