nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.2 ms  ✓ OpenSSL_jll
   1582.4 ms  ✓ Logging
   1679.2 ms  ✓ Zlib_jll
   1679.7 ms  ✓ MozillaCACerts_jll
   1694.9 ms  ✓ NetworkOptions
   1697.5 ms  ✓ UUIDs
   1712.3 ms  ✓ nghttp2_jll
   1787.1 ms  ✓ Unicode
   1781.4 ms  ✓ CompilerSupportLibraries_jll
   1823.7 ms  ✓ Base64
    566.5 ms  ✓ LibSSH2_jll
    545.0 ms  ✓ p7zip_jll
    646.3 ms  ✓ Printf
    481.3 ms  ✓ LibCURL_jll
    485.1 ms  ✓ LibGit2_jll
   3239.7 ms  ✓ ArgTools
    765.1 ms  ✓ LibCURL
    644.8 ms  ✓ Tar
   2913.3 ms  ✓ Dates
   3059.0 ms  ✓ LibGit2
    467.1 ms  ✓ TOML
   2986.4 ms  ✓ Downloads
   9548.7 ms  ✓ StyledStrings
   1682.3 ms  ✓ JuliaSyntaxHighlighting
   3917.1 ms  ✓ Markdown
  47757.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2381.7 ms  ✓ DataValueInterfaces
   2379.2 ms  ✓ RealDot
   2391.3 ms  ✓ Reexport
   2567.4 ms  ✓ OpenLibm_jll
   2550.6 ms  ✓ IteratorInterfaceExtensions
   3061.8 ms  ✓ Adapt
   3184.2 ms  ✓ AbstractFFTs
   3469.0 ms  ✓ DocStringExtensions
   3471.3 ms  ✓ Statistics
   3796.4 ms  ✓ Serialization
   4269.0 ms  ✓ EnzymeCore
   2497.5 ms  ✓ DataAPI
   2669.1 ms  ✓ StatsAPI
   5353.9 ms  ✓ FillArrays
   3000.2 ms  ✓ Mmap
   3115.0 ms  ✓ ProgressLogging
   2885.2 ms  ✓ SuiteSparse_jll
   2699.8 ms  ✓ Future
   2687.8 ms  ✓ PtrArrays
   2597.4 ms  ✓ SciMLPublic
   4103.9 ms  ✓ ADTypes
   2730.8 ms  ✓ StaticArraysCore
   2841.2 ms  ✓ HashArrayMappedTries
   3619.0 ms  ✓ Preferences
   9769.0 ms  ✓ ConstructionBase
   2302.8 ms  ✓ TableTraits
   4495.7 ms  ✓ Requires
  10698.7 ms  ✓ OrderedCollections
   3393.9 ms  ✓ GPUArraysCore
   5000.3 ms  ✓ LazyArtifacts
  11458.6 ms  ✓ UnsafeAtomics
   9591.4 ms  ✓ ShowCases
   2793.3 ms  ✓ EnzymeCore → AdaptExt
   3186.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3216.9 ms  ✓ DelimitedFiles
   9615.6 ms  ✓ CEnum
   2507.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2902.0 ms  ✓ AliasTables
   2596.2 ms  ✓ DiffResults
   2693.1 ms  ✓ ScopedValues
  14674.1 ms  ✓ IrrationalConstants
   9598.0 ms  ✓ Compat
   2909.7 ms  ✓ PrecompileTools
   2488.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2385.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3397.0 ms  ✓ JLLWrappers
   2783.9 ms  ✓ Atomix
   9598.2 ms  ✓ NaNMath
   2008.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3187.9 ms  ✓ LogExpFunctions
   8609.0 ms  ✓ Missings
   2904.4 ms  ✓ OpenSpecFun_jll
  16515.2 ms  ✓ MacroTools
  13696.4 ms  ✓ InteractiveUtils
   7280.0 ms  ✓ DataStructures
   5699.1 ms  ✓ LLVMExtra_jll
   2777.5 ms  ✓ CommonSubexpressions
   9001.1 ms  ✓ Tables
  14959.8 ms  ✓ Distributed
   3699.6 ms  ✓ SimpleTraits
   2392.2 ms  ✓ SortingAlgorithms
   7000.5 ms  ✓ Functors
   4686.7 ms  ✓ Setfield
   8688.7 ms  ✓ ChainRulesCore
   2082.7 ms  ✓ MLDataDevices
   4815.6 ms  ✓ MLCore
   2491.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2565.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2696.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2704.1 ms  ✓ MLDataDevices → FillArraysExt
   2794.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3404.8 ms  ✓ ZygoteRules
  10197.5 ms  ✓ SpecialFunctions
   7027.8 ms  ✓ StructArrays
  10522.9 ms  ✓ IRTools
  20175.7 ms  ✓ SparseArrays
   5997.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2181.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2211.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2814.5 ms  ✓ DiffRules
   2413.2 ms  ✓ SuiteSparse
   2620.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2904.0 ms  ✓ Statistics → SparseArraysExt
