nice: cannot set niceness: Permission denied
Precompiling packages...
   1933.1 ms  ✓ RealDot
   2093.5 ms  ✓ DefineSingletons
   1914.2 ms  ✓ Reexport
   2008.6 ms  ✓ DataValueInterfaces
   2049.4 ms  ✓ OpenLibm_jll
   2429.4 ms  ✓ InverseFunctions
   2508.3 ms  ✓ DelimitedFiles
   2643.0 ms  ✓ Requires
   2752.6 ms  ✓ AbstractFFTs
   2852.9 ms  ✓ Compat
   2976.3 ms  ✓ DocStringExtensions
   3056.1 ms  ✓ OrderedCollections
   3318.9 ms  ✓ EnzymeCore
   1804.9 ms  ✓ IteratorInterfaceExtensions
   2090.1 ms  ✓ PrettyPrint
   2289.8 ms  ✓ ConstructionBase
   2143.4 ms  ✓ DataAPI
   1934.0 ms  ✓ StatsAPI
   2114.5 ms  ✓ ArgCheck
   4652.8 ms  ✓ FillArrays
   2194.1 ms  ✓ CompilerSupportLibraries_jll
   2405.7 ms  ✓ ShowCases
   2293.0 ms  ✓ SuiteSparse_jll
   2584.3 ms  ✓ ProgressLogging
   2038.5 ms  ✓ CompositionsBase
   6002.1 ms  ✓ IrrationalConstants
   1899.8 ms  ✓ PtrArrays
   1903.7 ms  ✓ SciMLPublic
   2083.9 ms  ✓ HashArrayMappedTries
   2286.1 ms  ✓ StaticArraysCore
   1811.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2161.1 ms  ✓ NaNMath
   1812.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2500.5 ms  ✓ Adapt
   3696.0 ms  ✓ InitialValues
   3100.0 ms  ✓ Preferences
   1806.0 ms  ✓ TableTraits
   2099.7 ms  ✓ NameResolution
   2108.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2597.8 ms  ✓ Missings
   2094.7 ms  ✓ GPUArraysCore
   2198.1 ms  ✓ AliasTables
   2159.5 ms  ✓ DiffResults
   5400.3 ms  ✓ Baselet
   2326.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1908.5 ms  ✓ ContextVariablesX
   3185.0 ms  ✓ LogExpFunctions
   8100.7 ms  ✓ Distributed
   9641.6 ms  ✓ UnsafeAtomics
   1901.8 ms  ✓ EnzymeCore → AdaptExt
   2004.3 ms  ✓ ScopedValues
   2187.1 ms  ✓ PrecompileTools
   2339.9 ms  ✓ JLLWrappers
   1961.8 ms  ✓ FLoopsBase
   9194.9 ms  ✓ MacroTools
   2005.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2573.0 ms  ✓ Functors
   3292.9 ms  ✓ Tables
   2200.9 ms  ✓ Atomix
   8205.0 ms  ✓ DataStructures
   5790.6 ms  ✓ ChainRulesCore
   2784.4 ms  ✓ OpenSpecFun_jll
   2503.1 ms  ✓ CommonSubexpressions
  12114.6 ms  ✓ Test
   3395.9 ms  ✓ SimpleTraits
   2205.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3942.4 ms  ✓ MLDataDevices
   3306.1 ms  ✓ StructArrays
   3400.1 ms  ✓ SortingAlgorithms
   5296.1 ms  ✓ Setfield
   2358.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1906.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2032.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4407.0 ms  ✓ ZygoteRules
   2291.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   6507.7 ms  ✓ IRTools
   3260.2 ms  ✓ MLCore
   5036.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3991.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1108.8 ms  ✓ StructArrays → StructArraysAdaptExt
   7352.6 ms  ✓ Accessors
   2189.7 ms  ✓ SplittablesBase
  13013.5 ms  ✓ SparseArrays
    851.8 ms  ✓ Accessors → LinearAlgebraExt
   1307.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1415.0 ms  ✓ SuiteSparse
   1523.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1517.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1585.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1645.2 ms  ✓ Statistics
   1584.8 ms  ✓ Accessors → StructArraysExt
   1596.6 ms  ✓ Accessors → TestExt
   7579.3 ms  ✓ SpecialFunctions
   1105.3 ms  ✓ SparseInverseSubset
   1987.7 ms  ✓ BangBang
   1422.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1636.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1187.2 ms  ✓ BangBang → BangBangTablesExt
   1432.3 ms  ✓ DiffRules
   1202.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1590.6 ms  ✓ MicroCollections
   2643.2 ms  ✓ Optimisers
   1005.7 ms  ✓ BangBang → BangBangStructArraysExt
    882.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    912.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3058.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3960.8 ms  ✓ StatsBase
   3003.4 ms  ✓ Transducers
  15615.8 ms  ✓ StaticArrays
    859.3 ms  ✓ Transducers → TransducersAdaptExt
    958.5 ms  ✓ Adapt → AdaptStaticArraysExt
    961.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4599.0 ms  ✓ ForwardDiff
   1009.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1266.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    755.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    761.9 ms  ✓ Accessors → StaticArraysExt
    791.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7107.9 ms  ✓ ChainRules
    545.8 ms  ✓ BangBang → BangBangStaticArraysExt
    760.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3854.2 ms  ✓ KernelAbstractions
   1197.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34658.3 ms  ✓ MLStyle
    793.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    830.2 ms  ✓ KernelAbstractions → EnzymeExt
    871.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1493.6 ms  ✓ JuliaVariables
   3089.4 ms  ✓ NNlib
   2086.0 ms  ✓ FLoops
    719.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    832.5 ms  ✓ OneHotArrays
    896.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    688.8 ms  ✓ NNlib → NNlibForwardDiffExt
    651.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3585.3 ms  ✓ MLUtils
    932.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  21065.8 ms  ✓ Zygote
    782.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3775.6 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 178.94
	System time (seconds): 25.09
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 962100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 321
	Minor (reclaiming a frame) page faults: 5935704
	Voluntary context switches: 172549
	Involuntary context switches: 57899
	Swaps: 0
	File system inputs: 0
	File system outputs: 451920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
