nice: cannot set niceness: Permission denied
Precompiling packages...
   1898.3 ms  ✓ DataValueInterfaces
   1925.4 ms  ✓ OpenLibm_jll
   1941.9 ms  ✓ RealDot
   2088.2 ms  ✓ DefineSingletons
   2133.6 ms  ✓ Reexport
   2194.0 ms  ✓ InverseFunctions
   2230.9 ms  ✓ DelimitedFiles
   2231.9 ms  ✓ Requires
   2630.3 ms  ✓ AbstractFFTs
   2735.1 ms  ✓ Compat
   2703.3 ms  ✓ DocStringExtensions
   3105.0 ms  ✓ OrderedCollections
   3186.2 ms  ✓ EnzymeCore
   2010.8 ms  ✓ PrettyPrint
   2095.1 ms  ✓ IteratorInterfaceExtensions
   2197.6 ms  ✓ Adapt
   2221.0 ms  ✓ ConstructionBase
   2002.0 ms  ✓ StatsAPI
   2021.1 ms  ✓ DataAPI
   2086.2 ms  ✓ ArgCheck
   4318.8 ms  ✓ FillArrays
   2511.3 ms  ✓ ShowCases
   2009.1 ms  ✓ LazyArtifacts
   2659.5 ms  ✓ ProgressLogging
   2694.9 ms  ✓ CompilerSupportLibraries_jll
   5776.6 ms  ✓ IrrationalConstants
   1909.6 ms  ✓ CompositionsBase
   1998.4 ms  ✓ PtrArrays
   2399.6 ms  ✓ SuiteSparse_jll
   2210.4 ms  ✓ Missings
   2492.4 ms  ✓ CEnum
   1895.3 ms  ✓ SciMLPublic
   2897.6 ms  ✓ ADTypes
   2016.3 ms  ✓ StaticArraysCore
   2219.5 ms  ✓ HashArrayMappedTries
   1793.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1911.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2302.2 ms  ✓ NaNMath
   3192.4 ms  ✓ Preferences
   1891.5 ms  ✓ TableTraits
   2208.6 ms  ✓ NameResolution
   1987.8 ms  ✓ EnzymeCore → AdaptExt
   3096.7 ms  ✓ GPUArraysCore
   2712.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4729.0 ms  ✓ Baselet
   2010.7 ms  ✓ AliasTables
   2297.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8585.9 ms  ✓ UnsafeAtomics
   2610.7 ms  ✓ LogExpFunctions
   1812.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7829.2 ms  ✓ Distributed
   2667.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3814.2 ms  ✓ InitialValues
   2185.8 ms  ✓ DiffResults
   2196.3 ms  ✓ ScopedValues
   2091.4 ms  ✓ JLLWrappers
   2282.9 ms  ✓ PrecompileTools
   2083.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2397.9 ms  ✓ ContextVariablesX
   2306.2 ms  ✓ Atomix
   6798.6 ms  ✓ DataStructures
   9376.6 ms  ✓ MacroTools
   3493.9 ms  ✓ Tables
   1942.4 ms  ✓ FLoopsBase
   3117.7 ms  ✓ Functors
   2594.9 ms  ✓ OpenSpecFun_jll
   5295.2 ms  ✓ ChainRulesCore
   2715.0 ms  ✓ SortingAlgorithms
   3615.7 ms  ✓ LLVMExtra_jll
   3300.2 ms  ✓ CommonSubexpressions
  12896.2 ms  ✓ Test
   3621.3 ms  ✓ SimpleTraits
   2201.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3992.0 ms  ✓ StructArrays
   2381.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3601.9 ms  ✓ MLDataDevices
   2294.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5322.6 ms  ✓ Setfield
   2685.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4070.2 ms  ✓ ZygoteRules
   6815.0 ms  ✓ IRTools
   2097.1 ms  ✓ MLDataDevices → FillArraysExt
   2224.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2190.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7699.3 ms  ✓ Accessors
   3304.8 ms  ✓ MLCore
  12807.2 ms  ✓ SparseArrays
   5208.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3005.9 ms  ✓ SplittablesBase
   4593.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1799.5 ms  ✓ Accessors → LinearAlgebraExt
   1687.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1784.4 ms  ✓ SuiteSparse
   1780.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1988.7 ms  ✓ Statistics
   2004.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2001.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1505.8 ms  ✓ MLDataDevices → SparseArraysExt
   8999.7 ms  ✓ SpecialFunctions
   1199.1 ms  ✓ SparseInverseSubset
   1807.9 ms  ✓ BangBang
   1498.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1437.9 ms  ✓ DiffRules
   1313.4 ms  ✓ BangBang → BangBangTablesExt
   1427.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1525.2 ms  ✓ MicroCollections
   2534.3 ms  ✓ Optimisers
    686.2 ms  ✓ Optimisers → OptimisersAdaptExt
    700.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2763.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3533.7 ms  ✓ StatsBase
  15935.5 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2941821] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fce3b10->0x7f7ea24e9b70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
