nice: cannot set niceness: Permission denied
Precompiling packages...
  73548.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2346.4 ms  ✓ RealDot
   2339.9 ms  ✓ Reexport
   2357.0 ms  ✓ DataValueInterfaces
   2462.3 ms  ✓ DefineSingletons
   2542.5 ms  ✓ OpenLibm_jll
   2750.8 ms  ✓ Unicode
   3238.5 ms  ✓ InverseFunctions
   3446.1 ms  ✓ AbstractFFTs
   3893.5 ms  ✓ DocStringExtensions
   3948.2 ms  ✓ Serialization
   3903.3 ms  ✓ Statistics
   4411.5 ms  ✓ EnzymeCore
   2596.4 ms  ✓ IteratorInterfaceExtensions
   2999.0 ms  ✓ PrettyPrint
   2903.5 ms  ✓ DataAPI
   5547.5 ms  ✓ FillArrays
   2990.2 ms  ✓ ArgCheck
   2900.0 ms  ✓ StatsAPI
   3000.7 ms  ✓ CompilerSupportLibraries_jll
   3097.3 ms  ✓ ProgressLogging
   3189.9 ms  ✓ SuiteSparse_jll
   3303.9 ms  ✓ Mmap
   2498.4 ms  ✓ Future
   2792.0 ms  ✓ CompositionsBase
   2608.9 ms  ✓ PtrArrays
   4099.2 ms  ✓ ADTypes
   2795.1 ms  ✓ StaticArraysCore
   3014.2 ms  ✓ SciMLPublic
   2977.5 ms  ✓ HashArrayMappedTries
  11046.5 ms  ✓ OrderedCollections
   5498.8 ms  ✓ InitialValues
   4496.1 ms  ✓ Requires
   2790.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10697.2 ms  ✓ ConstructionBase
   2499.2 ms  ✓ TableTraits
   4113.4 ms  ✓ Preferences
  10574.3 ms  ✓ ShowCases
  12086.1 ms  ✓ UnsafeAtomics
   3296.0 ms  ✓ NameResolution
   7199.1 ms  ✓ Baselet
  15291.8 ms  ✓ IrrationalConstants
   2605.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3200.8 ms  ✓ DelimitedFiles
   2991.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2703.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3324.5 ms  ✓ AliasTables
   2693.1 ms  ✓ DiffResults
   2794.2 ms  ✓ ScopedValues
   2898.8 ms  ✓ Adapt
  10201.0 ms  ✓ NaNMath
   2604.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2508.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2497.0 ms  ✓ PrecompileTools
   2801.1 ms  ✓ Atomix
   3004.4 ms  ✓ JLLWrappers
  11109.7 ms  ✓ Compat
   2898.0 ms  ✓ GPUArraysCore
   2199.0 ms  ✓ EnzymeCore → AdaptExt
   3313.0 ms  ✓ LogExpFunctions
   9380.7 ms  ✓ Missings
  14498.7 ms  ✓ InteractiveUtils
   2069.0 ms  ✓ Compat → CompatLinearAlgebraExt
  18499.1 ms  ✓ MacroTools
