nice: cannot set niceness: Permission denied
Precompiling packages...
    422.3 ms  ✓ Reexport
    471.3 ms  ✓ DataAPI
    608.3 ms  ✓ Statistics
    594.1 ms  ✓ ConstructionBase
    718.6 ms  ✓ SciMLPublic
   1290.4 ms  ✓ Baselet
    448.1 ms  ✓ RealDot
    530.5 ms  ✓ PrettyPrint
    481.8 ms  ✓ DataValueInterfaces
   1302.0 ms  ✓ IrrationalConstants
    592.5 ms  ✓ StaticArraysCore
    521.1 ms  ✓ StatsAPI
   1032.4 ms  ✓ SuiteSparse_jll
    817.4 ms  ✓ Requires
    730.7 ms  ✓ EnzymeCore
    423.8 ms  ✓ Future
    686.1 ms  ✓ OrderedCollections
    580.6 ms  ✓ InverseFunctions
   1983.8 ms  ✓ UnsafeAtomics
   4479.9 ms  ✓ MacroTools
   1476.1 ms  ✓ ShowCases
    586.3 ms  ✓ HashArrayMappedTries
    774.8 ms  ✓ ADTypes
    487.2 ms  ✓ CompositionsBase
    567.3 ms  ✓ ProgressLogging
    688.5 ms  ✓ Serialization
    615.8 ms  ✓ DocStringExtensions
    466.2 ms  ✓ DefineSingletons
    612.0 ms  ✓ AbstractFFTs
    512.7 ms  ✓ Unicode
    514.0 ms  ✓ ArgCheck
   1217.0 ms  ✓ InitialValues
    464.9 ms  ✓ PtrArrays
    702.0 ms  ✓ OpenLibm_jll
    513.9 ms  ✓ Mmap
   1114.6 ms  ✓ FillArrays
    448.7 ms  ✓ IteratorInterfaceExtensions
    568.5 ms  ✓ NaNMath
    444.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    474.7 ms  ✓ NameResolution
    507.7 ms  ✓ DiffResults
    509.1 ms  ✓ Adapt
   1380.3 ms  ✓ InteractiveUtils
    575.0 ms  ✓ CommonSubexpressions
    462.5 ms  ✓ ScopedValues
    843.3 ms  ✓ Atomix
    441.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    434.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    463.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1819.4 ms  ✓ DataStructures
    630.0 ms  ✓ LogExpFunctions
    440.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    585.6 ms  ✓ Compat
    503.8 ms  ✓ AliasTables
   2356.5 ms  ✓ Distributed
    582.0 ms  ✓ Missings
   1854.6 ms  ✓ Preferences
    540.4 ms  ✓ DelimitedFiles
    499.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    457.4 ms  ✓ TableTraits
    603.7 ms  ✓ GPUArraysCore
    428.3 ms  ✓ EnzymeCore → AdaptExt
   4054.3 ms  ✓ SparseArrays
   1346.1 ms  ✓ Setfield
    802.4 ms  ✓ SimpleTraits
    436.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    555.1 ms  ✓ SortingAlgorithms
    520.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2221.3 ms  ✓ IRTools
