nice: cannot set niceness: Permission denied
Precompiling packages...
    421.6 ms  ✓ Reexport
    458.1 ms  ✓ DataAPI
    601.5 ms  ✓ Statistics
    570.9 ms  ✓ ConstructionBase
    939.0 ms  ✓ SciMLPublic
   1363.7 ms  ✓ Baselet
    460.4 ms  ✓ RealDot
    481.9 ms  ✓ DataValueInterfaces
    520.7 ms  ✓ PrettyPrint
   1410.7 ms  ✓ IrrationalConstants
    589.0 ms  ✓ StaticArraysCore
    503.3 ms  ✓ StatsAPI
    774.2 ms  ✓ Requires
    949.1 ms  ✓ SuiteSparse_jll
    735.9 ms  ✓ EnzymeCore
    426.2 ms  ✓ Future
    660.9 ms  ✓ OrderedCollections
    524.6 ms  ✓ InverseFunctions
   1922.8 ms  ✓ UnsafeAtomics
    456.0 ms  ✓ CompositionsBase
    480.7 ms  ✓ HashArrayMappedTries
   1575.9 ms  ✓ ShowCases
    486.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    600.4 ms  ✓ ProgressLogging
    714.9 ms  ✓ DocStringExtensions
    545.4 ms  ✓ DefineSingletons
   5948.1 ms  ✓ MacroTools
    677.5 ms  ✓ AbstractFFTs
    574.9 ms  ✓ Unicode
   1483.6 ms  ✓ InitialValues
    506.2 ms  ✓ ArgCheck
    459.8 ms  ✓ PtrArrays
    775.7 ms  ✓ OpenLibm_jll
    526.7 ms  ✓ Mmap
   1132.6 ms  ✓ FillArrays
    428.5 ms  ✓ IteratorInterfaceExtensions
    534.0 ms  ✓ Missings
    447.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    478.3 ms  ✓ NameResolution
    487.2 ms  ✓ DiffResults
    513.1 ms  ✓ Adapt
   1391.5 ms  ✓ InteractiveUtils
    466.1 ms  ✓ ScopedValues
    662.8 ms  ✓ Serialization
   1023.2 ms  ✓ Atomix
    584.4 ms  ✓ CommonSubexpressions
    456.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    673.8 ms  ✓ LogExpFunctions
   1853.8 ms  ✓ DataStructures
    565.6 ms  ✓ AliasTables
    653.5 ms  ✓ Compat
    543.7 ms  ✓ NaNMath
    495.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    538.7 ms  ✓ DelimitedFiles
    432.7 ms  ✓ TableTraits
    428.0 ms  ✓ EnzymeCore → AdaptExt
    602.0 ms  ✓ GPUArraysCore
    731.4 ms  ✓ SimpleTraits
   2320.7 ms  ✓ Preferences
   1507.5 ms  ✓ Setfield
   2315.9 ms  ✓ IRTools
   2551.1 ms  ✓ Distributed
    435.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    670.8 ms  ✓ SortingAlgorithms
    586.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2960.6 ms  ✓ Accessors
   4699.4 ms  ✓ SparseArrays
    585.7 ms  ✓ PrecompileTools
    705.4 ms  ✓ JLLWrappers
   1172.5 ms  ✓ Tables
    661.4 ms  ✓ ContextVariablesX
    822.9 ms  ✓ Functors
    599.7 ms  ✓ Accessors → LinearAlgebraExt
    710.7 ms  ✓ Statistics → SparseArraysExt
   1842.4 ms  ✓ ChainRulesCore
    835.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    703.7 ms  ✓ Adapt → AdaptSparseArraysExt
    687.4 ms  ✓ SuiteSparse
    796.2 ms  ✓ OpenSpecFun_jll
    951.8 ms  ✓ StructArrays
    645.4 ms  ✓ FLoopsBase
   1144.2 ms  ✓ MLCore
   1095.8 ms  ✓ MLDataDevices
   1114.8 ms  ✓ BangBang
    829.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11967.9 ms  ✓ Test
   1482.2 ms  ✓ Optimisers
    820.1 ms  ✓ ZygoteRules
    572.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3114.7 ms  ✓ StatsBase
    668.4 ms  ✓ SparseInverseSubset
  22972.3 ms  ✓ MLStyle
   1482.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    634.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    483.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    459.6 ms  ✓ StructArrays → StructArraysAdaptExt
    500.5 ms  ✓ Accessors → StructArraysExt
    603.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    541.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    516.9 ms  ✓ BangBang → BangBangTablesExt
    652.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    537.4 ms  ✓ BangBang → BangBangStructArraysExt
   2546.1 ms  ✓ SpecialFunctions
    517.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    690.5 ms  ✓ MicroCollections
    627.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    482.1 ms  ✓ Optimisers → OptimisersAdaptExt
    615.0 ms  ✓ Accessors → TestExt
    924.4 ms  ✓ SplittablesBase
    492.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1616.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    720.9 ms  ✓ DiffRules
   1917.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2926.7 ms  ✓ JuliaVariables
   2728.9 ms  ✓ Transducers
    770.7 ms  ✓ Transducers → TransducersAdaptExt
  15549.8 ms  ✓ StaticArrays
   5826.0 ms  ✓ ChainRules
   3774.6 ms  ✓ ForwardDiff
    645.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    661.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    635.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    615.3 ms  ✓ Adapt → AdaptStaticArraysExt
    636.0 ms  ✓ Accessors → StaticArraysExt
    689.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    661.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3492.9 ms  ✓ FLoops
    746.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    645.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3128.5 ms  ✓ KernelAbstractions
    687.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    722.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    740.1 ms  ✓ KernelAbstractions → EnzymeExt
    839.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3513.7 ms  ✓ NNlib
    736.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    784.5 ms  ✓ NNlib → NNlibForwardDiffExt
    845.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    911.9 ms  ✓ OneHotArrays
    631.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5318.0 ms  ✓ MLUtils
   1139.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
