nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.9 ms  ✓ OpenSSL_jll
   1556.0 ms  ✓ UUIDs
   1555.3 ms  ✓ Logging
   1656.6 ms  ✓ MozillaCACerts_jll
   1724.7 ms  ✓ CompilerSupportLibraries_jll
   1720.1 ms  ✓ Zlib_jll
   1728.3 ms  ✓ NetworkOptions
   1731.5 ms  ✓ Unicode
   1743.3 ms  ✓ nghttp2_jll
   1868.7 ms  ✓ Base64
    607.7 ms  ✓ LibSSH2_jll
    599.8 ms  ✓ p7zip_jll
    700.5 ms  ✓ Printf
    486.9 ms  ✓ LibCURL_jll
    502.5 ms  ✓ LibGit2_jll
   3193.4 ms  ✓ ArgTools
    787.6 ms  ✓ LibCURL
    643.8 ms  ✓ Tar
   2976.7 ms  ✓ Dates
   3097.0 ms  ✓ LibGit2
    622.0 ms  ✓ TOML
   2937.9 ms  ✓ Downloads
   9606.4 ms  ✓ StyledStrings
   1672.6 ms  ✓ JuliaSyntaxHighlighting
   3947.5 ms  ✓ Markdown
  47415.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2311.6 ms  ✓ IteratorInterfaceExtensions
   2498.5 ms  ✓ Future
   2801.1 ms  ✓ StatsAPI
   2802.2 ms  ✓ OpenLibm_jll
   2882.3 ms  ✓ ArgCheck
   3050.4 ms  ✓ PrettyPrint
   3094.8 ms  ✓ InverseFunctions
   3218.7 ms  ✓ AbstractFFTs
   3694.8 ms  ✓ Statistics
   4090.5 ms  ✓ Serialization
   4112.0 ms  ✓ ADTypes
   4991.9 ms  ✓ FillArrays
   2392.5 ms  ✓ DataValueInterfaces
   3287.9 ms  ✓ SuiteSparse_jll
   2490.2 ms  ✓ Reexport
   5613.8 ms  ✓ InitialValues
   2622.8 ms  ✓ RealDot
   3284.8 ms  ✓ DocStringExtensions
   2685.6 ms  ✓ CompositionsBase
   2890.4 ms  ✓ Mmap
   4295.2 ms  ✓ Requires
   2417.2 ms  ✓ PtrArrays
   2317.4 ms  ✓ DefineSingletons
   2975.3 ms  ✓ HashArrayMappedTries
   2498.4 ms  ✓ DataAPI
   3772.7 ms  ✓ EnzymeCore
   9499.4 ms  ✓ CEnum
   3003.4 ms  ✓ Adapt
   3006.2 ms  ✓ ProgressLogging
   2988.0 ms  ✓ SciMLPublic
  10364.9 ms  ✓ ShowCases
   3182.8 ms  ✓ StaticArraysCore
   2592.4 ms  ✓ TableTraits
   2398.9 ms  ✓ NameResolution
  12507.5 ms  ✓ UnsafeAtomics
   3500.8 ms  ✓ Preferences
   2616.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10290.1 ms  ✓ OrderedCollections
   2410.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6954.7 ms  ✓ Baselet
   2389.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5409.6 ms  ✓ LazyArtifacts
   9594.9 ms  ✓ ConstructionBase
   2888.4 ms  ✓ DelimitedFiles
   2806.4 ms  ✓ ScopedValues
   2894.9 ms  ✓ AliasTables
   2330.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2581.2 ms  ✓ EnzymeCore → AdaptExt
   2800.9 ms  ✓ DiffResults
   3214.2 ms  ✓ GPUArraysCore
   2787.3 ms  ✓ PrecompileTools
   3310.7 ms  ✓ Atomix
   3299.4 ms  ✓ JLLWrappers
  15498.9 ms  ✓ IrrationalConstants
  10007.0 ms  ✓ Compat
  10019.9 ms  ✓ NaNMath
   2401.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2305.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3710.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  19308.3 ms  ✓ MacroTools
  13447.6 ms  ✓ InteractiveUtils
   3402.9 ms  ✓ OpenSpecFun_jll
   3405.2 ms  ✓ LogExpFunctions
   9199.1 ms  ✓ Missings
   2693.1 ms  ✓ ContextVariablesX
   3093.8 ms  ✓ CommonSubexpressions
   8909.8 ms  ✓ DataStructures
