nice: cannot set niceness: Permission denied
Precompiling packages...
    434.7 ms  ✓ Reexport
    470.8 ms  ✓ DataAPI
    598.8 ms  ✓ Statistics
    591.4 ms  ✓ ConstructionBase
    901.3 ms  ✓ SciMLPublic
   1354.9 ms  ✓ Baselet
    472.4 ms  ✓ RealDot
    498.3 ms  ✓ DataValueInterfaces
    521.4 ms  ✓ PrettyPrint
   1405.5 ms  ✓ IrrationalConstants
    598.1 ms  ✓ StaticArraysCore
    522.9 ms  ✓ StatsAPI
    775.2 ms  ✓ Requires
   1023.6 ms  ✓ SuiteSparse_jll
    728.0 ms  ✓ EnzymeCore
    450.5 ms  ✓ Future
    667.8 ms  ✓ OrderedCollections
   1877.9 ms  ✓ UnsafeAtomics
    520.4 ms  ✓ InverseFunctions
    540.8 ms  ✓ HashArrayMappedTries
   1629.8 ms  ✓ ShowCases
    769.6 ms  ✓ ADTypes
    544.4 ms  ✓ CompositionsBase
    647.2 ms  ✓ ProgressLogging
   5558.9 ms  ✓ MacroTools
    809.5 ms  ✓ Serialization
    697.0 ms  ✓ DocStringExtensions
    456.3 ms  ✓ DefineSingletons
    619.0 ms  ✓ AbstractFFTs
    505.8 ms  ✓ Unicode
    535.2 ms  ✓ ArgCheck
   1249.2 ms  ✓ InitialValues
    443.1 ms  ✓ PtrArrays
    787.3 ms  ✓ OpenLibm_jll
    530.9 ms  ✓ Mmap
   1202.3 ms  ✓ FillArrays
    483.2 ms  ✓ IteratorInterfaceExtensions
    571.8 ms  ✓ Missings
    479.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    493.3 ms  ✓ NameResolution
    514.4 ms  ✓ DiffResults
    509.0 ms  ✓ Adapt
   1408.6 ms  ✓ InteractiveUtils
    463.2 ms  ✓ ScopedValues
    419.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1005.6 ms  ✓ Atomix
    447.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    451.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1763.0 ms  ✓ DataStructures
    576.2 ms  ✓ CommonSubexpressions
    434.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    634.2 ms  ✓ LogExpFunctions
    584.6 ms  ✓ Compat
    501.7 ms  ✓ AliasTables
   2534.2 ms  ✓ Distributed
    608.5 ms  ✓ NaNMath
    547.0 ms  ✓ DelimitedFiles
    495.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2227.9 ms  ✓ Preferences
    441.8 ms  ✓ TableTraits
    599.2 ms  ✓ GPUArraysCore
    449.4 ms  ✓ EnzymeCore → AdaptExt
   4215.8 ms  ✓ SparseArrays
    789.2 ms  ✓ SimpleTraits
   1580.1 ms  ✓ Setfield
    560.8 ms  ✓ SortingAlgorithms
    505.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2197.6 ms  ✓ IRTools
    581.5 ms  ✓ Compat → CompatLinearAlgebraExt
    599.1 ms  ✓ PrecompileTools
    706.7 ms  ✓ JLLWrappers
   2957.9 ms  ✓ Accessors
    782.2 ms  ✓ Statistics → SparseArraysExt
   1161.7 ms  ✓ Tables
    755.5 ms  ✓ SuiteSparse
    842.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    713.6 ms  ✓ Adapt → AdaptSparseArraysExt
    775.8 ms  ✓ Functors
    624.4 ms  ✓ ContextVariablesX
   1734.7 ms  ✓ ChainRulesCore
    819.2 ms  ✓ OpenSpecFun_jll
    596.0 ms  ✓ Accessors → LinearAlgebraExt
    953.5 ms  ✓ StructArrays
   1093.0 ms  ✓ MLCore
   2911.5 ms  ✓ StatsBase
    852.1 ms  ✓ SparseInverseSubset
   1094.0 ms  ✓ MLDataDevices
    749.9 ms  ✓ FLoopsBase
    876.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11785.5 ms  ✓ Test
   1632.1 ms  ✓ Optimisers
    951.1 ms  ✓ ZygoteRules
    611.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    628.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    730.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  22952.0 ms  ✓ MLStyle
    615.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    769.6 ms  ✓ BangBang
   1276.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    468.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    475.8 ms  ✓ StructArrays → StructArraysAdaptExt
