nice: cannot set niceness: Permission denied
Precompiling packages...
  73280.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2246.4 ms  ✓ DataValueInterfaces
   2321.9 ms  ✓ RealDot
   2424.0 ms  ✓ DefineSingletons
   2449.5 ms  ✓ Unicode
   2487.2 ms  ✓ Reexport
   2508.0 ms  ✓ OpenLibm_jll
   3185.6 ms  ✓ InverseFunctions
   3307.0 ms  ✓ AbstractFFTs
   3815.1 ms  ✓ Statistics
   4021.5 ms  ✓ Serialization
   4078.1 ms  ✓ EnzymeCore
   4120.4 ms  ✓ DocStringExtensions
   2599.1 ms  ✓ IteratorInterfaceExtensions
   2799.5 ms  ✓ PrettyPrint
   5341.4 ms  ✓ FillArrays
   3008.3 ms  ✓ ArgCheck
   2629.6 ms  ✓ StatsAPI
   3009.3 ms  ✓ CompilerSupportLibraries_jll
   2807.0 ms  ✓ Mmap
   3114.6 ms  ✓ ProgressLogging
   3108.8 ms  ✓ SuiteSparse_jll
   2695.9 ms  ✓ CompositionsBase
   2596.1 ms  ✓ Future
   2792.5 ms  ✓ PtrArrays
   3789.0 ms  ✓ ADTypes
   2801.9 ms  ✓ StaticArraysCore
   2708.8 ms  ✓ HashArrayMappedTries
   2976.4 ms  ✓ SciMLPublic
  10843.9 ms  ✓ OrderedCollections
   5402.1 ms  ✓ InitialValues
  10171.7 ms  ✓ ConstructionBase
   2518.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2609.5 ms  ✓ DataAPI
  10117.9 ms  ✓ Compat
   4710.7 ms  ✓ Requires
   4116.9 ms  ✓ Preferences
  10782.4 ms  ✓ ShowCases
   2302.3 ms  ✓ NameResolution
   7023.2 ms  ✓ Baselet
   2290.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14881.3 ms  ✓ IrrationalConstants
   2609.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  12798.5 ms  ✓ UnsafeAtomics
   3367.5 ms  ✓ TableTraits
   3199.0 ms  ✓ DelimitedFiles
   3571.5 ms  ✓ AliasTables
   2929.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2627.0 ms  ✓ DiffResults
   2422.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2600.3 ms  ✓ ScopedValues
   2484.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2529.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2983.7 ms  ✓ Adapt
   2497.0 ms  ✓ PrecompileTools
  10098.2 ms  ✓ NaNMath
   2681.7 ms  ✓ Atomix
   3188.3 ms  ✓ JLLWrappers
   3499.3 ms  ✓ LogExpFunctions
   2693.2 ms  ✓ ContextVariablesX
   2487.7 ms  ✓ EnzymeCore → AdaptExt
   3133.0 ms  ✓ GPUArraysCore
  14374.5 ms  ✓ InteractiveUtils
   2586.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2877.8 ms  ✓ FLoopsBase
   9203.1 ms  ✓ DataStructures
   4102.8 ms  ✓ OpenSpecFun_jll
  19600.8 ms  ✓ MacroTools
   9898.1 ms  ✓ Missings
   2898.3 ms  ✓ SortingAlgorithms
   2695.0 ms  ✓ CommonSubexpressions
  10597.4 ms  ✓ Tables
  17305.4 ms  ✓ Distributed
   9486.2 ms  ✓ Functors
   3734.8 ms  ✓ SimpleTraits
  11785.1 ms  ✓ ChainRulesCore
   5484.0 ms  ✓ Setfield
   3324.6 ms  ✓ MLDataDevices
   2580.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2974.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3004.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
