nice: cannot set niceness: Permission denied
Precompiling packages...
   1836.2 ms  ✓ UUIDs
   1900.0 ms  ✓ MozillaCACerts_jll
   1934.3 ms  ✓ Unicode
   2046.3 ms  ✓ OpenSSL_jll
   2048.1 ms  ✓ NetworkOptions
   2042.5 ms  ✓ Zlib_jll
   2107.1 ms  ✓ nghttp2_jll
   2131.5 ms  ✓ Logging
   2152.7 ms  ✓ CompilerSupportLibraries_jll
   2215.9 ms  ✓ Base64
    678.8 ms  ✓ LibSSH2_jll
    867.9 ms  ✓ p7zip_jll
   1141.8 ms  ✓ Printf
    671.2 ms  ✓ LibGit2_jll
    678.4 ms  ✓ LibCURL_jll
   4225.4 ms  ✓ ArgTools
   1239.4 ms  ✓ LibCURL
   1088.3 ms  ✓ Tar
   5749.3 ms  ✓ Dates
   5578.0 ms  ✓ LibGit2
   1036.9 ms  ✓ TOML
   5800.0 ms  ✓ Downloads
  15607.9 ms  ✓ StyledStrings
   1795.9 ms  ✓ JuliaSyntaxHighlighting
   5150.1 ms  ✓ Markdown
  66552.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 89 seconds
Precompiling packages...
   2254.3 ms  ✓ IteratorInterfaceExtensions
   2498.1 ms  ✓ DataValueInterfaces
   2490.6 ms  ✓ RealDot
   2769.5 ms  ✓ Reexport
   2882.8 ms  ✓ Adapt
   3027.9 ms  ✓ DocStringExtensions
   3079.4 ms  ✓ OpenLibm_jll
   3082.4 ms  ✓ AbstractFFTs
   3649.5 ms  ✓ Statistics
   3798.4 ms  ✓ EnzymeCore
   4231.1 ms  ✓ Serialization
   2626.5 ms  ✓ DataAPI
   2898.1 ms  ✓ StatsAPI
   5487.8 ms  ✓ FillArrays
   2907.6 ms  ✓ ProgressLogging
   2049.3 ms  ✓ PtrArrays
   3148.3 ms  ✓ SuiteSparse_jll
   3312.9 ms  ✓ Mmap
   2607.9 ms  ✓ SciMLPublic
   3917.1 ms  ✓ ADTypes
   2589.8 ms  ✓ StaticArraysCore
   2820.4 ms  ✓ HashArrayMappedTries
   4398.5 ms  ✓ Requires
   1898.3 ms  ✓ Future
   2642.1 ms  ✓ TableTraits
  10301.5 ms  ✓ OrderedCollections
   4291.8 ms  ✓ Preferences
  10942.1 ms  ✓ ConstructionBase
   3703.8 ms  ✓ GPUArraysCore
   2665.0 ms  ✓ EnzymeCore → AdaptExt
   5203.8 ms  ✓ LazyArtifacts
