nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.0 ms  ✓ Logging
   1637.8 ms  ✓ UUIDs
   1733.0 ms  ✓ OpenSSL_jll
   1719.0 ms  ✓ MozillaCACerts_jll
   1728.6 ms  ✓ Zlib_jll
   1745.6 ms  ✓ Unicode
   1809.2 ms  ✓ NetworkOptions
   1816.6 ms  ✓ CompilerSupportLibraries_jll
   1930.9 ms  ✓ nghttp2_jll
   1933.9 ms  ✓ Base64
    567.6 ms  ✓ LibSSH2_jll
    633.6 ms  ✓ p7zip_jll
    757.6 ms  ✓ Printf
    489.4 ms  ✓ LibCURL_jll
    491.6 ms  ✓ LibGit2_jll
   3332.5 ms  ✓ ArgTools
    765.1 ms  ✓ LibCURL
    651.7 ms  ✓ Tar
   3111.6 ms  ✓ Dates
   3201.4 ms  ✓ LibGit2
    475.5 ms  ✓ TOML
   3197.3 ms  ✓ Downloads
   9745.2 ms  ✓ StyledStrings
   1687.4 ms  ✓ JuliaSyntaxHighlighting
   3915.5 ms  ✓ Markdown
  47319.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2481.3 ms  ✓ IteratorInterfaceExtensions
   2495.3 ms  ✓ Future
   2579.9 ms  ✓ OpenLibm_jll
   2698.4 ms  ✓ StatsAPI
   2764.3 ms  ✓ PrettyPrint
   3061.3 ms  ✓ ArgCheck
   3163.9 ms  ✓ InverseFunctions
   3364.9 ms  ✓ AbstractFFTs
   3545.6 ms  ✓ Statistics
   3792.0 ms  ✓ Serialization
   4259.0 ms  ✓ ADTypes
   2402.0 ms  ✓ DataValueInterfaces
   5278.6 ms  ✓ FillArrays
   5361.9 ms  ✓ InitialValues
   3020.9 ms  ✓ SuiteSparse_jll
   2417.1 ms  ✓ Reexport
   2691.7 ms  ✓ RealDot
   3229.6 ms  ✓ DocStringExtensions
   2540.1 ms  ✓ CompositionsBase
   3182.2 ms  ✓ Mmap
   4598.3 ms  ✓ Requires
   2336.8 ms  ✓ DefineSingletons
   2702.9 ms  ✓ PtrArrays
   2799.0 ms  ✓ HashArrayMappedTries
   3707.4 ms  ✓ EnzymeCore
   2772.9 ms  ✓ Adapt
   2599.0 ms  ✓ DataAPI
   2996.3 ms  ✓ ProgressLogging
   9993.2 ms  ✓ CEnum
   2796.3 ms  ✓ StaticArraysCore
  10659.2 ms  ✓ ShowCases
   3500.5 ms  ✓ SciMLPublic
  11492.9 ms  ✓ UnsafeAtomics
   2914.5 ms  ✓ TableTraits
   2485.7 ms  ✓ NameResolution
  10401.1 ms  ✓ OrderedCollections
   2404.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3975.8 ms  ✓ Preferences
   2786.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   6082.1 ms  ✓ LazyArtifacts
   7602.2 ms  ✓ Baselet
   2613.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2804.9 ms  ✓ DelimitedFiles
   2615.0 ms  ✓ ScopedValues
  10123.0 ms  ✓ ConstructionBase
   3283.7 ms  ✓ AliasTables
   2514.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14138.2 ms  ✓ IrrationalConstants
   2289.2 ms  ✓ EnzymeCore → AdaptExt
   2884.6 ms  ✓ DiffResults
   2802.4 ms  ✓ Atomix
   3306.7 ms  ✓ GPUArraysCore
  10024.6 ms  ✓ Compat
   9489.8 ms  ✓ NaNMath
   2583.3 ms  ✓ PrecompileTools
   2678.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3794.2 ms  ✓ JLLWrappers
   2321.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18781.7 ms  ✓ MacroTools
  13611.1 ms  ✓ InteractiveUtils
   3267.0 ms  ✓ LogExpFunctions
   2814.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3590.1 ms  ✓ OpenSpecFun_jll
   3013.9 ms  ✓ CommonSubexpressions
   2285.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8662.8 ms  ✓ DataStructures
   9265.6 ms  ✓ Missings
   4430.3 ms  ✓ SimpleTraits
   2785.5 ms  ✓ ContextVariablesX
  10808.3 ms  ✓ Tables
   6412.2 ms  ✓ Setfield
   2834.2 ms  ✓ SortingAlgorithms
  17004.6 ms  ✓ Distributed
   7576.8 ms  ✓ LLVMExtra_jll
   2221.1 ms  ✓ FLoopsBase
   4288.2 ms  ✓ MLCore
   7916.5 ms  ✓ Functors
   9878.1 ms  ✓ ChainRulesCore
  12894.7 ms  ✓ Accessors
  12803.7 ms  ✓ IRTools
   8014.5 ms  ✓ StructArrays
  22589.1 ms  ✓ SparseArrays
   3682.5 ms  ✓ MLDataDevices
   2585.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11981.0 ms  ✓ SpecialFunctions
   2795.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2916.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2903.4 ms  ✓ Accessors → LinearAlgebraExt
   2685.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2715.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4228.9 ms  ✓ ZygoteRules
   3080.4 ms  ✓ Accessors → StructArraysExt
   3420.0 ms  ✓ SuiteSparse
   4074.5 ms  ✓ Statistics → SparseArraysExt
   3597.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3816.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3296.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4500.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  19887.0 ms  ✓ Test
   7893.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4095.1 ms  ✓ MLDataDevices → FillArraysExt
