nice: cannot set niceness: Permission denied
Precompiling packages...
   1718.3 ms  ✓ UUIDs
   1711.5 ms  ✓ nghttp2_jll
   1717.9 ms  ✓ Logging
   1722.7 ms  ✓ MozillaCACerts_jll
   1745.7 ms  ✓ Unicode
   1773.2 ms  ✓ OpenSSL_jll
   1804.5 ms  ✓ Zlib_jll
   1846.3 ms  ✓ CompilerSupportLibraries_jll
   1893.8 ms  ✓ NetworkOptions
   1905.5 ms  ✓ Base64
    475.7 ms  ✓ LibSSH2_jll
    579.9 ms  ✓ p7zip_jll
    749.5 ms  ✓ Printf
    485.4 ms  ✓ LibGit2_jll
    485.4 ms  ✓ LibCURL_jll
   3290.5 ms  ✓ ArgTools
    767.8 ms  ✓ LibCURL
    636.7 ms  ✓ Tar
   2932.5 ms  ✓ Dates
   2991.0 ms  ✓ LibGit2
    463.3 ms  ✓ TOML
   3101.6 ms  ✓ Downloads
   9667.4 ms  ✓ StyledStrings
   1744.6 ms  ✓ JuliaSyntaxHighlighting
   3872.9 ms  ✓ Markdown
  47591.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2487.9 ms  ✓ DataValueInterfaces
   2708.3 ms  ✓ Reexport
   2781.8 ms  ✓ IteratorInterfaceExtensions
   2811.6 ms  ✓ OpenLibm_jll
   2819.2 ms  ✓ RealDot
   2999.1 ms  ✓ Adapt
   3092.8 ms  ✓ Statistics
   3219.8 ms  ✓ AbstractFFTs
   3520.0 ms  ✓ DocStringExtensions
   3726.9 ms  ✓ Serialization
   4115.2 ms  ✓ EnzymeCore
   2719.1 ms  ✓ DataAPI
   2598.6 ms  ✓ StatsAPI
   5326.7 ms  ✓ FillArrays
   2912.1 ms  ✓ ProgressLogging
   2795.7 ms  ✓ Mmap
   2493.4 ms  ✓ Future
   3505.1 ms  ✓ SuiteSparse_jll
   2903.9 ms  ✓ PtrArrays
   4060.3 ms  ✓ ADTypes
   2608.8 ms  ✓ SciMLPublic
   2799.6 ms  ✓ StaticArraysCore
   2958.3 ms  ✓ HashArrayMappedTries
   9687.0 ms  ✓ ConstructionBase
   4308.3 ms  ✓ Requires
   2398.9 ms  ✓ TableTraits
  10415.8 ms  ✓ OrderedCollections
   3816.3 ms  ✓ Preferences
   3131.0 ms  ✓ GPUArraysCore
  11858.3 ms  ✓ UnsafeAtomics
   9808.0 ms  ✓ ShowCases
   2592.6 ms  ✓ EnzymeCore → AdaptExt
   9998.8 ms  ✓ BFloat16s
   5519.8 ms  ✓ LazyArtifacts
   2994.3 ms  ✓ DelimitedFiles
   3173.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  13792.7 ms  ✓ IrrationalConstants
   9405.9 ms  ✓ CEnum
   3026.3 ms  ✓ AliasTables
   2909.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2794.3 ms  ✓ ScopedValues
   2898.9 ms  ✓ DiffResults
