nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.8 ms  ✓ Logging
   1724.5 ms  ✓ OpenSSL_jll
   1701.5 ms  ✓ UUIDs
   1693.5 ms  ✓ nghttp2_jll
   1700.8 ms  ✓ MozillaCACerts_jll
   1719.2 ms  ✓ Base64
   1773.4 ms  ✓ Unicode
   1797.4 ms  ✓ Zlib_jll
   1802.3 ms  ✓ CompilerSupportLibraries_jll
   1827.1 ms  ✓ NetworkOptions
    526.6 ms  ✓ LibSSH2_jll
    614.8 ms  ✓ p7zip_jll
    702.1 ms  ✓ Printf
    546.5 ms  ✓ LibGit2_jll
    548.8 ms  ✓ LibCURL_jll
   3332.6 ms  ✓ ArgTools
    788.7 ms  ✓ LibCURL
    660.0 ms  ✓ Tar
   3050.4 ms  ✓ Dates
   3111.2 ms  ✓ LibGit2
    453.2 ms  ✓ TOML
   3153.9 ms  ✓ Downloads
   9394.7 ms  ✓ StyledStrings
   1769.9 ms  ✓ JuliaSyntaxHighlighting
   3950.3 ms  ✓ Markdown
  47493.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2374.7 ms  ✓ DataValueInterfaces
   2372.9 ms  ✓ Reexport
   2483.2 ms  ✓ OpenLibm_jll
   2656.3 ms  ✓ IteratorInterfaceExtensions
   2778.2 ms  ✓ Adapt
   3053.7 ms  ✓ RealDot
   3270.2 ms  ✓ Statistics
   3483.6 ms  ✓ AbstractFFTs
   3490.7 ms  ✓ DocStringExtensions
   3892.7 ms  ✓ Serialization
   4078.3 ms  ✓ EnzymeCore
   2414.1 ms  ✓ StatsAPI
   2518.2 ms  ✓ DataAPI
   5385.5 ms  ✓ FillArrays
   2913.5 ms  ✓ ProgressLogging
   2292.8 ms  ✓ Future
   3178.4 ms  ✓ Mmap
   2937.6 ms  ✓ SuiteSparse_jll
   3095.7 ms  ✓ PtrArrays
   3727.7 ms  ✓ ADTypes
   2702.5 ms  ✓ SciMLPublic
   2889.2 ms  ✓ StaticArraysCore
   3102.3 ms  ✓ HashArrayMappedTries
   4159.6 ms  ✓ Requires
   2387.7 ms  ✓ TableTraits
   9991.8 ms  ✓ OrderedCollections
   4111.2 ms  ✓ Preferences
  10163.1 ms  ✓ ConstructionBase
   3297.8 ms  ✓ GPUArraysCore
   2236.2 ms  ✓ EnzymeCore → AdaptExt
   9612.1 ms  ✓ ShowCases
  12421.1 ms  ✓ UnsafeAtomics
   2466.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5595.9 ms  ✓ LazyArtifacts
   3199.8 ms  ✓ DelimitedFiles
   2694.4 ms  ✓ AliasTables
  13769.3 ms  ✓ IrrationalConstants
   9894.5 ms  ✓ CEnum
   2493.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2691.9 ms  ✓ DiffResults
   3032.4 ms  ✓ ScopedValues
   9804.0 ms  ✓ Compat
   3302.5 ms  ✓ Atomix
   2788.3 ms  ✓ PrecompileTools
   2112.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2368.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2712.6 ms  ✓ JLLWrappers
   9220.1 ms  ✓ NaNMath
   1799.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2811.1 ms  ✓ LogExpFunctions
   8197.3 ms  ✓ Missings
  12591.7 ms  ✓ InteractiveUtils
   2696.2 ms  ✓ OpenSpecFun_jll
  16427.2 ms  ✓ MacroTools
   6712.8 ms  ✓ DataStructures
   8698.7 ms  ✓ Tables
   4896.8 ms  ✓ LLVMExtra_jll
   2381.9 ms  ✓ CommonSubexpressions
  14413.2 ms  ✓ Distributed
   3221.5 ms  ✓ SimpleTraits
   2195.6 ms  ✓ SortingAlgorithms
   6416.4 ms  ✓ Functors
   4266.3 ms  ✓ Setfield
   7914.4 ms  ✓ ChainRulesCore
   3279.0 ms  ✓ MLCore
   2481.9 ms  ✓ MLDataDevices
   2166.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2185.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6215.0 ms  ✓ StructArrays
   2371.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2115.9 ms  ✓ MLDataDevices → FillArraysExt
   3182.0 ms  ✓ ZygoteRules
   9306.4 ms  ✓ SpecialFunctions
   2411.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9217.4 ms  ✓ IRTools
   1581.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1561.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  19129.2 ms  ✓ SparseArrays
   5084.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2196.8 ms  ✓ DiffRules
   2076.8 ms  ✓ SuiteSparse
   2164.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2174.2 ms  ✓ Statistics → SparseArraysExt
   2374.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2374.0 ms  ✓ MLDataDevices → SparseArraysExt
   2478.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1130.6 ms  ✓ SparseInverseSubset
   7472.1 ms  ✓ Optimisers
   4491.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    703.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    746.9 ms  ✓ Optimisers → OptimisersAdaptExt
   4236.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4708.2 ms  ✓ StatsBase
  20242.1 ms  ✓ StaticArrays
   1263.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1351.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1455.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1475.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7530.0 ms  ✓ ForwardDiff
    869.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2892.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
