nice: cannot set niceness: Permission denied
Precompiling packages...
    426.0 ms  ✓ Reexport
    471.5 ms  ✓ DataAPI
    599.6 ms  ✓ Statistics
    565.0 ms  ✓ ConstructionBase
    904.0 ms  ✓ SciMLPublic
   1397.2 ms  ✓ Baselet
    487.1 ms  ✓ RealDot
    538.3 ms  ✓ PrettyPrint
    480.9 ms  ✓ DataValueInterfaces
   1352.6 ms  ✓ IrrationalConstants
    591.1 ms  ✓ StaticArraysCore
    497.7 ms  ✓ StatsAPI
    780.3 ms  ✓ Requires
   1022.5 ms  ✓ SuiteSparse_jll
    734.6 ms  ✓ EnzymeCore
    492.4 ms  ✓ Future
    689.1 ms  ✓ OrderedCollections
    516.8 ms  ✓ InverseFunctions
   1983.6 ms  ✓ UnsafeAtomics
    444.7 ms  ✓ CompositionsBase
    511.3 ms  ✓ HashArrayMappedTries
   1542.4 ms  ✓ ShowCases
    630.5 ms  ✓ ProgressLogging
    791.1 ms  ✓ Serialization
    745.7 ms  ✓ DocStringExtensions
   5863.0 ms  ✓ MacroTools
    525.9 ms  ✓ DefineSingletons
    686.1 ms  ✓ AbstractFFTs
    504.2 ms  ✓ Unicode
    511.1 ms  ✓ ArgCheck
   1325.7 ms  ✓ InitialValues
    463.9 ms  ✓ PtrArrays
    524.7 ms  ✓ Mmap
    807.8 ms  ✓ OpenLibm_jll
   1102.4 ms  ✓ FillArrays
    443.5 ms  ✓ IteratorInterfaceExtensions
    522.1 ms  ✓ Missings
    445.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    470.6 ms  ✓ NameResolution
    492.4 ms  ✓ DiffResults
    510.7 ms  ✓ Adapt
   1305.5 ms  ✓ InteractiveUtils
    425.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    482.1 ms  ✓ ScopedValues
   1032.0 ms  ✓ Atomix
   1726.0 ms  ✓ DataStructures
    648.1 ms  ✓ LogExpFunctions
    575.4 ms  ✓ CommonSubexpressions
    446.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    598.5 ms  ✓ Compat
    591.9 ms  ✓ AliasTables
   2513.7 ms  ✓ Distributed
    507.3 ms  ✓ DelimitedFiles
    537.4 ms  ✓ NaNMath
    436.5 ms  ✓ TableTraits
    496.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2390.9 ms  ✓ Preferences
   4227.7 ms  ✓ SparseArrays
    639.3 ms  ✓ GPUArraysCore
    460.2 ms  ✓ EnzymeCore → AdaptExt
    733.5 ms  ✓ SimpleTraits
   1516.3 ms  ✓ Setfield
    594.6 ms  ✓ SortingAlgorithms
    446.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    455.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2036.8 ms  ✓ IRTools
    687.2 ms  ✓ JLLWrappers
   1045.5 ms  ✓ Tables
    557.5 ms  ✓ PrecompileTools
    746.6 ms  ✓ Statistics → SparseArraysExt
    775.4 ms  ✓ SuiteSparse
   3003.8 ms  ✓ Accessors
    892.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    763.3 ms  ✓ Adapt → AdaptSparseArraysExt
    800.3 ms  ✓ Functors
    633.9 ms  ✓ ContextVariablesX
   1797.1 ms  ✓ ChainRulesCore
    885.0 ms  ✓ OpenSpecFun_jll
   1027.0 ms  ✓ StructArrays
   1033.9 ms  ✓ MLCore
    728.1 ms  ✓ SparseInverseSubset
    570.5 ms  ✓ Accessors → LinearAlgebraExt
   2764.6 ms  ✓ StatsBase
    961.0 ms  ✓ MLDataDevices
    711.3 ms  ✓ FLoopsBase
    895.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    974.4 ms  ✓ ZygoteRules
   1658.3 ms  ✓ Optimisers
