nice: cannot set niceness: Permission denied
Precompiling packages...
  73083.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2440.0 ms  ✓ DataValueInterfaces
   2528.2 ms  ✓ DefineSingletons
   2534.6 ms  ✓ RealDot
   2630.3 ms  ✓ Reexport
   2816.0 ms  ✓ OpenLibm_jll
   2916.1 ms  ✓ Unicode
   3111.8 ms  ✓ InverseFunctions
   3515.6 ms  ✓ AbstractFFTs
   3864.4 ms  ✓ DocStringExtensions
   3807.4 ms  ✓ Statistics
   4040.0 ms  ✓ Serialization
   4284.4 ms  ✓ EnzymeCore
   2596.4 ms  ✓ IteratorInterfaceExtensions
   2986.1 ms  ✓ PrettyPrint
   5544.2 ms  ✓ FillArrays
   2822.5 ms  ✓ DataAPI
   3208.4 ms  ✓ ArgCheck
   3096.6 ms  ✓ StatsAPI
   3009.6 ms  ✓ CompilerSupportLibraries_jll
   3127.1 ms  ✓ ProgressLogging
   3005.3 ms  ✓ SuiteSparse_jll
   3219.1 ms  ✓ Mmap
   2766.8 ms  ✓ Future
   2670.5 ms  ✓ PtrArrays
   2922.0 ms  ✓ CompositionsBase
   3197.2 ms  ✓ SciMLPublic
   2770.5 ms  ✓ HashArrayMappedTries
   2998.4 ms  ✓ StaticArraysCore
  10712.5 ms  ✓ OrderedCollections
   5418.8 ms  ✓ InitialValues
   2531.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9995.8 ms  ✓ ConstructionBase
   4896.4 ms  ✓ Requires
   2499.6 ms  ✓ TableTraits
   3917.4 ms  ✓ Preferences
  10319.4 ms  ✓ ShowCases
  14293.5 ms  ✓ IrrationalConstants
   3074.7 ms  ✓ NameResolution
   7702.5 ms  ✓ Baselet
  12277.9 ms  ✓ UnsafeAtomics
   2764.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3102.4 ms  ✓ DelimitedFiles
   2585.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3500.7 ms  ✓ AliasTables
   2625.2 ms  ✓ ScopedValues
   2832.2 ms  ✓ DiffResults
   2623.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9432.3 ms  ✓ NaNMath
   2825.0 ms  ✓ Adapt
  10275.2 ms  ✓ Compat
   2416.6 ms  ✓ PrecompileTools
   2883.7 ms  ✓ JLLWrappers
   2076.9 ms  ✓ EnzymeCore → AdaptExt
   2695.9 ms  ✓ Atomix
   3401.3 ms  ✓ LogExpFunctions
   2117.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3081.6 ms  ✓ GPUArraysCore
   9286.1 ms  ✓ Missings
   2180.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14308.7 ms  ✓ InteractiveUtils
   3031.1 ms  ✓ OpenSpecFun_jll
  17815.9 ms  ✓ MacroTools
   2376.6 ms  ✓ ContextVariablesX
   8831.4 ms  ✓ DataStructures
   2995.2 ms  ✓ FLoopsBase
   3304.3 ms  ✓ CommonSubexpressions
   9932.1 ms  ✓ Tables
  16626.2 ms  ✓ Distributed
   3002.2 ms  ✓ SortingAlgorithms
   4492.9 ms  ✓ SimpleTraits
   5403.1 ms  ✓ Setfield
   8100.6 ms  ✓ Functors
   9577.2 ms  ✓ ChainRulesCore
   2897.9 ms  ✓ MLDataDevices
   4575.0 ms  ✓ MLCore
   2015.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10263.6 ms  ✓ SpecialFunctions
   6972.8 ms  ✓ StructArrays
  10902.5 ms  ✓ IRTools
   3597.1 ms  ✓ ZygoteRules
   2199.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2764.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
